File:;/bd0/N9340DATA/1.CSV
System Parameter:;Default Unit:dBm/Hz/s
Ref;0.00dBm;Ref Offset;0.000000
Start Freq;0.000000;Stop Freq;2000000.000000
Center Freq;1000000.000000;Span Freq;2000000.000000
VBW;1000.000000;AUTO;RBW;1000.000000;MAN
VBW/RBW;1.00;AUTO;Sweep Time;0.308706;AUTO
Attenuation;20;AUTO
Scale DIV;10;Scale Type;LOG;Preamp;OFF
PSD Mode;OFF

Trace Data:(Unit:dBm)
Frequency(Hz);Trace1(CLEAR);
0.000000;6.94;
4347.826087;-34.70;
8695.652174;-36.68;
13043.478261;-39.16;
17391.304348;-33.79;
21739.130435;-43.59;
26086.956522;-40.88;
30434.782609;-37.54;
34782.608696;-39.66;
39130.434783;-41.41;
43478.260870;-40.88;
47826.086957;-44.62;
52173.913043;-51.11;
56521.739130;-48.44;
60869.565217;-50.75;
65217.391304;-50.64;
69565.217391;-58.17;
73913.043478;-59.45;
78260.869565;-60.58;
82608.695652;-59.27;
86956.521739;-54.07;
91304.347826;-44.47;
95652.173913;-44.97;
100000.000000;-52.87;
104347.826087;-48.19;
108695.652174;-47.55;
113043.478261;-51.08;
117391.304348;-49.36;
121739.130435;-56.77;
126086.956522;-57.62;
130434.782609;-57.28;
134782.608696;-59.09;
139130.434783;-60.01;
143478.260870;-59.53;
147826.086957;-56.11;
152173.913043;-54.66;
156521.739130;-62.62;
160869.565217;-56.81;
165217.391304;-57.58;
169565.217391;-58.03;
173913.043478;-55.20;
178260.869565;-54.23;
182608.695652;-56.13;
186956.521739;-65.67;
191304.347826;-62.20;
195652.173913;-64.33;
200000.000000;-65.46;
204347.826087;-63.75;
208695.652174;-65.47;
213043.478261;-62.25;
217391.304348;-61.93;
221739.130435;-61.86;
226086.956522;-58.85;
230434.782609;-59.76;
234782.608696;-62.07;
239130.434783;-64.60;
243478.260870;-64.51;
247826.086957;-66.26;
252173.913043;-70.31;
256521.739130;-68.02;
260869.565217;-69.46;
265217.391304;-64.00;
269565.217391;-64.51;
273913.043478;-71.28;
278260.869565;-70.45;
282608.695652;-69.63;
286956.521739;-68.30;
291304.347826;-74.34;
295652.173913;-71.35;
300000.000000;-70.62;
304347.826087;-66.71;
308695.652174;-64.24;
313043.478261;-65.06;
317391.304348;-63.13;
321739.130435;-63.27;
326086.956522;-64.44;
330434.782609;-63.78;
334782.608696;-66.26;
339130.434783;-71.57;
343478.260870;-72.84;
347826.086957;-76.56;
352173.913043;-73.74;
356521.739130;-75.48;
360869.565217;-73.58;
365217.391304;-69.43;
369565.217391;-67.17;
373913.043478;-66.68;
378260.869565;-69.76;
382608.695652;-72.41;
386956.521739;-69.90;
391304.347826;-75.87;
395652.173913;-73.43;
400000.000000;-75.11;
404347.826087;-75.51;
408695.652174;-72.62;
413043.478261;-77.46;
417391.304348;-73.01;
421739.130435;-76.42;
426086.956522;-72.31;
430434.782609;-69.95;
434782.608696;-72.15;
439130.434783;-74.02;
443478.260870;-72.06;
447826.086957;-76.43;
452173.913043;-77.50;
456521.739130;-74.92;
460869.565217;-76.78;
465217.391304;-73.97;
469565.217391;-73.63;
473913.043478;-71.68;
478260.869565;-71.62;
482608.695652;-77.17;
486956.521739;-78.15;
491304.347826;-78.11;
495652.173913;-72.53;
500000.000000;-72.88;
504347.826087;-75.14;
508695.652174;-75.70;
513043.478261;-79.45;
517391.304348;-69.17;
521739.130435;-68.04;
526086.956522;-70.52;
530434.782609;-71.56;
534782.608696;-68.12;
539130.434783;-66.60;
543478.260870;-66.51;
547826.086957;-65.78;
552173.913043;-76.56;
556521.739130;-78.55;
560869.565217;-78.13;
565217.391304;-76.04;
569565.217391;-77.13;
573913.043478;-77.01;
578260.869565;-69.57;
582608.695652;-71.93;
586956.521739;-71.51;
591304.347826;-71.38;
595652.173913;-75.12;
600000.000000;-71.77;
604347.826087;-70.74;
608695.652174;-75.84;
613043.478261;-77.03;
617391.304348;-76.25;
621739.130435;-75.60;
626086.956522;-83.26;
630434.782609;-78.34;
634782.608696;-76.13;
639130.434783;-66.64;
643478.260870;-66.56;
647826.086957;-69.10;
652173.913043;-65.64;
656521.739130;-69.58;
660869.565217;-63.99;
665217.391304;-72.00;
669565.217391;-71.98;
673913.043478;-71.67;
678260.869565;-78.46;
682608.695652;-77.63;
686956.521739;-76.98;
691304.347826;-76.68;
695652.173913;-82.00;
700000.000000;-75.68;
704347.826087;-72.92;
708695.652174;-75.77;
713043.478261;-73.44;
717391.304348;-73.35;
721739.130435;-77.95;
726086.956522;-77.96;
730434.782609;-72.85;
734782.608696;-74.14;
739130.434783;-69.84;
743478.260870;-68.88;
747826.086957;-74.44;
752173.913043;-73.09;
756521.739130;-73.16;
760869.565217;-76.43;
765217.391304;-80.09;
769565.217391;-83.37;
773913.043478;-77.62;
778260.869565;-77.35;
782608.695652;-79.53;
786956.521739;-84.02;
791304.347826;-77.92;
795652.173913;-75.80;
800000.000000;-85.06;
804347.826087;-81.60;
808695.652174;-77.77;
813043.478261;-79.06;
817391.304348;-78.42;
821739.130435;-68.12;
826086.956522;-68.19;
830434.782609;-70.52;
834782.608696;-71.46;
839130.434783;-70.00;
843478.260870;-75.72;
847826.086957;-67.42;
852173.913043;-68.24;
856521.739130;-80.59;
860869.565217;-82.30;
865217.391304;-81.77;
869565.217391;-76.44;
873913.043478;-76.57;
878260.869565;-84.83;
882608.695652;-79.22;
886956.521739;-76.90;
891304.347826;-79.79;
895652.173913;-75.76;
900000.000000;-77.78;
904347.826087;-85.65;
908695.652174;-85.36;
913043.478261;-73.66;
917391.304348;-71.09;
921739.130435;-71.89;
926086.956522;-73.31;
930434.782609;-72.07;
934782.608696;-72.00;
939130.434783;-72.87;
943478.260870;-73.72;
947826.086957;-71.30;
952173.913043;-73.23;
956521.739130;-74.03;
960869.565217;-71.84;
965217.391304;-70.82;
969565.217391;-75.96;
973913.043478;-73.98;
978260.869565;-76.98;
982608.695652;-72.33;
986956.521739;-70.21;
991304.347826;-70.31;
995652.173913;-72.93;
1000000.000000;-69.27;
1004347.826087;-79.78;
1008695.652174;-80.35;
1013043.478261;-77.38;
1017391.304348;-79.92;
1021739.130435;-79.70;
1026086.956522;-75.93;
1030434.782609;-73.36;
1034782.608696;-76.99;
1039130.434783;-83.46;
1043478.260870;-82.83;
1047826.086957;-79.02;
1052173.913043;-78.94;
1056521.739130;-81.71;
1060869.565217;-84.22;
1065217.391304;-81.27;
1069565.217391;-84.21;
1073913.043478;-77.86;
1078260.869565;-83.45;
1082608.695652;-83.42;
1086956.521739;-79.52;
1091304.347826;-89.08;
1095652.173913;-79.86;
1100000.000000;-78.86;
1104347.826087;-79.28;
1108695.652174;-80.79;
1113043.478261;-78.71;
1117391.304348;-82.82;
1121739.130435;-79.61;
1126086.956522;-83.22;
1130434.782609;-84.56;
1134782.608696;-80.29;
1139130.434783;-89.07;
1143478.260870;-84.80;
1147826.086957;-85.03;
1152173.913043;-81.23;
1156521.739130;-77.22;
1160869.565217;-72.67;
1165217.391304;-72.59;
1169565.217391;-77.14;
1173913.043478;-74.40;
1178260.869565;-74.94;
1182608.695652;-77.38;
1186956.521739;-75.20;
1191304.347826;-73.97;
1195652.173913;-76.97;
1200000.000000;-72.97;
1204347.826087;-70.74;
1208695.652174;-71.35;
1213043.478261;-72.56;
1217391.304348;-75.25;
1221739.130435;-82.22;
1226086.956522;-83.54;
1230434.782609;-82.96;
1234782.608696;-82.59;
1239130.434783;-85.95;
1243478.260870;-78.25;
1247826.086957;-82.06;
1252173.913043;-79.84;
1256521.739130;-78.55;
1260869.565217;-77.71;
1265217.391304;-77.41;
1269565.217391;-82.14;
1273913.043478;-78.69;
1278260.869565;-73.92;
1282608.695652;-73.48;
1286956.521739;-71.80;
1291304.347826;-72.26;
1295652.173913;-74.28;
1300000.000000;-76.03;
1304347.826087;-77.64;
1308695.652174;-77.92;
1313043.478261;-86.38;
1317391.304348;-83.93;
1321739.130435;-83.34;
1326086.956522;-82.85;
1330434.782609;-81.79;
1334782.608696;-82.20;
1339130.434783;-84.75;
1343478.260870;-82.55;
1347826.086957;-82.61;
1352173.913043;-85.45;
1356521.739130;-84.43;
1360869.565217;-87.38;
1365217.391304;-84.56;
1369565.217391;-80.66;
1373913.043478;-82.67;
1378260.869565;-83.73;
1382608.695652;-83.82;
1386956.521739;-88.38;
1391304.347826;-80.18;
1395652.173913;-84.50;
1400000.000000;-85.33;
1404347.826087;-82.58;
1408695.652174;-83.77;
1413043.478261;-86.75;
1417391.304348;-78.98;
1421739.130435;-91.30;
1426086.956522;-88.26;
1430434.782609;-85.78;
1434782.608696;-83.46;
1439130.434783;-83.49;
1443478.260870;-89.64;
1447826.086957;-86.27;
1452173.913043;-84.63;
1456521.739130;-82.30;
1460869.565217;-84.69;
1465217.391304;-83.16;
1469565.217391;-82.91;
1473913.043478;-83.57;
1478260.869565;-85.65;
1482608.695652;-80.15;
1486956.521739;-80.27;
1491304.347826;-85.37;
1495652.173913;-85.64;
1500000.000000;-81.28;
1504347.826087;-82.71;
1508695.652174;-83.16;
1513043.478261;-82.37;
1517391.304348;-80.63;
1521739.130435;-81.48;
1526086.956522;-80.97;
1530434.782609;-80.24;
1534782.608696;-85.78;
1539130.434783;-84.11;
1543478.260870;-81.94;
1547826.086957;-85.22;
1552173.913043;-87.70;
1556521.739130;-84.56;
1560869.565217;-82.98;
1565217.391304;-85.00;
1569565.217391;-82.64;
1573913.043478;-81.73;
1578260.869565;-83.74;
1582608.695652;-84.29;
1586956.521739;-85.49;
1591304.347826;-91.57;
1595652.173913;-85.27;
1600000.000000;-84.47;
1604347.826087;-84.90;
1608695.652174;-82.21;
1613043.478261;-82.75;
1617391.304348;-87.51;
1621739.130435;-89.12;
1626086.956522;-83.86;
1630434.782609;-84.52;
1634782.608696;-83.20;
1639130.434783;-83.07;
1643478.260870;-83.19;
1647826.086957;-83.17;
1652173.913043;-87.48;
1656521.739130;-84.36;
1660869.565217;-84.63;
1665217.391304;-83.65;
1669565.217391;-86.62;
1673913.043478;-82.43;
1678260.869565;-86.40;
1682608.695652;-85.66;
1686956.521739;-85.51;
1691304.347826;-85.89;
1695652.173913;-85.73;
1700000.000000;-88.10;
1704347.826087;-82.41;
1708695.652174;-86.07;
1713043.478261;-86.20;
1717391.304348;-84.28;
1721739.130435;-85.63;
1726086.956522;-85.86;
1730434.782609;-86.58;
1734782.608696;-84.21;
1739130.434783;-86.92;
1743478.260870;-89.23;
1747826.086957;-86.54;
1752173.913043;-85.06;
1756521.739130;-83.56;
1760869.565217;-87.41;
1765217.391304;-84.82;
1769565.217391;-84.50;
1773913.043478;-83.99;
1778260.869565;-87.54;
1782608.695652;-83.94;
1786956.521739;-86.24;
1791304.347826;-83.62;
1795652.173913;-77.14;
1800000.000000;-78.67;
1804347.826087;-79.25;
1808695.652174;-84.36;
1813043.478261;-74.53;
1817391.304348;-82.78;
1821739.130435;-79.83;
1826086.956522;-80.44;
1830434.782609;-84.20;
1834782.608696;-84.15;
1839130.434783;-82.57;
1843478.260870;-80.15;
1847826.086957;-80.30;
1852173.913043;-81.50;
1856521.739130;-85.34;
1860869.565217;-85.80;
1865217.391304;-82.14;
1869565.217391;-85.10;
1873913.043478;-86.23;
1878260.869565;-82.35;
1882608.695652;-86.17;
1886956.521739;-78.47;
1891304.347826;-75.51;
1895652.173913;-79.05;
1900000.000000;-79.96;
1904347.826087;-77.20;
1908695.652174;-78.43;
1913043.478261;-77.31;
1917391.304348;-75.56;
1921739.130435;-89.10;
1926086.956522;-83.99;
1930434.782609;-84.16;
1934782.608696;-83.94;
1939130.434783;-86.20;
1943478.260870;-86.83;
1947826.086957;-83.74;
1952173.913043;-85.90;
1956521.739130;-88.44;
1960869.565217;-82.34;
1965217.391304;-81.65;
1969565.217391;-86.18;
1973913.043478;-81.21;
1978260.869565;-81.10;
1982608.695652;-76.80;
1986956.521739;-76.62;
1991304.347826;-76.65;
1995652.173913;-85.22;
2000000.000000;-83.80;
