Machine Module,N9343C,CN06050179
MCU Version,A.06.27
DSP Version,A.04.00.11 SA
FPGA Version,A.02.80
19:46:52 09.13.2022
Y Axis Scale,LOG
Y Axis Unit,dBm
Impedance,50
Number of Points,461
Sweep Time(s),6.853543,AUTO
Start Frequency,+1.000000000e+05
Stop Frequency,+1.500000000e+07
Frequency Offset,+0.000000000e+00
Average Type,Log Pwr
RBW,+1.000000000e+02,MAN
VBW,+1.000000000e+02,AUTO
Sweep Type,Continuous
Sweep Mode,Sweep
Speed,Fast
PreAmp State,OFF
Ref Level,+0.000000000e+00
Attenuation,20,AUTO
Ref Level Offset,+0.000000000e+00
X Axis Units,Hz
HiSensitive,OFF
Trigger Source,FreeRun
Trigger Level,+0.000000000e+00
Trigger Slope,RISE
Trigger Delay,+0.000000000e+00,OFF
Gate Sweep,OFF
Gate View,OFF
Gate Delay,+2.280000000e-03
Gate Length,+8.400000000e-04
Gate Source,External
Burst Level,-2.000000000e+01
Burst Trigger Slope,Rise
Timer Period,+3.120000000e-03
Timer Offset,+0.000000000e+00
Sync Source,Off
Apply Corrections,OFF
Antenna Unit,OFF
Correction1,Off
Correction2,Off
Correction3,Off
Correction4,Off
Marker Information
CISPR Filter,Normal RBW,Dwell Time(s),0.500000,AUTO
Trace Math,Off
Trace Math By,Log Power
Trace Variable A,Trace1
Trace Variable B,Trace2
Trace Variable C,Trace3
Trace Name,Trace1,
Trace Count,1,
Trace Type,Clear Write,
Trace Detector,Pos Peak,
Trace Data
+1.000000000e+05,-4.058833313e+01,
+1.323913043e+05,-4.104273987e+01,
+1.647826087e+05,-4.235440063e+01,
+1.971739130e+05,-4.196969604e+01,
+2.295652174e+05,-4.131396866e+01,
+2.619565217e+05,-4.191302872e+01,
+2.943478261e+05,-4.477341080e+01,
+3.267391304e+05,-4.342251968e+01,
+3.591304348e+05,-4.234753418e+01,
+3.915217391e+05,-4.348202133e+01,
+4.239130435e+05,-4.343999100e+01,
+4.563043478e+05,-4.223044968e+01,
+4.886956522e+05,-4.418742371e+01,
+5.210869565e+05,-4.405753708e+01,
+5.534782609e+05,-4.314841843e+01,
+5.858695652e+05,-4.275545120e+01,
+6.182608696e+05,-4.144669724e+01,
+6.506521739e+05,-4.038143539e+01,
+6.830434783e+05,-4.154608536e+01,
+7.154347826e+05,-3.900273895e+01,
+7.478260870e+05,-3.854163361e+01,
+7.802173913e+05,-3.534113693e+01,
+8.126086957e+05,-3.690186310e+01,
+8.450000000e+05,-3.553404236e+01,
+8.773913043e+05,-3.404601669e+01,
+9.097826087e+05,-3.272783279e+01,
+9.421739130e+05,-3.053096008e+01,
+9.745652174e+05,-3.084330368e+01,
+1.006956522e+06,-2.164974594e+01,
+1.039347826e+06,-3.406745911e+01,
+1.071739130e+06,-3.763250732e+01,
+1.104130435e+06,-3.866907501e+01,
+1.136521739e+06,-4.181089401e+01,
+1.168913043e+06,-4.206687546e+01,
+1.201304348e+06,-4.498984909e+01,
+1.233695652e+06,-4.458285522e+01,
+1.266086957e+06,-4.111534882e+01,
+1.298478261e+06,-4.476906204e+01,
+1.330869565e+06,-4.868546677e+01,
+1.363260870e+06,-4.317701340e+01,
+1.395652174e+06,-4.899273682e+01,
+1.428043478e+06,-4.922644806e+01,
+1.460434783e+06,-4.909411621e+01,
+1.492826087e+06,-4.995066071e+01,
+1.525217391e+06,-4.590376663e+01,
+1.557608696e+06,-5.247969437e+01,
+1.590000000e+06,-5.017366791e+01,
+1.622391304e+06,-5.214957809e+01,
+1.654782609e+06,-5.240083694e+01,
+1.687173913e+06,-5.364361954e+01,
+1.719565217e+06,-5.299028397e+01,
+1.751956522e+06,-5.119978714e+01,
+1.784347826e+06,-5.434852219e+01,
+1.816739130e+06,-5.325236511e+01,
+1.849130435e+06,-4.971426392e+01,
+1.881521739e+06,-5.119675827e+01,
+1.913913043e+06,-5.246295547e+01,
+1.946304348e+06,-5.546403503e+01,
+1.978695652e+06,-5.535036087e+01,
+2.011086957e+06,-4.209821320e+01,
+2.043478261e+06,-5.488289642e+01,
+2.075869565e+06,-5.402848816e+01,
+2.108260870e+06,-5.713171768e+01,
+2.140652174e+06,-5.656040573e+01,
+2.173043478e+06,-5.503163528e+01,
+2.205434783e+06,-5.542869186e+01,
+2.237826087e+06,-4.745248032e+01,
+2.270217391e+06,-5.804628754e+01,
+2.302608696e+06,-5.860284042e+01,
+2.335000000e+06,-5.669678879e+01,
+2.367391304e+06,-5.789454651e+01,
+2.399782609e+06,-5.085220718e+01,
+2.432173913e+06,-5.778791046e+01,
+2.464565217e+06,-5.767466736e+01,
+2.496956522e+06,-5.759912491e+01,
+2.529347826e+06,-5.947504044e+01,
+2.561739130e+06,-5.357571411e+01,
+2.594130435e+06,-5.895170593e+01,
+2.626521739e+06,-5.979382706e+01,
+2.658913043e+06,-5.817635727e+01,
+2.691304348e+06,-5.931930923e+01,
+2.723695652e+06,-5.833001328e+01,
+2.756086957e+06,-5.867339325e+01,
+2.788478261e+06,-5.459169769e+01,
+2.820869565e+06,-5.900613022e+01,
+2.853260870e+06,-5.766404343e+01,
+2.885652174e+06,-5.914778900e+01,
+2.918043478e+06,-5.858803558e+01,
+2.950434783e+06,-5.957791138e+01,
+2.982826087e+06,-5.215751648e+01,
+3.015217391e+06,-3.661977386e+01,
+3.047608696e+06,-5.902972412e+01,
+3.080000000e+06,-5.948112488e+01,
+3.112391304e+06,-5.848140717e+01,
+3.144782609e+06,-5.923788452e+01,
+3.177173913e+06,-5.923440552e+01,
+3.209565217e+06,-5.990238953e+01,
+3.241956522e+06,-6.015270233e+01,
+3.274347826e+06,-5.897341156e+01,
+3.306739130e+06,-4.754661942e+01,
+3.339130435e+06,-6.037448120e+01,
+3.371521739e+06,-6.014415741e+01,
+3.403913043e+06,-5.734866333e+01,
+3.436304348e+06,-5.962063599e+01,
+3.468695652e+06,-5.992584229e+01,
+3.501086957e+06,-5.874028778e+01,
+3.533478261e+06,-5.856827545e+01,
+3.565869565e+06,-6.048624420e+01,
+3.598260870e+06,-5.858652496e+01,
+3.630652174e+06,-4.938565063e+01,
+3.663043478e+06,-5.938064575e+01,
+3.695434783e+06,-5.982341766e+01,
+3.727826087e+06,-5.911119461e+01,
+3.760217391e+06,-6.009405136e+01,
+3.792608696e+06,-5.817914581e+01,
+3.825000000e+06,-5.803273773e+01,
+3.857391304e+06,-6.037191391e+01,
+3.889782609e+06,-5.892953110e+01,
+3.922173913e+06,-5.732806396e+01,
+3.954565217e+06,-5.799207306e+01,
+3.986956522e+06,-4.979371643e+01,
+4.019347826e+06,-4.248542786e+01,
+4.051739130e+06,-5.811643219e+01,
+4.084130435e+06,-5.809881592e+01,
+4.116521739e+06,-5.722587967e+01,
+4.148913043e+06,-6.099607468e+01,
+4.181304348e+06,-5.867352295e+01,
+4.213695652e+06,-5.576036072e+01,
+4.246086957e+06,-5.984592056e+01,
+4.278478261e+06,-6.029321671e+01,
+4.310869565e+06,-5.941416931e+01,
+4.343260870e+06,-6.129190063e+01,
+4.375652174e+06,-6.191969681e+01,
+4.408043478e+06,-6.053547287e+01,
+4.440434783e+06,-5.818649292e+01,
+4.472826087e+06,-6.025792694e+01,
+4.505217391e+06,-4.607456970e+01,
+4.537608696e+06,-6.038960266e+01,
+4.570000000e+06,-5.477490234e+01,
+4.602391304e+06,-6.028878021e+01,
+4.634782609e+06,-6.019817734e+01,
+4.667173913e+06,-5.843352890e+01,
+4.699565217e+06,-6.057345581e+01,
+4.731956522e+06,-6.045415497e+01,
+4.764347826e+06,-5.935390854e+01,
+4.796739130e+06,-6.023835373e+01,
+4.829130435e+06,-6.017041779e+01,
+4.861521739e+06,-6.077931213e+01,
+4.893913043e+06,-6.018106461e+01,
+4.926304348e+06,-5.976662827e+01,
+4.958695652e+06,-5.932988739e+01,
+4.991086957e+06,-4.216745377e+01,
+5.023478261e+06,-3.429958725e+01,
+5.055869565e+06,-5.648867416e+01,
+5.088260870e+06,-5.754037476e+01,
+5.120652174e+06,-4.683953857e+01,
+5.153043478e+06,-5.783097458e+01,
+5.185434783e+06,-5.866038132e+01,
+5.217826087e+06,-5.872469330e+01,
+5.250217391e+06,-5.800107574e+01,
+5.282608696e+06,-6.019638443e+01,
+5.315000000e+06,-5.969802475e+01,
+5.347391304e+06,-5.814457703e+01,
+5.379782609e+06,-6.079043579e+01,
+5.412173913e+06,-5.915035629e+01,
+5.444565217e+06,-6.030790329e+01,
+5.476956522e+06,-5.365972519e+01,
+5.509347826e+06,-6.053219604e+01,
+5.541739130e+06,-6.085638809e+01,
+5.574130435e+06,-6.090307236e+01,
+5.606521739e+06,-6.091864777e+01,
+5.638913043e+06,-6.141773987e+01,
+5.671304348e+06,-6.020886612e+01,
+5.703695652e+06,-6.222064590e+01,
+5.736086957e+06,-6.034411621e+01,
+5.768478261e+06,-6.071778107e+01,
+5.800869565e+06,-5.938266373e+01,
+5.833260870e+06,-5.948999405e+01,
+5.865652174e+06,-5.774455261e+01,
+5.898043478e+06,-6.062129974e+01,
+5.930434783e+06,-5.915608597e+01,
+5.962826087e+06,-5.460920334e+01,
+5.995217391e+06,-2.899048042e+01,
+6.027608696e+06,-5.514402771e+01,
+6.060000000e+06,-5.529275894e+01,
+6.092391304e+06,-5.704979324e+01,
+6.124782609e+06,-5.767581177e+01,
+6.157173913e+06,-5.884713745e+01,
+6.189565217e+06,-5.989673996e+01,
+6.221956522e+06,-5.941283035e+01,
+6.254347826e+06,-5.975588989e+01,
+6.286739130e+06,-5.995996094e+01,
+6.319130435e+06,-6.076484299e+01,
+6.351521739e+06,-5.873995590e+01,
+6.383913043e+06,-5.944799042e+01,
+6.416304348e+06,-5.975784302e+01,
+6.448695652e+06,-6.065134048e+01,
+6.481086957e+06,-6.162509537e+01,
+6.513478261e+06,-4.616022873e+01,
+6.545869565e+06,-6.056764221e+01,
+6.578260870e+06,-5.283927917e+01,
+6.610652174e+06,-6.176469803e+01,
+6.643043478e+06,-6.138129425e+01,
+6.675434783e+06,-5.989598083e+01,
+6.707826087e+06,-6.208292389e+01,
+6.740217391e+06,-5.747303772e+01,
+6.772608696e+06,-5.981285095e+01,
+6.805000000e+06,-5.978973389e+01,
+6.837391304e+06,-5.784100342e+01,
+6.869782609e+06,-5.711031342e+01,
+6.902173913e+06,-5.801808167e+01,
+6.934565217e+06,-5.636153412e+01,
+6.966956522e+06,-5.571192551e+01,
+6.999347826e+06,-2.836857033e+01,
+7.031739130e+06,-5.135415649e+01,
+7.064130435e+06,-5.992720032e+01,
+7.096521739e+06,-6.028792953e+01,
+7.128913043e+06,-5.419794083e+01,
+7.161304348e+06,-5.738494873e+01,
+7.193695652e+06,-6.113620758e+01,
+7.226086957e+06,-6.126707458e+01,
+7.258478261e+06,-6.057021332e+01,
+7.290869565e+06,-6.061178589e+01,
+7.323260870e+06,-6.016587830e+01,
+7.355652174e+06,-6.203194809e+01,
+7.388043478e+06,-6.169623947e+01,
+7.420434783e+06,-5.267720795e+01,
+7.452826087e+06,-5.976033401e+01,
+7.485217391e+06,-6.170348740e+01,
+7.517608696e+06,-6.177694321e+01,
+7.550000000e+06,-6.113144302e+01,
+7.582391304e+06,-6.171434402e+01,
+7.614782609e+06,-6.141200638e+01,
+7.647173913e+06,-6.134352493e+01,
+7.679565217e+06,-6.189666367e+01,
+7.711956522e+06,-6.094592667e+01,
+7.744347826e+06,-5.881295776e+01,
+7.776739130e+06,-6.100833893e+01,
+7.809130435e+06,-6.088601685e+01,
+7.841521739e+06,-5.243256378e+01,
+7.873913043e+06,-5.287255859e+01,
+7.906304348e+06,-6.067649841e+01,
+7.938695652e+06,-5.896537399e+01,
+7.971086957e+06,-5.164803314e+01,
+8.003478261e+06,-2.375784874e+01,
+8.035869565e+06,-5.918333435e+01,
+8.068260870e+06,-6.047410583e+01,
+8.100652174e+06,-6.100030518e+01,
+8.133043478e+06,-6.134917450e+01,
+8.165434783e+06,-6.070929718e+01,
+8.197826087e+06,-6.327375793e+01,
+8.230217391e+06,-6.166702271e+01,
+8.262608696e+06,-6.075930023e+01,
+8.295000000e+06,-6.235712433e+01,
+8.327391304e+06,-6.135602570e+01,
+8.359782609e+06,-6.283773804e+01,
+8.392173913e+06,-6.134633636e+01,
+8.424565217e+06,-6.189205170e+01,
+8.456956522e+06,-6.251059341e+01,
+8.489347826e+06,-5.187923813e+01,
+8.521739130e+06,-6.273677826e+01,
+8.554130435e+06,-6.186525726e+01,
+8.586521739e+06,-6.146361923e+01,
+8.618913043e+06,-6.275534439e+01,
+8.651304348e+06,-6.338816071e+01,
+8.683695652e+06,-6.299865723e+01,
+8.716086957e+06,-6.354504776e+01,
+8.748478261e+06,-6.259860611e+01,
+8.780869565e+06,-6.244844818e+01,
+8.813260870e+06,-6.064910126e+01,
+8.845652174e+06,-6.171799088e+01,
+8.878043478e+06,-6.066252518e+01,
+8.910434783e+06,-5.841149139e+01,
+8.942826087e+06,-6.088440704e+01,
+8.975217391e+06,-5.685931778e+01,
+9.007608696e+06,-3.279925537e+01,
+9.040000000e+06,-5.932232666e+01,
+9.072391304e+06,-6.172710419e+01,
+9.104782609e+06,-6.380633926e+01,
+9.137173913e+06,-6.305008316e+01,
+9.169565217e+06,-6.286096191e+01,
+9.201956522e+06,-6.218784332e+01,
+9.234347826e+06,-6.136325455e+01,
+9.266739130e+06,-6.274414444e+01,
+9.299130435e+06,-6.250809479e+01,
+9.331521739e+06,-6.253277588e+01,
+9.363913043e+06,-6.133372879e+01,
+9.396304348e+06,-6.469525909e+01,
+9.428695652e+06,-5.312834930e+01,
+9.461086957e+06,-6.327075195e+01,
+9.493478261e+06,-6.264571762e+01,
+9.525869565e+06,-6.330930710e+01,
+9.558260870e+06,-6.241477203e+01,
+9.590652174e+06,-6.349801636e+01,
+9.623043478e+06,-6.387594223e+01,
+9.655434783e+06,-6.070634842e+01,
+9.687826087e+06,-6.183502197e+01,
+9.720217391e+06,-6.465340424e+01,
+9.752608696e+06,-6.340987015e+01,
+9.785000000e+06,-6.214525223e+01,
+9.817391304e+06,-6.305944061e+01,
+9.849782609e+06,-5.190628815e+01,
+9.882173913e+06,-6.175671005e+01,
+9.914565217e+06,-6.252793503e+01,
+9.946956522e+06,-6.226201630e+01,
+9.979347826e+06,-5.397451782e+01,
+1.001173913e+07,-4.390465546e+01,
+1.004413043e+07,-6.177578735e+01,
+1.007652174e+07,-6.291771317e+01,
+1.010891304e+07,-6.068948746e+01,
+1.014130435e+07,-6.339618683e+01,
+1.017369565e+07,-6.176738739e+01,
+1.020608696e+07,-6.310775375e+01,
+1.023847826e+07,-6.193364334e+01,
+1.027086957e+07,-6.416186523e+01,
+1.030326087e+07,-6.334901428e+01,
+1.033565217e+07,-6.299831009e+01,
+1.036804348e+07,-6.363267899e+01,
+1.040043478e+07,-6.291336060e+01,
+1.043282609e+07,-6.474187469e+01,
+1.046521739e+07,-6.308374786e+01,
+1.049760870e+07,-6.332584381e+01,
+1.053000000e+07,-6.315331650e+01,
+1.056239130e+07,-6.026102829e+01,
+1.059478261e+07,-6.325694275e+01,
+1.062717391e+07,-6.248922729e+01,
+1.065956522e+07,-6.349136734e+01,
+1.069195652e+07,-5.515714645e+01,
+1.072434783e+07,-6.068986511e+01,
+1.075673913e+07,-6.297067261e+01,
+1.078913043e+07,-6.287854004e+01,
+1.082152174e+07,-6.380074692e+01,
+1.085391304e+07,-6.386131668e+01,
+1.088630435e+07,-6.256722641e+01,
+1.091869565e+07,-6.408658600e+01,
+1.095108696e+07,-6.347146606e+01,
+1.098347826e+07,-5.192483521e+01,
+1.101586957e+07,-4.383190918e+01,
+1.104826087e+07,-6.409117889e+01,
+1.108065217e+07,-6.340203857e+01,
+1.111304348e+07,-6.283906937e+01,
+1.114543478e+07,-6.353432083e+01,
+1.117782609e+07,-6.348005676e+01,
+1.121021739e+07,-6.331815338e+01,
+1.124260870e+07,-6.316118240e+01,
+1.127500000e+07,-6.232139969e+01,
+1.130739130e+07,-6.261042023e+01,
+1.133978261e+07,-6.344789886e+01,
+1.137217391e+07,-4.607166290e+01,
+1.140456522e+07,-6.226760101e+01,
+1.143695652e+07,-6.375252914e+01,
+1.146934783e+07,-6.338267899e+01,
+1.150173913e+07,-6.277873993e+01,
+1.153413043e+07,-6.451424408e+01,
+1.156652174e+07,-6.245042801e+01,
+1.159891304e+07,-6.313914108e+01,
+1.163130435e+07,-6.137122345e+01,
+1.166369565e+07,-6.446730042e+01,
+1.169608696e+07,-6.348987579e+01,
+1.172847826e+07,-6.469897461e+01,
+1.176086957e+07,-6.319710159e+01,
+1.179326087e+07,-6.402748108e+01,
+1.182565217e+07,-6.454882050e+01,
+1.185804348e+07,-6.374471664e+01,
+1.189043478e+07,-6.313974380e+01,
+1.192282609e+07,-6.387546921e+01,
+1.195521739e+07,-6.263824463e+01,
+1.198760870e+07,-4.612300873e+01,
+1.202000000e+07,-3.474601746e+01,
+1.205239130e+07,-6.133397293e+01,
+1.208478261e+07,-6.356427765e+01,
+1.211717391e+07,-6.232785034e+01,
+1.214956522e+07,-6.090923691e+01,
+1.218195652e+07,-6.259739304e+01,
+1.221434783e+07,-6.288894653e+01,
+1.224673913e+07,-6.113351440e+01,
+1.227913043e+07,-6.432139587e+01,
+1.231152174e+07,-6.324037933e+01,
+1.234391304e+07,-6.338238907e+01,
+1.237630435e+07,-6.048920059e+01,
+1.240869565e+07,-6.397417831e+01,
+1.244108696e+07,-4.992547607e+01,
+1.247347826e+07,-6.439762878e+01,
+1.250586957e+07,-6.095591354e+01,
+1.253826087e+07,-6.383754349e+01,
+1.257065217e+07,-6.399124527e+01,
+1.260304348e+07,-6.306612778e+01,
+1.263543478e+07,-6.258005905e+01,
+1.266782609e+07,-6.160041046e+01,
+1.270021739e+07,-6.489526367e+01,
+1.273260870e+07,-6.337471771e+01,
+1.276500000e+07,-6.174735260e+01,
+1.279739130e+07,-6.257607651e+01,
+1.282978261e+07,-6.457206726e+01,
+1.286217391e+07,-6.362744904e+01,
+1.289456522e+07,-6.346031952e+01,
+1.292695652e+07,-6.292544937e+01,
+1.295934783e+07,-6.237021255e+01,
+1.299173913e+07,-3.012622643e+01,
+1.302413043e+07,-5.547248459e+01,
+1.305652174e+07,-6.330241013e+01,
+1.308891304e+07,-6.216730881e+01,
+1.312130435e+07,-6.377496719e+01,
+1.315369565e+07,-6.423767090e+01,
+1.318608696e+07,-6.302942276e+01,
+1.321847826e+07,-6.416979218e+01,
+1.325086957e+07,-6.161894226e+01,
+1.328326087e+07,-6.521089172e+01,
+1.331565217e+07,-6.402129364e+01,
+1.334804348e+07,-5.148483276e+01,
+1.338043478e+07,-6.283525467e+01,
+1.341282609e+07,-5.854730606e+01,
+1.344521739e+07,-5.686267471e+01,
+1.347760870e+07,-6.485500336e+01,
+1.351000000e+07,-5.848133087e+01,
+1.354239130e+07,-6.392637253e+01,
+1.357478261e+07,-5.348835754e+01,
+1.360717391e+07,-6.281133270e+01,
+1.363956522e+07,-6.427729034e+01,
+1.367195652e+07,-6.594258881e+01,
+1.370434783e+07,-6.508757782e+01,
+1.373673913e+07,-6.044247055e+01,
+1.376913043e+07,-6.173179626e+01,
+1.380152174e+07,-6.358245850e+01,
+1.383391304e+07,-6.414965820e+01,
+1.386630435e+07,-6.377544785e+01,
+1.389869565e+07,-6.278009796e+01,
+1.393108696e+07,-6.373548508e+01,
+1.396347826e+07,-6.086545944e+01,
+1.399586957e+07,-3.604565430e+01,
+1.402826087e+07,-5.372136688e+01,
+1.406065217e+07,-6.308462524e+01,
+1.409304348e+07,-6.339382553e+01,
+1.412543478e+07,-6.295635605e+01,
+1.415782609e+07,-6.366600037e+01,
+1.419021739e+07,-6.319161987e+01,
+1.422260870e+07,-6.195833588e+01,
+1.425500000e+07,-6.511612701e+01,
+1.428739130e+07,-6.415368652e+01,
+1.431978261e+07,-6.341137314e+01,
+1.435217391e+07,-6.505142975e+01,
+1.438456522e+07,-6.450184631e+01,
+1.441695652e+07,-6.399572372e+01,
+1.444934783e+07,-6.409810638e+01,
+1.448173913e+07,-6.509072876e+01,
+1.451413043e+07,-6.452671051e+01,
+1.454652174e+07,-4.743091583e+01,
+1.457891304e+07,-5.597415924e+01,
+1.461130435e+07,-6.568778229e+01,
+1.464369565e+07,-6.446823120e+01,
+1.467608696e+07,-6.556705475e+01,
+1.470847826e+07,-6.382356644e+01,
+1.474086957e+07,-6.493175507e+01,
+1.477326087e+07,-6.364132309e+01,
+1.480565217e+07,-6.279153442e+01,
+1.483804348e+07,-6.261569214e+01,
+1.487043478e+07,-6.327230453e+01,
+1.490282609e+07,-6.250960159e+01,
+1.493521739e+07,-6.356922913e+01,
+1.496760870e+07,-6.301148224e+01,
+1.500000000e+07,-2.738885117e+01,
