Machine Module,N9343C,CN06050179
MCU Version,A.06.27
DSP Version,A.04.00.11 SA
FPGA Version,A.02.80
19:47:34 09.13.2022
Y Axis Scale,LOG
Y Axis Unit,dBm
Impedance,50
Number of Points,461
Sweep Time(s),0.149537,AUTO
Start Frequency,+1.000000000e+05
Stop Frequency,+1.500000000e+07
Frequency Offset,+0.000000000e+00
Average Type,Log Pwr
RBW,+1.000000000e+03,MAN
VBW,+1.000000000e+03,AUTO
Sweep Type,Continuous
Sweep Mode,Sweep
Speed,Fast
PreAmp State,OFF
Ref Level,+0.000000000e+00
Attenuation,20,AUTO
Ref Level Offset,+0.000000000e+00
X Axis Units,Hz
HiSensitive,OFF
Trigger Source,FreeRun
Trigger Level,+0.000000000e+00
Trigger Slope,RISE
Trigger Delay,+0.000000000e+00,OFF
Gate Sweep,OFF
Gate View,OFF
Gate Delay,+2.280000000e-03
Gate Length,+8.400000000e-04
Gate Source,External
Burst Level,-2.000000000e+01
Burst Trigger Slope,Rise
Timer Period,+3.120000000e-03
Timer Offset,+0.000000000e+00
Sync Source,Off
Apply Corrections,OFF
Antenna Unit,OFF
Correction1,Off
Correction2,Off
Correction3,Off
Correction4,Off
Marker Information
CISPR Filter,Normal RBW,Dwell Time(s),0.500000,AUTO
Trace Math,Off
Trace Math By,Log Power
Trace Variable A,Trace1
Trace Variable B,Trace2
Trace Variable C,Trace3
Trace Name,Trace1,
Trace Count,1,
Trace Type,Clear Write,
Trace Detector,Pos Peak,
Trace Data
+1.000000000e+05,-3.532217407e+01,
+1.323913043e+05,-3.312694550e+01,
+1.647826087e+05,-3.303560638e+01,
+1.971739130e+05,-3.422468185e+01,
+2.295652174e+05,-3.531924438e+01,
+2.619565217e+05,-3.270396805e+01,
+2.943478261e+05,-3.450021744e+01,
+3.267391304e+05,-3.684601212e+01,
+3.591304348e+05,-3.527944183e+01,
+3.915217391e+05,-3.438267899e+01,
+4.239130435e+05,-3.665466309e+01,
+4.563043478e+05,-3.233396149e+01,
+4.886956522e+05,-3.578810883e+01,
+5.210869565e+05,-3.519597244e+01,
+5.534782609e+05,-3.329244232e+01,
+5.858695652e+05,-3.582105637e+01,
+6.182608696e+05,-3.263550186e+01,
+6.506521739e+05,-3.400869370e+01,
+6.830434783e+05,-3.432120895e+01,
+7.154347826e+05,-3.385138702e+01,
+7.478260870e+05,-2.993545532e+01,
+7.802173913e+05,-2.744091415e+01,
+8.126086957e+05,-2.772797394e+01,
+8.450000000e+05,-2.565423203e+01,
+8.773913043e+05,-2.444805145e+01,
+9.097826087e+05,-2.354285812e+01,
+9.421739130e+05,-2.064025116e+01,
+9.745652174e+05,-2.537205887e+01,
+1.006956522e+06,-2.517116547e+01,
+1.039347826e+06,-2.752122116e+01,
+1.071739130e+06,-2.982408142e+01,
+1.104130435e+06,-3.219961548e+01,
+1.136521739e+06,-3.375404358e+01,
+1.168913043e+06,-3.561138153e+01,
+1.201304348e+06,-3.510556793e+01,
+1.233695652e+06,-3.537786484e+01,
+1.266086957e+06,-3.595876312e+01,
+1.298478261e+06,-3.621617889e+01,
+1.330869565e+06,-4.041796875e+01,
+1.363260870e+06,-3.924271774e+01,
+1.395652174e+06,-3.853697205e+01,
+1.428043478e+06,-4.172537231e+01,
+1.460434783e+06,-4.219549561e+01,
+1.492826087e+06,-4.146107483e+01,
+1.525217391e+06,-4.405448914e+01,
+1.557608696e+06,-4.191400909e+01,
+1.590000000e+06,-4.604328918e+01,
+1.622391304e+06,-4.260996246e+01,
+1.654782609e+06,-4.296911621e+01,
+1.687173913e+06,-4.562610626e+01,
+1.719565217e+06,-4.718675995e+01,
+1.751956522e+06,-4.501873016e+01,
+1.784347826e+06,-4.464080048e+01,
+1.816739130e+06,-4.671429443e+01,
+1.849130435e+06,-4.632692719e+01,
+1.881521739e+06,-4.822389984e+01,
+1.913913043e+06,-4.356413269e+01,
+1.946304348e+06,-4.483110809e+01,
+1.978695652e+06,-4.415390778e+01,
+2.011086957e+06,-3.162874413e+01,
+2.043478261e+06,-4.919760513e+01,
+2.075869565e+06,-4.605961227e+01,
+2.108260870e+06,-4.764571762e+01,
+2.140652174e+06,-4.672647095e+01,
+2.173043478e+06,-4.728183746e+01,
+2.205434783e+06,-5.013151932e+01,
+2.237826087e+06,-4.950124359e+01,
+2.270217391e+06,-4.909620285e+01,
+2.302608696e+06,-4.933993912e+01,
+2.335000000e+06,-4.931752777e+01,
+2.367391304e+06,-4.846092224e+01,
+2.399782609e+06,-5.015179443e+01,
+2.432173913e+06,-5.050094986e+01,
+2.464565217e+06,-5.076237488e+01,
+2.496956522e+06,-5.004545212e+01,
+2.529347826e+06,-5.017438507e+01,
+2.561739130e+06,-4.847467041e+01,
+2.594130435e+06,-5.095468140e+01,
+2.626521739e+06,-5.218082809e+01,
+2.658913043e+06,-4.877357101e+01,
+2.691304348e+06,-5.187422180e+01,
+2.723695652e+06,-5.164124298e+01,
+2.756086957e+06,-5.169414520e+01,
+2.788478261e+06,-4.968897247e+01,
+2.820869565e+06,-5.149887848e+01,
+2.853260870e+06,-5.160763550e+01,
+2.885652174e+06,-5.228456497e+01,
+2.918043478e+06,-5.216827774e+01,
+2.950434783e+06,-5.250362778e+01,
+2.982826087e+06,-5.065769196e+01,
+3.015217391e+06,-3.553174591e+01,
+3.047608696e+06,-5.088795090e+01,
+3.080000000e+06,-5.243402100e+01,
+3.112391304e+06,-5.311151505e+01,
+3.144782609e+06,-4.948661423e+01,
+3.177173913e+06,-4.518674850e+01,
+3.209565217e+06,-5.338760376e+01,
+3.241956522e+06,-4.844588089e+01,
+3.274347826e+06,-5.101123428e+01,
+3.306739130e+06,-5.202547836e+01,
+3.339130435e+06,-5.013995743e+01,
+3.371521739e+06,-5.039500046e+01,
+3.403913043e+06,-5.141256714e+01,
+3.436304348e+06,-5.295668030e+01,
+3.468695652e+06,-5.151354980e+01,
+3.501086957e+06,-5.149681854e+01,
+3.533478261e+06,-5.268506241e+01,
+3.565869565e+06,-5.220431519e+01,
+3.598260870e+06,-5.128851700e+01,
+3.630652174e+06,-4.727250671e+01,
+3.663043478e+06,-5.044142532e+01,
+3.695434783e+06,-5.214432526e+01,
+3.727826087e+06,-5.077876282e+01,
+3.760217391e+06,-5.027737808e+01,
+3.792608696e+06,-5.170306778e+01,
+3.825000000e+06,-4.919383621e+01,
+3.857391304e+06,-5.187863922e+01,
+3.889782609e+06,-5.101844025e+01,
+3.922173913e+06,-5.126356506e+01,
+3.954565217e+06,-5.075432205e+01,
+3.986956522e+06,-4.860663986e+01,
+4.019347826e+06,-4.467670441e+01,
+4.051739130e+06,-4.996257019e+01,
+4.084130435e+06,-4.861095047e+01,
+4.116521739e+06,-4.996160126e+01,
+4.148913043e+06,-5.068138123e+01,
+4.181304348e+06,-4.966971588e+01,
+4.213695652e+06,-4.022868729e+01,
+4.246086957e+06,-5.334913635e+01,
+4.278478261e+06,-5.140296936e+01,
+4.310869565e+06,-5.139475250e+01,
+4.343260870e+06,-5.154264069e+01,
+4.375652174e+06,-5.321755981e+01,
+4.408043478e+06,-5.093252182e+01,
+4.440434783e+06,-5.082043839e+01,
+4.472826087e+06,-5.579815674e+01,
+4.505217391e+06,-4.758139038e+01,
+4.537608696e+06,-5.257926178e+01,
+4.570000000e+06,-5.210971069e+01,
+4.602391304e+06,-5.085475540e+01,
+4.634782609e+06,-5.250968933e+01,
+4.667173913e+06,-5.419043732e+01,
+4.699565217e+06,-5.205727386e+01,
+4.731956522e+06,-5.185185242e+01,
+4.764347826e+06,-5.262686539e+01,
+4.796739130e+06,-4.429491043e+01,
+4.829130435e+06,-4.866968536e+01,
+4.861521739e+06,-5.418636322e+01,
+4.893913043e+06,-5.045402527e+01,
+4.926304348e+06,-5.021760178e+01,
+4.958695652e+06,-5.099789047e+01,
+4.991086957e+06,-4.193116379e+01,
+5.023478261e+06,-3.558450699e+01,
+5.055869565e+06,-4.762993622e+01,
+5.088260870e+06,-4.840909958e+01,
+5.120652174e+06,-4.598064804e+01,
+5.153043478e+06,-4.832835007e+01,
+5.185434783e+06,-4.666427994e+01,
+5.217826087e+06,-4.715979004e+01,
+5.250217391e+06,-5.275948715e+01,
+5.282608696e+06,-5.176070786e+01,
+5.315000000e+06,-4.980944443e+01,
+5.347391304e+06,-5.306996155e+01,
+5.379782609e+06,-5.204387665e+01,
+5.412173913e+06,-5.419240570e+01,
+5.444565217e+06,-5.087833405e+01,
+5.476956522e+06,-5.126885986e+01,
+5.509347826e+06,-5.231821823e+01,
+5.541739130e+06,-5.293453979e+01,
+5.574130435e+06,-5.382240295e+01,
+5.606521739e+06,-5.273281860e+01,
+5.638913043e+06,-5.485056686e+01,
+5.671304348e+06,-5.113000107e+01,
+5.703695652e+06,-5.219473648e+01,
+5.736086957e+06,-5.180219650e+01,
+5.768478261e+06,-5.043740845e+01,
+5.800869565e+06,-5.174484253e+01,
+5.833260870e+06,-5.237403107e+01,
+5.865652174e+06,-5.161991119e+01,
+5.898043478e+06,-5.266271591e+01,
+5.930434783e+06,-5.096072388e+01,
+5.962826087e+06,-4.961570740e+01,
+5.995217391e+06,-3.002985573e+01,
+6.027608696e+06,-4.849384308e+01,
+6.060000000e+06,-4.911036682e+01,
+6.092391304e+06,-4.996242523e+01,
+6.124782609e+06,-4.940562439e+01,
+6.157173913e+06,-5.125369263e+01,
+6.189565217e+06,-5.095388031e+01,
+6.221956522e+06,-4.312256622e+01,
+6.254347826e+06,-5.043693542e+01,
+6.286739130e+06,-5.126521301e+01,
+6.319130435e+06,-5.292565155e+01,
+6.351521739e+06,-5.316838074e+01,
+6.383913043e+06,-5.167222595e+01,
+6.416304348e+06,-5.183876038e+01,
+6.448695652e+06,-5.306094360e+01,
+6.481086957e+06,-5.306862640e+01,
+6.513478261e+06,-4.840032196e+01,
+6.545869565e+06,-5.374395752e+01,
+6.578260870e+06,-5.299168396e+01,
+6.610652174e+06,-5.206705093e+01,
+6.643043478e+06,-5.297146606e+01,
+6.675434783e+06,-5.389775085e+01,
+6.707826087e+06,-5.226089478e+01,
+6.740217391e+06,-5.262797546e+01,
+6.772608696e+06,-5.212425232e+01,
+6.805000000e+06,-5.295783615e+01,
+6.837391304e+06,-5.164058304e+01,
+6.869782609e+06,-4.994632721e+01,
+6.902173913e+06,-4.917487335e+01,
+6.934565217e+06,-4.742751312e+01,
+6.966956522e+06,-4.903068542e+01,
+6.999347826e+06,-2.811130524e+01,
+7.031739130e+06,-4.972747040e+01,
+7.064130435e+06,-5.224761200e+01,
+7.096521739e+06,-5.124647141e+01,
+7.128913043e+06,-4.797476959e+01,
+7.161304348e+06,-5.263439178e+01,
+7.193695652e+06,-5.375587082e+01,
+7.226086957e+06,-5.097602463e+01,
+7.258478261e+06,-5.064751434e+01,
+7.290869565e+06,-5.111687088e+01,
+7.323260870e+06,-5.484347916e+01,
+7.355652174e+06,-5.472053909e+01,
+7.388043478e+06,-5.172211075e+01,
+7.420434783e+06,-5.560387039e+01,
+7.452826087e+06,-5.118449020e+01,
+7.485217391e+06,-4.064355850e+01,
+7.517608696e+06,-4.357803726e+01,
+7.550000000e+06,-5.325992584e+01,
+7.582391304e+06,-5.232198334e+01,
+7.614782609e+06,-5.244199753e+01,
+7.647173913e+06,-5.503676224e+01,
+7.679565217e+06,-5.385755920e+01,
+7.711956522e+06,-5.272389221e+01,
+7.744347826e+06,-4.969473267e+01,
+7.776739130e+06,-5.376433945e+01,
+7.809130435e+06,-5.415470123e+01,
+7.841521739e+06,-5.318425751e+01,
+7.873913043e+06,-5.237761307e+01,
+7.906304348e+06,-5.030707169e+01,
+7.938695652e+06,-4.878744888e+01,
+7.971086957e+06,-5.142217255e+01,
+8.003478261e+06,-2.431649017e+01,
+8.035869565e+06,-5.428579712e+01,
+8.068260870e+06,-5.377579498e+01,
+8.100652174e+06,-5.623534012e+01,
+8.133043478e+06,-5.268473816e+01,
+8.165434783e+06,-5.256241989e+01,
+8.197826087e+06,-5.337256241e+01,
+8.230217391e+06,-5.337605286e+01,
+8.262608696e+06,-5.558634567e+01,
+8.295000000e+06,-5.515220261e+01,
+8.327391304e+06,-5.784866714e+01,
+8.359782609e+06,-5.453305817e+01,
+8.392173913e+06,-5.476279831e+01,
+8.424565217e+06,-5.462607574e+01,
+8.456956522e+06,-5.471793365e+01,
+8.489347826e+06,-5.363629532e+01,
+8.521739130e+06,-5.357305527e+01,
+8.554130435e+06,-5.513501740e+01,
+8.586521739e+06,-5.471961594e+01,
+8.618913043e+06,-5.522953415e+01,
+8.651304348e+06,-5.717396927e+01,
+8.683695652e+06,-5.389608765e+01,
+8.716086957e+06,-4.819151306e+01,
+8.748478261e+06,-5.485472870e+01,
+8.780869565e+06,-5.736796951e+01,
+8.813260870e+06,-5.391270828e+01,
+8.845652174e+06,-5.218783951e+01,
+8.878043478e+06,-5.283469391e+01,
+8.910434783e+06,-5.311530685e+01,
+8.942826087e+06,-5.415704727e+01,
+8.975217391e+06,-5.550441742e+01,
+9.007608696e+06,-3.390948868e+01,
+9.040000000e+06,-5.374389267e+01,
+9.072391304e+06,-5.420350647e+01,
+9.104782609e+06,-5.534964752e+01,
+9.137173913e+06,-5.708909988e+01,
+9.169565217e+06,-5.446150589e+01,
+9.201956522e+06,-5.675799179e+01,
+9.234347826e+06,-5.170469284e+01,
+9.266739130e+06,-5.310995865e+01,
+9.299130435e+06,-4.928062439e+01,
+9.331521739e+06,-5.661169815e+01,
+9.363913043e+06,-5.526642609e+01,
+9.396304348e+06,-5.281519318e+01,
+9.428695652e+06,-5.603154373e+01,
+9.461086957e+06,-5.235807419e+01,
+9.493478261e+06,-5.594297409e+01,
+9.525869565e+06,-5.432389069e+01,
+9.558260870e+06,-5.264121246e+01,
+9.590652174e+06,-5.467428970e+01,
+9.623043478e+06,-5.442197037e+01,
+9.655434783e+06,-5.525757217e+01,
+9.687826087e+06,-5.239702225e+01,
+9.720217391e+06,-3.849189758e+01,
+9.752608696e+06,-5.533713531e+01,
+9.785000000e+06,-5.695657730e+01,
+9.817391304e+06,-5.455114746e+01,
+9.849782609e+06,-5.479673386e+01,
+9.882173913e+06,-5.532723236e+01,
+9.914565217e+06,-5.697819901e+01,
+9.946956522e+06,-5.556293869e+01,
+9.979347826e+06,-5.484146118e+01,
+1.001173913e+07,-4.436787033e+01,
+1.004413043e+07,-5.408197784e+01,
+1.007652174e+07,-5.536648560e+01,
+1.010891304e+07,-5.500521851e+01,
+1.014130435e+07,-5.450623703e+01,
+1.017369565e+07,-5.598481369e+01,
+1.020608696e+07,-5.713547134e+01,
+1.023847826e+07,-5.760721970e+01,
+1.027086957e+07,-5.500435257e+01,
+1.030326087e+07,-4.809389877e+01,
+1.033565217e+07,-5.696019363e+01,
+1.036804348e+07,-5.352127075e+01,
+1.040043478e+07,-5.593099976e+01,
+1.043282609e+07,-5.603972244e+01,
+1.046521739e+07,-5.594710922e+01,
+1.049760870e+07,-5.671105576e+01,
+1.053000000e+07,-5.463895416e+01,
+1.056239130e+07,-5.698680115e+01,
+1.059478261e+07,-5.635746384e+01,
+1.062717391e+07,-5.651162720e+01,
+1.065956522e+07,-4.230182648e+01,
+1.069195652e+07,-5.520687485e+01,
+1.072434783e+07,-5.345865631e+01,
+1.075673913e+07,-5.718748474e+01,
+1.078913043e+07,-5.799150085e+01,
+1.082152174e+07,-5.452047348e+01,
+1.085391304e+07,-5.708250427e+01,
+1.088630435e+07,-5.746720886e+01,
+1.091869565e+07,-5.601327896e+01,
+1.095108696e+07,-5.532045746e+01,
+1.098347826e+07,-5.256982422e+01,
+1.101586957e+07,-4.518790436e+01,
+1.104826087e+07,-5.506634903e+01,
+1.108065217e+07,-5.443596268e+01,
+1.111304348e+07,-5.476999664e+01,
+1.114543478e+07,-5.452210617e+01,
+1.117782609e+07,-5.557905960e+01,
+1.121021739e+07,-5.781871414e+01,
+1.124260870e+07,-5.454782867e+01,
+1.127500000e+07,-5.420207214e+01,
+1.130739130e+07,-5.440296936e+01,
+1.133978261e+07,-4.464740372e+01,
+1.137217391e+07,-5.319813538e+01,
+1.140456522e+07,-5.334681702e+01,
+1.143695652e+07,-5.703781509e+01,
+1.146934783e+07,-5.561116028e+01,
+1.150173913e+07,-5.697255707e+01,
+1.153413043e+07,-5.704086685e+01,
+1.156652174e+07,-5.322852707e+01,
+1.159891304e+07,-5.289029694e+01,
+1.163130435e+07,-5.487591553e+01,
+1.166369565e+07,-5.551852798e+01,
+1.169608696e+07,-5.670727158e+01,
+1.172847826e+07,-5.953049469e+01,
+1.176086957e+07,-5.266173172e+01,
+1.179326087e+07,-5.539785767e+01,
+1.182565217e+07,-5.576199341e+01,
+1.185804348e+07,-5.375314331e+01,
+1.189043478e+07,-5.244709778e+01,
+1.192282609e+07,-5.439584732e+01,
+1.195521739e+07,-5.410238647e+01,
+1.198760870e+07,-4.560085678e+01,
+1.202000000e+07,-3.505746841e+01,
+1.205239130e+07,-5.323370743e+01,
+1.208478261e+07,-5.497727966e+01,
+1.211717391e+07,-5.558474350e+01,
+1.214956522e+07,-5.310248947e+01,
+1.218195652e+07,-5.657351303e+01,
+1.221434783e+07,-5.470140076e+01,
+1.224673913e+07,-5.574967957e+01,
+1.227913043e+07,-5.548946762e+01,
+1.231152174e+07,-5.388403702e+01,
+1.234391304e+07,-3.634724045e+01,
+1.237630435e+07,-5.526407242e+01,
+1.240869565e+07,-5.326943588e+01,
+1.244108696e+07,-5.478891373e+01,
+1.247347826e+07,-5.418608856e+01,
+1.250586957e+07,-5.504027557e+01,
+1.253826087e+07,-5.802641296e+01,
+1.257065217e+07,-5.468143845e+01,
+1.260304348e+07,-5.670966721e+01,
+1.263543478e+07,-5.679169083e+01,
+1.266782609e+07,-5.503216934e+01,
+1.270021739e+07,-5.595460892e+01,
+1.273260870e+07,-5.698061371e+01,
+1.276500000e+07,-5.558652496e+01,
+1.279739130e+07,-5.568764877e+01,
+1.282978261e+07,-5.742988205e+01,
+1.286217391e+07,-5.335275650e+01,
+1.289456522e+07,-5.606522751e+01,
+1.292695652e+07,-5.504748535e+01,
+1.295934783e+07,-5.591926575e+01,
+1.299173913e+07,-3.016839218e+01,
+1.302413043e+07,-5.174569321e+01,
+1.305652174e+07,-5.575196075e+01,
+1.308891304e+07,-5.387361145e+01,
+1.312130435e+07,-5.640544891e+01,
+1.315369565e+07,-5.625669861e+01,
+1.318608696e+07,-5.454026031e+01,
+1.321847826e+07,-5.432099915e+01,
+1.325086957e+07,-5.439967346e+01,
+1.328326087e+07,-5.687043762e+01,
+1.331565217e+07,-5.644835663e+01,
+1.334804348e+07,-3.978017426e+01,
+1.338043478e+07,-5.641644287e+01,
+1.341282609e+07,-5.570346832e+01,
+1.344521739e+07,-5.712051392e+01,
+1.347760870e+07,-5.735920715e+01,
+1.351000000e+07,-5.413988495e+01,
+1.354239130e+07,-5.872766113e+01,
+1.357478261e+07,-5.752478790e+01,
+1.360717391e+07,-5.685664368e+01,
+1.363956522e+07,-5.189712524e+01,
+1.367195652e+07,-5.481835175e+01,
+1.370434783e+07,-5.565206909e+01,
+1.373673913e+07,-5.381576920e+01,
+1.376913043e+07,-5.846469879e+01,
+1.380152174e+07,-5.871105957e+01,
+1.383391304e+07,-5.574001694e+01,
+1.386630435e+07,-5.511149216e+01,
+1.389869565e+07,-5.558766556e+01,
+1.393108696e+07,-5.678669739e+01,
+1.396347826e+07,-5.338174820e+01,
+1.399586957e+07,-3.586912537e+01,
+1.402826087e+07,-5.499609375e+01,
+1.406065217e+07,-5.370127869e+01,
+1.409304348e+07,-5.350287247e+01,
+1.412543478e+07,-5.416175079e+01,
+1.415782609e+07,-5.481405258e+01,
+1.419021739e+07,-5.705544662e+01,
+1.422260870e+07,-5.696600723e+01,
+1.425500000e+07,-5.956954193e+01,
+1.428739130e+07,-5.660117340e+01,
+1.431978261e+07,-5.723033142e+01,
+1.435217391e+07,-5.731066895e+01,
+1.438456522e+07,-4.710477448e+01,
+1.441695652e+07,-5.656374359e+01,
+1.444934783e+07,-5.540733337e+01,
+1.448173913e+07,-5.785435104e+01,
+1.451413043e+07,-5.635698318e+01,
+1.454652174e+07,-5.566868210e+01,
+1.457891304e+07,-5.440513611e+01,
+1.461130435e+07,-4.518351746e+01,
+1.464369565e+07,-5.435445786e+01,
+1.467608696e+07,-5.644021988e+01,
+1.470847826e+07,-5.670475006e+01,
+1.474086957e+07,-5.604594421e+01,
+1.477326087e+07,-5.656090927e+01,
+1.480565217e+07,-5.416570282e+01,
+1.483804348e+07,-5.633745193e+01,
+1.487043478e+07,-5.454475021e+01,
+1.490282609e+07,-5.487832260e+01,
+1.493521739e+07,-5.511155319e+01,
+1.496760870e+07,-5.540295029e+01,
+1.500000000e+07,-2.745612144e+01,
