0,0.1024,0.2048,0.3072,0.4096,0.512,0.6144,0.7168,0.8192,0.9216,1.024,1.1264,1.2288,1.3312,1.4336,1.536,5.12,5.3248,5.5296,5.7344,5.9392,6.144,6.3488,6.5536,6.7584,6.9632,7.168,7.3728,7.5776,10.24,10.445,10.65,10.854,11.059,11.264,11.469,11.674,11.878,12.083,12.288
0.965,0.87745,0.47642,0.1699,0.14516,0.33482,0.71635,0.9486,0.90187,0.58421,0.29237,0.052381,0.35377,0.59314,0.87766,0.87634,0.71782,0.34536,0.6713,0.75225,0.39247,0.51053,0.75909,0.52604,0.465,0.69907,0.61215,0.41304,0.55941,0.43814,0.60753,0.48095,0.45238,0.43182,0.62121,0.50521,0.40278,0.64904,0.5,0.48611
0.96569,0.86697,0.68396,0.29381,0.12255,0.41589,0.77723,0.96698,0.84951,0.46759,0.24286,0.17568,0.41364,0.76818,0.88947,0.72596,0.36224,0.49519,0.76389,0.48291,0.4604,0.69469,0.55505,0.45909,0.60989,0.65104,0.44286,0.50439,0.68396,0.59314,0.62255,0.43043,0.59709,0.58854,0.53302,0.57921,0.56542,0.5163,0.58019,0.62871
0.99444,0.885,0.53738,0.22059,0.18539,0.41279,0.7381,0.94149,0.89175,0.55,0.27108,0.14904,0.39011,0.79703,0.94828,0.77439,0.39894,0.48851,0.83708,0.4734,0.35567,0.75,0.69712,0.44767,0.60101,0.65385,0.53158,0.54787,0.63333,0.52778,0.57353,0.46471,0.5,0.66146,0.4837,0.58046,0.62941,0.55063,0.5,0.56395
0.97973,0.89205,0.60526,0.27841,0.14024,0.33152,0.61494,0.86184,0.88554,0.57368,0.31977,0.17416,0.25595,0.61047,0.88202,0.85976,0.83333,0.44624,0.37791,0.72989,0.63793,0.40805,0.48824,0.71127,0.49444,0.52841,0.67935,0.60326,0.39881,0.52151,0.3764,0.53797,0.62941,0.51705,0.58,0.61979,0.58523,0.49468,0.61932,0.59868
0.97541,0.81757,0.55625,0.34677,0.19565,0.25735,0.52083,0.72989,0.93284,0.76974,0.45395,0.22289,0.19863,0.375,0.61806,0.79577,0.26875,0.64925,0.78,0.38525,0.28289,0.78472,0.68125,0.38235,0.425,0.73188,0.63816,0.24342,0.55625,0.48592,0.38514,0.51299,0.72105,0.46212,0.34507,0.51923,0.6791,0.34127,0.43333,0.66026
0.98571,0.915,0.57865,0.36916,0.16667,0.24737,0.49029,0.74272,0.92697,0.895,0.56373,0.36598,0.20109,0.25,0.43939,0.6828,0.73611,0.35938,0.27143,0.67204,0.84286,0.33854,0.315,0.68349,0.80108,0.35263,0.22816,0.705,0.86559,0.53646,0.20787,0.54592,0.80693,0.55155,0.39444,0.49405,0.77604,0.67582,0.37946,0.56452
0.97525,0.87895,0.59052,0.33152,0.15196,0.29717,0.67105,0.91146,0.87281,0.54245,0.26842,0.20874,0.42929,0.75463,0.92273,0.82547,0.57921,0.26389,0.75,0.685,0.36726,0.63942,0.71983,0.41429,0.46907,0.63136,0.46759,0.43033,0.62054,0.66216,0.61413,0.56593,0.44712,0.64091,0.59474,0.44286,0.58333,0.60101,0.52273,0.51364
0.97396,0.79444,0.57083,0.215,0.10938,0.31905,0.65789,0.9,0.82143,0.54124,0.21667,0.20283,0.3883,0.80814,0.95513,0.82778,0.40686,0.505,0.7,0.48469,0.36765,0.72159,0.59091,0.46552,0.61735,0.67614,0.48925,0.46842,0.72785,0.64141,0.60309,0.51942,0.67526,0.51923,0.59346,0.51563,0.57368,0.52062,0.59043,0.58247
0.97475,0.91071,0.65426,0.22414,0.15979,0.42632,0.74675,0.86264,0.90341,0.5,0.24157,0.16477,0.34659,0.61236,0.84831,0.91279,0.62644,0.25238,0.60119,0.72353,0.41477,0.39881,0.76705,0.53158,0.32386,0.58642,0.51266,0.52717,0.59877,0.51829,0.63889,0.56452,0.47753,0.56897,0.62632,0.52976,0.57738,0.605,0.53896,0.49375
0.96237,0.9,0.64362,0.21635,0.14216,0.28333,0.53431,0.87264,0.91827,0.78646,0.4011,0.12366,0.16667,0.34762,0.73853,0.93158,0.625,0.81863,0.37222,0.3866,0.7,0.71495,0.30808,0.50532,0.71359,0.5404,0.38021,0.65054,0.76961,0.37981,0.57619,0.56306,0.39524,0.47248,0.69588,0.57212,0.41518,0.62621,0.66514,0.46842
0.98276,0.86111,0.63021,0.27604,0.19375,0.28646,0.43684,0.72396,0.96196,0.85,0.525,0.31667,0.14904,0.19271,0.53371,0.80978,0.48469,0.30814,0.70918,0.90187,0.4837,0.28488,0.74096,0.82184,0.40526,0.3314,0.71667,0.8125,0.38265,0.35714,0.71341,0.73656,0.28061,0.46354,0.66837,0.59709,0.40761,0.38172,0.68447,0.65104
0.9951,0.91414,0.68447,0.39732,0.21939,0.25446,0.51149,0.805,0.95,0.93689,0.74272,0.345,0.27315,0.35784,0.41919,0.75,0.84483,0.69048,0.39674,0.40476,0.75743,0.75,0.29688,0.36321,0.74731,0.78713,0.47391,0.435,0.6573,0.73611,0.66842,0.44382,0.39352,0.55882,0.62273,0.5303,0.44059,0.565,0.62019,0.63592
0.97596,0.84302,0.52315,0.2156,0.088542,0.25,0.6134,0.9381,0.87054,0.64019,0.28505,0.16292,0.24757,0.57212,0.89048,0.875,0.71053,0.31771,0.57979,0.6875,0.35047,0.36574,0.62981,0.53158,0.4292,0.64796,0.65909,0.40826,0.50952,0.5,0.61579,0.61275,0.49554,0.35437,0.63182,0.5,0.5404,0.55093,0.60294,0.41848
0.96903,0.92411,0.55941,0.29439,0.16019,0.37395,0.72857,0.95872,0.83028,0.55376,0.255,0.16087,0.40789,0.6913,0.93243,0.7844,0.36818,0.44175,0.71101,0.63426,0.38559,0.70918,0.64091,0.46698,0.64953,0.68878,0.415,0.50446,0.63084,0.66146,0.58081,0.48469,0.62273,0.55825,0.52358,0.5099,0.6028,0.51802,0.52358,0.57619
0.96667,0.91827,0.59914,0.17327,0.14205,0.34536,0.65596,0.92718,0.935,0.56061,0.215,0.15591,0.37611,0.66216,0.88265,0.73113,0.54706,0.32547,0.73232,0.635,0.41038,0.62621,0.78037,0.47449,0.46277,0.68812,0.545,0.43684,0.665,0.53182,0.57212,0.5495,0.4596,0.57767,0.61413,0.5163,0.56356,0.68333,0.54762,0.59052
0.95313,0.93229,0.5,0.28161,0.12626,0.29747,0.64737,0.83645,0.94444,0.66837,0.45625,0.13235,0.29688,0.58854,0.86224,0.91146,0.80864,0.48969,0.2957,0.645,0.675,0.31863,0.49537,0.70482,0.51596,0.38333,0.63298,0.6978,0.40116,0.69186,0.45408,0.41071,0.61236,0.57065,0.51563,0.54592,0.52247,0.57813,0.43548,0.59474
0.96067,0.88824,0.64286,0.25949,0.17222,0.17532,0.61828,0.81169,0.86,0.77957,0.48734,0.14789,0.16848,0.38068,0.52976,0.86232,0.23718,0.61236,0.8038,0.40116,0.44375,0.69277,0.69277,0.41071,0.43333,0.72222,0.71687,0.36429,0.3629,0.77703,0.48171,0.40341,0.75974,0.66892,0.44643,0.43671,0.55233,0.60897,0.32692,0.56494
0.93182,0.91848,0.68692,0.2767,0.21078,0.22727,0.445,0.84234,0.94037,0.82381,0.56061,0.2598,0.16509,0.29439,0.46581,0.73762,0.835,0.3785,0.22368,0.70225,0.7337,0.445,0.26768,0.73438,0.81019,0.50481,0.24775,0.65044,0.7783,0.60096,0.3066,0.49065,0.81122,0.61429,0.40957,0.53241,0.73711,0.64286,0.45673,0.4115
0.94608,0.92544,0.55825,0.26522,0.15,0.23113,0.65315,0.92857,0.88938,0.66146,0.23737,0.16292,0.34375,0.67117,0.94091,0.83028,0.52551,0.29082,0.64783,0.72768,0.305,0.57979,0.69048,0.47248,0.47159,0.67476,0.52804,0.38426,0.58636,0.43868,0.54396,0.49115,0.42035,0.53723,0.48558,0.49048,0.58636,0.61842,0.47196,0.5
0.99558,0.8578,0.51739,0.23611,0.087156,0.41589,0.67822,0.93534,0.85652,0.63043,0.17411,0.13136,0.335,0.71951,0.93056,0.85052,0.44907,0.36408,0.68981,0.5885,0.37611,0.65086,0.67431,0.46121,0.53302,0.66832,0.48319,0.47087,0.7521,0.49048,0.61792,0.51149,0.55983,0.64414,0.52105,0.45833,0.57619,0.59735,0.51942,0.49561
0.99541,0.89732,0.59896,0.26695,0.12857,0.2598,0.64796,0.93627,0.85909,0.62981,0.32547,0.12755,0.22477,0.60294,0.91981,0.89286,0.71078,0.32524,0.49099,0.74176,0.4901,0.34685,0.72596,0.615,0.44286,0.55505,0.68584,0.42233,0.43333,0.51415,0.60849,0.61058,0.52857,0.46396,0.52404,0.53947,0.47685,0.48729,0.56422,0.48585
0.9593,0.86264,0.4951,0.29646,0.16489,0.24699,0.54592,0.825,0.94608,0.755,0.34574,0.14216,0.20968,0.40094,0.78804,0.93925,0.48661,0.775,0.46277,0.34756,0.56771,0.71354,0.315,0.34536,0.80093,0.59694,0.33511,0.43258,0.7602,0.36598,0.49545,0.51667,0.48469,0.48851,0.57339,0.61667,0.36224,0.56373,0.68137,0.5
0.95545,0.83824,0.675,0.24747,0.14352,0.26147,0.39655,0.82673,0.96903,0.89352,0.59896,0.36574,0.15591,0.28632,0.5,0.81776,0.59901,0.19697,0.61111,0.8066,0.53947,0.18617,0.625,0.86321,0.48058,0.22959,0.55051,0.81683,0.475,0.24537,0.52232,0.7043,0.45909,0.355,0.58962,0.73611,0.43125,0.26289,0.63084,0.775
0.99485,0.90594,0.695,0.41071,0.22778,0.3125,0.45213,0.79255,0.98148,0.85784,0.68692,0.415,0.29381,0.24432,0.45294,0.67553,0.85922,0.67614,0.39352,0.445,0.79444,0.8125,0.48876,0.36813,0.7,0.86111,0.46023,0.3631,0.63187,0.6875,0.75,0.45109,0.44886,0.57813,0.79891,0.52315,0.4375,0.52469,0.63587,0.53804
0.9955,0.90104,0.62019,0.285,0.086364,0.31308,0.64286,0.89823,0.92273,0.63362,0.28899,0.11058,0.23113,0.5303,0.89894,0.90865,0.70792,0.35909,0.465,0.79545,0.43694,0.38021,0.64623,0.68056,0.29386,0.525,0.63514,0.40306,0.47685,0.38288,0.47685,0.58108,0.43043,0.445,0.58411,0.47449,0.51364,0.59043,0.61215,0.45327
0.99565,0.91739,0.51835,0.22477,0.10952,0.35795,0.64953,0.94091,0.77604,0.47549,0.3018,0.13636,0.29167,0.67453,0.84579,0.83333,0.44017,0.32895,0.66827,0.63426,0.40826,0.60256,0.80631,0.44811,0.39904,0.72105,0.49083,0.43694,0.64019,0.57767,0.63761,0.53365,0.52315,0.61111,0.58962,0.54661,0.56957,0.55505,0.52151,0.65566
0.97727,0.88725,0.565,0.27604,0.15104,0.31771,0.69192,0.92347,0.8871,0.67476,0.24123,0.14356,0.37379,0.595,0.935,0.9,0.60455,0.30093,0.63861,0.68584,0.5,0.45408,0.75,0.43684,0.35204,0.7,0.65888,0.40086,0.44783,0.48131,0.60648,0.61881,0.51905,0.48925,0.62844,0.52119,0.51339,0.65054,0.53125,0.55
0.99537,0.91204,0.55051,0.21134,0.073276,0.25,0.58673,0.92424,0.90952,0.70792,0.35096,0.086735,0.17677,0.49048,0.7598,0.94811,0.78155,0.635,0.305,0.54301,0.70098,0.38725,0.3932,0.69681,0.55288,0.30263,0.54348,0.65566,0.50472,0.55909,0.45755,0.4213,0.54245,0.65464,0.5125,0.49115,0.5101,0.51802,0.43204,0.48611
0.94944,0.85484,0.65054,0.24479,0.12069,0.3141,0.58791,0.77841,0.89241,0.80556,0.46111,0.26344,0.14796,0.42262,0.66129,0.82778,0.20745,0.46629,0.76882,0.66854,0.28125,0.51235,0.81765,0.44937,0.24725,0.64943,0.64286,0.39691,0.37245,0.69355,0.51667,0.31443,0.60938,0.72778,0.39899,0.40116,0.6358,0.64286,0.4593,0.31319
0.91748,0.88362,0.67526,0.37245,0.13366,0.205,0.4802,0.70225,0.89063,0.855,0.68617,0.42793,0.17961,0.24747,0.49048,0.76882,0.76374,0.35714,0.28125,0.67143,0.72596,0.48295,0.26577,0.58929,0.75773,0.43981,0.35263,0.58247,0.74479,0.65625,0.37745,0.3866,0.73438,0.7233,0.44271,0.375,0.55825,0.6681,0.49537,0.38421
0.97826,0.87745,0.55804,0.245,0.077982,0.32178,0.69712,0.92609,0.9086,0.57207,0.23558,0.16972,0.24537,0.63402,0.90686,0.82323,0.51339,0.27604,0.63592,0.6681,0.40265,0.56818,0.73558,0.5,0.37619,0.71364,0.56186,0.30808,0.40291,0.5,0.585,0.62719,0.47727,0.60849,0.62371,0.48558,0.46117,0.57071,0.38785,0.49048
0.98469,0.90404,0.57813,0.2156,0.094059,0.45575,0.66514,0.93925,0.89048,0.60965,0.23684,0.13063,0.37619,0.67757,0.9486,0.80435,0.56356,0.32273,0.77232,0.63068,0.37879,0.59346,0.7337,0.47034,0.4949,0.7437,0.54327,0.44783,0.58571,0.52857,0.5297,0.50885,0.4951,0.67526,0.58257,0.41364,0.59174,0.71939,0.46698,0.42188
0.97423,0.87838,0.5625,0.24457,0.1699,0.33173,0.70313,0.93564,0.89151,0.67157,0.33158,0.14078,0.32843,0.67526,0.84343,0.91176,0.805,0.2663,0.52717,0.76882,0.53302,0.395,0.64216,0.69626,0.41667,0.53182,0.70982,0.56897,0.34685,0.45238,0.43684,0.52451,0.49432,0.41398,0.62632,0.63679,0.44845,0.495,0.52752,0.57767
0.96602,0.90404,0.54505,0.27604,0.10396,0.29798,0.55941,0.77619,0.91935,0.75243,0.36574,0.15347,0.18878,0.3883,0.75806,0.90686,0.39674,0.77523,0.62632,0.23113,0.44872,0.81683,0.43981,0.33505,0.66518,0.70225,0.29775,0.455,0.70988,0.40099,0.42778,0.75253,0.39674,0.37245,0.55941,0.71759,0.50521,0.4505,0.6134,0.5495
0.95946,0.88462,0.60096,0.37727,0.1,0.29688,0.37245,0.69355,0.92105,0.885,0.675,0.22897,0.16176,0.24227,0.48165,0.76887,0.53879,0.17368,0.5989,0.83981,0.55093,0.17788,0.465,0.80102,0.58051,0.1701,0.57071,0.79915,0.60714,0.27982,0.51442,0.76966,0.46629,0.30729,0.5297,0.805,0.53226,0.32018,0.59677,0.74537
0.92697,0.88947,0.59346,0.45327,0.26887,0.20476,0.44196,0.73232,0.95263,0.84343,0.72596,0.42135,0.25258,0.22043,0.45109,0.63592,0.76966,0.66837,0.37097,0.37879,0.67822,0.8114,0.50935,0.37245,0.59091,0.82039,0.51031,0.37745,0.61735,0.6068,0.73656,0.61429,0.43333,0.54911,0.65789,0.7,0.40341,0.43056,0.63679,0.645
0.017774,0.032255,0.04851,0.036863,0.036326,0.044568,0.044152,0.020927,0.028511,0.050558,0.041835,0.021316,0.04642,0.048632,0.033555,0.033892,0.04473,0.048252,0.045173,0.040912,0.050621,0.051287,0.040705,0.050961,0.049876,0.044096,0.047093,0.045908,0.049396,0.050373,0.050621,0.048759,0.048571,0.047224,0.048737,0.051028,0.047186,0.046778,0.048795,0.048094
