0,0.1024,0.2048,0.3072,0.4096,0.512,0.6144,0.7168,0.8192,0.9216,1.024,1.1264,1.2288,1.3312,1.4336,1.536,5.12,5.3248,5.5296,5.7344,5.9392,6.144,6.3488,6.5536,6.7584,6.9632,7.168,7.3728,7.5776,10.24,10.445,10.65,10.854,11.059,11.264,11.469,11.674,11.878,12.083,12.288
0.01743,0.032352,0.045124,0.0462,0.032255,0.047641,0.041312,0.016782,0.035065,0.04801,0.041775,0.036,0.04695,0.040161,0.031904,0.043682,0.048532,0.049027,0.040792,0.046198,0.049594,0.043289,0.047597,0.047512,0.051118,0.048621,0.048472,0.046827,0.045124,0.048632,0.047982,0.046168,0.048319,0.050216,0.048457,0.049117,0.047917,0.052101,0.04793,0.048058
0.0055556,0.031667,0.0482,0.040963,0.04104,0.05308,0.042847,0.023743,0.031284,0.052437,0.048713,0.034756,0.051118,0.039912,0.023172,0.046036,0.050495,0.053591,0.038959,0.051497,0.048583,0.044582,0.045018,0.053617,0.049205,0.049842,0.051195,0.051332,0.047011,0.052622,0.048964,0.054096,0.049752,0.048268,0.052101,0.052899,0.052362,0.055961,0.048795,0.053468
0.015026,0.032776,0.050137,0.047713,0.038091,0.049046,0.052153,0.039291,0.034631,0.050733,0.050248,0.040031,0.047525,0.052568,0.03392,0.038091,0.037302,0.051544,0.052265,0.04753,0.051501,0.052681,0.054217,0.053698,0.052701,0.053213,0.04862,0.050992,0.053412,0.051799,0.051336,0.05609,0.052362,0.053269,0.056981,0.049529,0.052511,0.051568,0.051742,0.056211
0.018206,0.044686,0.055542,0.060393,0.04755,0.052893,0.058874,0.04753,0.029879,0.04816,0.057107,0.045559,0.04651,0.055508,0.057236,0.047659,0.049478,0.058256,0.047685,0.062281,0.051585,0.048275,0.05205,0.052692,0.063807,0.053221,0.055091,0.049109,0.055542,0.059315,0.056548,0.056961,0.045954,0.061366,0.056376,0.056571,0.056968,0.059681,0.057213,0.053587
0.010607,0.027575,0.052333,0.046636,0.038477,0.044188,0.049257,0.043007,0.027155,0.030397,0.0491,0.04889,0.04166,0.044582,0.049878,0.048218,0.042353,0.048949,0.043343,0.048646,0.035365,0.048268,0.046414,0.044518,0.041266,0.048995,0.041264,0.045558,0.035148,0.050894,0.042886,0.050292,0.039156,0.050494,0.051503,0.054551,0.042451,0.049028,0.045839,0.051409
0.014719,0.033225,0.04565,0.049046,0.035379,0.044347,0.043978,0.028672,0.031033,0.048387,0.045399,0.039943,0.049742,0.041338,0.025165,0.036737,0.049117,0.042353,0.041223,0.046414,0.045333,0.047065,0.041653,0.048066,0.050669,0.044398,0.04801,0.044823,0.045839,0.044869,0.050737,0.051951,0.048751,0.045723,0.05036,0.048472,0.048808,0.049205,0.047623,0.047655
0.015478,0.042469,0.045179,0.040982,0.031591,0.045454,0.048645,0.030487,0.038547,0.050593,0.04331,0.038954,0.050253,0.042307,0.022693,0.039631,0.048632,0.049997,0.046969,0.050484,0.047724,0.047713,0.049406,0.053477,0.049082,0.049843,0.051835,0.051195,0.04999,0.048179,0.049665,0.049229,0.047512,0.056571,0.047477,0.051006,0.050733,0.050724,0.050711,0.050065
0.015013,0.030722,0.049028,0.044595,0.037036,0.050733,0.049453,0.035862,0.03115,0.054233,0.045278,0.03936,0.050699,0.051629,0.03782,0.030039,0.051843,0.042325,0.053412,0.048439,0.052511,0.053412,0.044958,0.051195,0.049843,0.054709,0.056236,0.052051,0.054447,0.055178,0.050607,0.051409,0.052946,0.053087,0.049617,0.054457,0.053889,0.048874,0.056805,0.055897
0.019091,0.029026,0.049374,0.040283,0.034397,0.047437,0.049389,0.032187,0.026558,0.041718,0.051367,0.033892,0.033493,0.046451,0.042033,0.025497,0.04657,0.038024,0.050935,0.04943,0.04468,0.043595,0.046362,0.051568,0.044496,0.050086,0.049529,0.049415,0.041609,0.047577,0.04822,0.047075,0.047701,0.047818,0.046665,0.048511,0.046555,0.047655,0.045178,0.051195
0.012791,0.03623,0.049251,0.045565,0.04402,0.046089,0.050884,0.045565,0.019295,0.037435,0.049937,0.048991,0.034756,0.040127,0.052878,0.040778,0.050484,0.049738,0.045825,0.028511,0.052101,0.048606,0.048,0.040855,0.05036,0.05072,0.047437,0.038154,0.049082,0.050205,0.049865,0.045606,0.04533,0.050894,0.047527,0.048319,0.051221,0.05036,0.045756,0.048621
0.004902,0.027841,0.045756,0.046229,0.041704,0.041098,0.053591,0.039501,0.022416,0.023577,0.043007,0.047511,0.042824,0.047444,0.049584,0.042804,0.038613,0.045079,0.050992,0.047893,0.042574,0.041223,0.046582,0.046693,0.044982,0.04063,0.046561,0.049571,0.050277,0.042353,0.048268,0.05266,0.046998,0.045514,0.046201,0.050159,0.049396,0.049571,0.047577,0.047393
0.014298,0.039022,0.04806,0.039302,0.028672,0.042804,0.04943,0.023141,0.031547,0.046379,0.043595,0.038959,0.042456,0.048511,0.030247,0.034235,0.046477,0.04748,0.050903,0.045415,0.046103,0.046329,0.047331,0.051195,0.046558,0.048222,0.045172,0.047071,0.048786,0.049266,0.049889,0.04822,0.047244,0.047109,0.045971,0.049752,0.050086,0.04786,0.048436,0.051423
0.015755,0.024733,0.049396,0.044019,0.035988,0.044342,0.043343,0.018581,0.035827,0.051544,0.043517,0.034133,0.046021,0.043045,0.0235,0.039302,0.045971,0.048928,0.043374,0.046329,0.044797,0.045825,0.045723,0.048457,0.046103,0.046729,0.049265,0.047244,0.046636,0.048268,0.049584,0.050484,0.046201,0.048928,0.04851,0.049742,0.047294,0.047427,0.04851,0.04822
0.016939,0.026558,0.045494,0.037519,0.036988,0.048252,0.045479,0.025261,0.024262,0.049878,0.040982,0.037434,0.045556,0.044869,0.032272,0.043008,0.053989,0.04548,0.044435,0.048124,0.04777,0.047655,0.039936,0.050441,0.051426,0.046058,0.049795,0.050884,0.04717,0.047576,0.048511,0.049505,0.050086,0.048663,0.050737,0.052101,0.045652,0.048991,0.048571,0.04565
0.021045,0.02524,0.052414,0.048156,0.033165,0.051368,0.048995,0.035617,0.024845,0.047527,0.055685,0.033357,0.046582,0.050216,0.034615,0.028672,0.043539,0.050756,0.04727,0.047829,0.046804,0.046101,0.04811,0.050005,0.051545,0.051233,0.049693,0.048089,0.05284,0.049738,0.050292,0.053667,0.051629,0.0516,0.051006,0.050292,0.052946,0.050398,0.051409,0.05036
0.019935,0.033865,0.054573,0.049224,0.039631,0.043125,0.05036,0.044367,0.039774,0.042879,0.056236,0.041832,0.038854,0.051742,0.054457,0.041142,0.048042,0.051629,0.044512,0.05284,0.055542,0.050585,0.050585,0.053667,0.057213,0.04969,0.049381,0.057485,0.061026,0.04824,0.055178,0.052285,0.04857,0.054658,0.054237,0.055796,0.053617,0.055235,0.053067,0.056491
0.023707,0.028159,0.044798,0.044026,0.040284,0.042027,0.049694,0.03445,0.022316,0.037051,0.049878,0.043356,0.035921,0.044019,0.046116,0.04371,0.036965,0.046874,0.038953,0.048417,0.046013,0.049694,0.044435,0.04501,0.037625,0.049027,0.040912,0.044836,0.04026,0.048009,0.044747,0.048328,0.039401,0.047491,0.050711,0.04801,0.044628,0.046741,0.048843,0.046287
0.021928,0.024315,0.048928,0.041114,0.033895,0.040866,0.045155,0.024796,0.029303,0.048268,0.042678,0.038959,0.044858,0.044563,0.022119,0.035827,0.050441,0.045825,0.044522,0.042014,0.045999,0.050903,0.045079,0.047818,0.053213,0.046128,0.04826,0.046793,0.04695,0.048194,0.052209,0.047029,0.04643,0.051426,0.049008,0.048786,0.04695,0.045485,0.04826,0.049752
0.0044248,0.03329,0.046597,0.040792,0.026747,0.047641,0.04645,0.02252,0.032541,0.044996,0.035712,0.030937,0.04717,0.040467,0.024131,0.036021,0.04786,0.047393,0.044476,0.046287,0.045556,0.044241,0.044858,0.046283,0.048457,0.046818,0.045809,0.049182,0.039525,0.048786,0.047181,0.053591,0.04589,0.045424,0.051253,0.047944,0.04822,0.046128,0.049229,0.046827
0.0045872,0.028459,0.050011,0.040675,0.032472,0.043356,0.048222,0.023801,0.033011,0.047331,0.04548,0.03348,0.039902,0.048436,0.026077,0.030983,0.044845,0.046128,0.04745,0.045802,0.049742,0.045155,0.043682,0.048646,0.048472,0.047597,0.043635,0.048663,0.048355,0.048545,0.047396,0.047803,0.048715,0.047333,0.048972,0.046682,0.04806,0.046014,0.047491,0.048545
0.020618,0.035862,0.049505,0.042924,0.038106,0.047237,0.050292,0.037856,0.021928,0.042932,0.049028,0.034397,0.042095,0.047592,0.042493,0.022721,0.047228,0.041667,0.051426,0.052554,0.050556,0.046089,0.046414,0.048252,0.038321,0.049539,0.048654,0.05251,0.043047,0.04889,0.047671,0.052675,0.050484,0.053591,0.047368,0.051233,0.048532,0.0491,0.046101,0.049752
0.020024,0.036308,0.046804,0.043296,0.033573,0.042033,0.052432,0.037519,0.015755,0.029454,0.050011,0.046329,0.037434,0.041751,0.048337,0.037201,0.048757,0.039853,0.048982,0.038252,0.046682,0.040007,0.04657,0.033198,0.049229,0.042393,0.049992,0.038359,0.049937,0.041338,0.047198,0.04727,0.047512,0.047829,0.04777,0.042353,0.055364,0.044628,0.046636,0.041667
0.0051546,0.028764,0.045999,0.053667,0.044104,0.049364,0.051332,0.041705,0.013734,0.034397,0.044798,0.049265,0.0462,0.045711,0.053989,0.048252,0.034089,0.049843,0.046998,0.049694,0.042469,0.041454,0.052986,0.050538,0.046969,0.03623,0.053129,0.052444,0.050538,0.045415,0.045558,0.051876,0.053017,0.050398,0.04166,0.04806,0.052877,0.055487,0.050145,0.051976
0.0045045,0.030186,0.047577,0.04509,0.026515,0.044798,0.046741,0.028221,0.025165,0.04472,0.043374,0.030521,0.040866,0.050159,0.030794,0.027973,0.045199,0.045723,0.049876,0.038365,0.047075,0.049529,0.04642,0.044835,0.042625,0.049937,0.045675,0.049539,0.04806,0.046125,0.04806,0.046824,0.046168,0.049694,0.047641,0.050441,0.047655,0.050711,0.047093,0.048123
0.0043478,0.025411,0.047859,0.039902,0.030247,0.051078,0.046103,0.022119,0.042451,0.049447,0.043533,0.034292,0.043694,0.04548,0.034762,0.035244,0.04589,0.043978,0.046141,0.046329,0.047071,0.045233,0.037407,0.0483,0.048009,0.045954,0.047883,0.047075,0.046379,0.048663,0.046024,0.048917,0.04806,0.045059,0.04777,0.045827,0.046168,0.047597,0.051799,0.046127
0.013525,0.031083,0.049571,0.045565,0.036364,0.04748,0.046362,0.026501,0.032549,0.046128,0.040005,0.03471,0.047655,0.04908,0.024262,0.030487,0.04661,0.044096,0.047782,0.043635,0.047458,0.050292,0.041991,0.050884,0.048222,0.04468,0.045807,0.045494,0.046368,0.048303,0.046998,0.048312,0.048759,0.051835,0.046269,0.045987,0.047228,0.049415,0.047152,0.047432
0.0046296,0.026984,0.049992,0.041344,0.023911,0.041991,0.049734,0.026243,0.027719,0.045199,0.046778,0.028113,0.038199,0.048786,0.042222,0.02112,0.04062,0.048124,0.045999,0.051653,0.045289,0.04822,0.048118,0.047361,0.048751,0.042991,0.046447,0.046127,0.048562,0.047336,0.048387,0.047507,0.048387,0.048252,0.045629,0.047029,0.050242,0.047427,0.048805,0.048094
0.022663,0.036326,0.049415,0.043802,0.034649,0.052501,0.051589,0.044158,0.034503,0.041578,0.052543,0.045606,0.035684,0.053889,0.049045,0.039631,0.041705,0.052878,0.04362,0.049862,0.050192,0.055538,0.041713,0.055961,0.045138,0.051127,0.050205,0.049665,0.048819,0.04776,0.052675,0.047102,0.049782,0.046849,0.049205,0.05284,0.053441,0.050205,0.053735,0.048575
0.026805,0.029588,0.047512,0.048819,0.033663,0.040261,0.049712,0.048417,0.031591,0.035029,0.047821,0.046958,0.037694,0.043296,0.048786,0.04362,0.044434,0.046741,0.042439,0.045808,0.043682,0.053269,0.041874,0.053667,0.043421,0.047759,0.048995,0.050065,0.044423,0.044858,0.047982,0.04943,0.04501,0.044026,0.050691,0.048396,0.048928,0.043697,0.04811,0.049889
0.012941,0.032255,0.046923,0.042932,0.025387,0.04645,0.045018,0.024112,0.029554,0.046958,0.041533,0.035827,0.041338,0.04889,0.028496,0.038199,0.047228,0.045565,0.047393,0.043697,0.046128,0.047224,0.043186,0.048795,0.047261,0.043058,0.050373,0.046362,0.048319,0.048337,0.049265,0.045275,0.047623,0.047396,0.049172,0.049008,0.049116,0.049742,0.047093,0.048786
0.011361,0.029316,0.050398,0.039302,0.028764,0.04685,0.045178,0.022721,0.030247,0.045679,0.04353,0.031811,0.047261,0.045155,0.020927,0.036897,0.045652,0.044547,0.039548,0.051426,0.048737,0.047477,0.046013,0.045947,0.050505,0.039969,0.048843,0.046368,0.048066,0.048715,0.049663,0.047029,0.049505,0.047512,0.047228,0.04695,0.047071,0.04533,0.048457,0.050398
0.01532,0.030834,0.048641,0.044726,0.036863,0.046141,0.046582,0.024029,0.029978,0.046471,0.048268,0.034089,0.046471,0.047512,0.036355,0.030376,0.039501,0.046013,0.052051,0.04362,0.048457,0.048874,0.047444,0.044419,0.048808,0.047576,0.042843,0.053087,0.045155,0.048571,0.050884,0.049447,0.053297,0.051066,0.049617,0.046693,0.050494,0.049997,0.047818,0.048663
0.017263,0.029316,0.047263,0.045565,0.030113,0.045922,0.049396,0.040589,0.027869,0.042456,0.046329,0.035699,0.039401,0.050253,0.04432,0.028496,0.050992,0.039902,0.049617,0.040866,0.045979,0.038359,0.047759,0.047895,0.044568,0.048417,0.048417,0.049795,0.050357,0.048757,0.052146,0.043296,0.050992,0.048819,0.049396,0.04327,0.051028,0.049505,0.04943,0.049505
0.018252,0.029351,0.048009,0.046201,0.030487,0.046582,0.048819,0.04776,0.027305,0.031667,0.046804,0.04054,0.036308,0.043421,0.047859,0.040866,0.046283,0.038714,0.051367,0.035988,0.04786,0.03737,0.049876,0.04021,0.045423,0.037995,0.049742,0.03695,0.049322,0.04295,0.049008,0.044527,0.052878,0.047045,0.049663,0.039501,0.051738,0.043667,0.050856,0.041859
0.027155,0.031904,0.047477,0.048123,0.043008,0.039279,0.046923,0.044435,0.021262,0.036355,0.043682,0.052333,0.044041,0.042879,0.051876,0.047393,0.044527,0.047527,0.050072,0.048737,0.04645,0.036535,0.048328,0.048819,0.049406,0.037694,0.050756,0.047982,0.049082,0.048118,0.045606,0.047491,0.048355,0.047015,0.048645,0.046969,0.052285,0.047642,0.046693,0.047829
