-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-8.953939614637036470e-01,-9.000390764545316280e-01,-9.002143319454209980e-01,-9.002311687552161379e-01,-9.002344536089229576e-01,-9.002352481390187844e-01,-9.002352481390187844e-01,-9.002344536089225135e-01,-9.002311687552158048e-01,-9.002143319454209980e-01,-9.000390764545320721e-01,-8.953939614637042022e-01
-9.959766859485021939e-01,-9.931206512939462216e-01,-9.930292469856117910e-01,-9.930225012925417705e-01,-9.930205335732992245e-01,-9.930199821057782428e-01,-9.930199821057783538e-01,-9.930205335732995575e-01,-9.930225012925421035e-01,-9.930292469856120130e-01,-9.931206512939462216e-01,-9.959766859485019719e-01
-8.997245667719618867e-01,-9.078166949802549679e-01,-9.089407556598159132e-01,-9.090177202059933625e-01,-9.090282473213633363e-01,-9.090307615978552302e-01,-9.090307615978544531e-01,-9.090282473213620040e-01,-9.090177202059922523e-01,-9.089407556598154692e-01,-9.078166949802548569e-01,-8.997245667719621087e-01
-9.898143163677584067e-01,-9.803538800610671622e-01,-9.801419967603829386e-01,-9.801453866102504131e-01,-9.801425574835643806e-01,-9.801412222852359246e-01,-9.801412222852365907e-01,-9.801425574835657129e-01,-9.801453866102517454e-01,-9.801419967603832717e-01,-9.803538800610673842e-01,-9.898143163677582956e-01
-9.038293029939239442e-01,-9.161124587297498900e-01,-9.189485719351707660e-01,-9.191191363521773461e-01,-9.191347780672580736e-01,-9.191389435459684787e-01,-9.191389435459678126e-01,-9.191347780672559642e-01,-9.191191363521756807e-01,-9.189485719351695447e-01,-9.161124587297503341e-01,-9.038293029939249434e-01
-9.869886355362738062e-01,-9.697394057509834964e-01,-9.693934272019859577e-01,-9.694738280025979593e-01,-9.694794050605048952e-01,-9.694781918427745060e-01,-9.694781918427759493e-01,-9.694794050605076707e-01,-9.694738280026005128e-01,-9.693934272019872900e-01,-9.697394057509834964e-01,-9.869886355362733621e-01
-9.039070948475343981e-01,-9.184680625342478422e-01,-9.238276218359035008e-01,-9.241430338983293025e-01,-9.241541014840883861e-01,-9.241582274928286100e-01,-9.241582274928277219e-01,-9.241541014840854995e-01,-9.241430338983267490e-01,-9.238276218359016134e-01,-9.184680625342478422e-01,-9.039070948475350642e-01
-9.891651681933439910e-01,-9.655566810742322037e-01,-9.647199721717879539e-01,-9.649709219540761884e-01,-9.650008647581120869e-01,-9.650011514699654569e-01,-9.650011514699669002e-01,-9.650008647581157506e-01,-9.649709219540796301e-01,-9.647199721717898413e-01,-9.655566810742325368e-01,-9.891651681933436580e-01
-9.003036278273087722e-01,-9.124391573872522310e-01,-9.214382827337622706e-01,-9.220453645312132185e-01,-9.220365382092414741e-01,-9.220369661228176028e-01,-9.220369661228163816e-01,-9.220365382092379214e-01,-9.220453645312093327e-01,-9.214382827337591619e-01,-9.124391573872510097e-01,-9.003036278273089943e-01
-9.943543086640843631e-01,-9.697508130466215848e-01,-9.675128316923085059e-01,-9.679577556573369934e-01,-9.680322197464630296e-01,-9.680358082637833261e-01,-9.680358082637851025e-01,-9.680322197464676925e-01,-9.679577556573419894e-01,-9.675128316923115035e-01,-9.697508130466225840e-01,-9.943543086640842521e-01
-8.965510324388811236e-01,-8.971578446677218599e-01,-9.109370171698526475e-01,-9.122275658736318515e-01,-9.121902419623360014e-01,-9.121802160703808005e-01,-9.121802160703795792e-01,-9.121902419623326708e-01,-9.122275658736271886e-01,-9.109370171698490948e-01,-8.971578446677199725e-01,-8.965510324388807906e-01
-9.967904035257654227e-01,-9.818407488679619100e-01,-9.773749235253315071e-01,-9.778408264507845171e-01,-9.779738793191019575e-01,-9.779838099422706321e-01,-9.779838099422721864e-01,-9.779738793191063984e-01,-9.778408264507900682e-01,-9.773749235253348377e-01,-9.818407488679629092e-01,-9.967904035257656448e-01
-9.000575948033792129e-01,-8.754184742462430835e-01,-8.936206304919313004e-01,-8.963967818880018701e-01,-8.963619586416875507e-01,-8.963298065449907259e-01,-8.963298065449902818e-01,-8.963619586416851082e-01,-8.963967818879982064e-01,-8.936206304919280807e-01,-8.754184742462407520e-01,-9.000575948033787688e-01
-9.880028810186128885e-01,-9.962101426510798774e-01,-9.912151315860737721e-01,-9.912150156965739978e-01,-9.913556811424895088e-01,-9.913735471517970410e-01,-9.913735471517979292e-01,-9.913556811424925064e-01,-9.912150156965777725e-01,-9.912151315860764367e-01,-9.962101426510808766e-01,-9.880028810186136656e-01
-9.184734873182209824e-01,-8.577272553296011459e-01,-8.752778181611120534e-01,-8.805820821638661311e-01,-8.807234175094922346e-01,-8.806606051374790134e-01,-8.806606051374792354e-01,-8.807234175094921236e-01,-8.805820821638663531e-01,-8.752778181611112762e-01,-8.577272553296003688e-01,-9.184734873182193171e-01
-9.626649126116449962e-01,-9.974009541800271661e-01,-9.992276230109345958e-01,-9.986011231809870381e-01,-9.985428198647141596e-01,-9.985500429303081349e-01,-9.985500429303082459e-01,-9.985428198647139375e-01,-9.986011231809864830e-01,-9.992276230109347068e-01,-9.974009541800261669e-01,-9.626649126116457733e-01
-9.512652899645746007e-01,-8.645938980425382780e-01,-8.697987159797466727e-01,-8.777026171860096149e-01,-8.784162248747611201e-01,-8.783466362115895931e-01,-8.783466362115904813e-01,-8.784162248747652280e-01,-8.777026171860158321e-01,-8.697987159797492263e-01,-8.645938980425402764e-01,-9.512652899645729354e-01
-9.299020650626278472e-01,-9.644026145777329084e-01,-9.842331663841276113e-01,-9.850051176111934703e-01,-9.844267473951702208e-01,-9.843375442334436620e-01,-9.843375442334413306e-01,-9.844267473951652248e-01,-9.850051176111874751e-01,-9.842331663841230593e-01,-9.644026145777273573e-01,-9.299020650626276252e-01
-9.789791208200473438e-01,-9.123542784904684622e-01,-8.949546988740136877e-01,-9.022156453005446552e-01,-9.038735555622968709e-01,-9.039041619105832037e-01,-9.039041619105867564e-01,-9.038735555623054196e-01,-9.022156453005567567e-01,-8.949546988740207931e-01,-9.123542784904743463e-01,-9.789791208200471218e-01
-9.155722031104324143e-01,-8.949390156702642374e-01,-9.316916504245027486e-01,-9.397419757428268072e-01,-9.389412251950043364e-01,-9.385904306706122080e-01,-9.385904306706089884e-01,-9.389412251949971200e-01,-9.397419757428185916e-01,-9.316916504244939778e-01,-8.949390156702564658e-01,-9.155722031104305270e-01
-9.751589129581521576e-01,-9.798822455919227181e-01,-9.534475854700995567e-01,-9.542805159162035533e-01,-9.561426752398727302e-01,-9.563878374037744212e-01,-9.563878374037781960e-01,-9.561426752398813900e-01,-9.542805159162146555e-01,-9.534475854701085495e-01,-9.798822455919278251e-01,-9.751589129581539339e-01
-9.356500705463486334e-01,-8.403479453646015562e-01,-8.607106051435221561e-01,-8.799534209070933866e-01,-8.810019960659022376e-01,-8.804060656924203032e-01,-8.804060656924188599e-01,-8.810019960658983518e-01,-8.799534209070911661e-01,-8.607106051435153837e-01,-8.403479453645981145e-01,-9.356500705463453027e-01
-9.440646621862214261e-01,-9.924433467540798581e-01,-9.986582036862857725e-01,-9.956939492455642027e-01,-9.954855023599450403e-01,-9.956302634048973532e-01,-9.956302634048975753e-01,-9.954855023599460395e-01,-9.956939492455656460e-01,-9.986582036862872158e-01,-9.924433467540764164e-01,-9.440646621862240906e-01
-9.613693969285173058e-01,-8.771996915221638158e-01,-8.426769966402493095e-01,-8.612839642216616465e-01,-8.665082645419233121e-01,-8.663522661207687658e-01,-8.663522661207720965e-01,-8.665082645419303065e-01,-8.612839642216717495e-01,-8.426769966402556378e-01,-8.771996915221700331e-01,-9.613693969285159735e-01
-9.299154461326067933e-01,-9.085541110828904143e-01,-9.529451547143692469e-01,-9.664263370802456121e-01,-9.647140688844921819e-01,-9.638096786216627798e-01,-9.638096786216592271e-01,-9.647140688844828560e-01,-9.664263370802363973e-01,-9.529451547143568124e-01,-9.085541110828797562e-01,-9.299154461326043508e-01
-9.532626054581294639e-01,-9.761988421661368376e-01,-9.269435899139979451e-01,-9.241831559291924236e-01,-9.297958651911812922e-01,-9.308232266583310599e-01,-9.308232266583361669e-01,-9.297958651911948369e-01,-9.241831559292071896e-01,-9.269435899140133772e-01,-9.761988421661431659e-01,-9.532626054581345709e-01
-9.429651569329173810e-01,-8.407519654668581532e-01,-8.371533616980315617e-01,-8.729053552627278334e-01,-8.782325842720035691e-01,-8.766748094718769257e-01,-8.766748094718752604e-01,-8.782325842719990172e-01,-8.729053552627230594e-01,-8.371533616980221248e-01,-8.407519654668542675e-01,-9.429651569329112748e-01
-9.380954445582927459e-01,-9.752667801682834980e-01,-9.989834635709913258e-01,-9.949449365218315799e-01,-9.932029254587281253e-01,-9.934518738139082039e-01,-9.934518738139085370e-01,-9.932029254587286804e-01,-9.949449365218331343e-01,-9.989834635709905486e-01,-9.752667801682768367e-01,-9.380954445582954104e-01
-9.382827426948079363e-01,-9.178057027981861848e-01,-8.365375164663299001e-01,-8.472303868244579483e-01,-8.613538490775736189e-01,-8.625910001386747350e-01,-8.625910001386788428e-01,-8.613538490775866086e-01,-8.472303868244711600e-01,-8.365375164663453322e-01,-9.178057027981938454e-01,-9.382827426948108229e-01
-9.411613200667761081e-01,-8.691673303562603703e-01,-8.921706053820723792e-01,-9.323517462691637281e-01,-9.352098385676823611e-01,-9.322682760671577862e-01,-9.322682760671531232e-01,-9.352098385676715919e-01,-9.323517462691518487e-01,-8.921706053820537274e-01,-8.691673303562489350e-01,-9.411613200667680035e-01
-9.345631390924389326e-01,-9.887716947675085910e-01,-9.781226664701935247e-01,-9.566374847588152708e-01,-9.588830614859541468e-01,-9.617074620997407841e-01,-9.617074620997444478e-01,-9.588830614859649160e-01,-9.566374847588283714e-01,-9.781226664702065143e-01,-9.887716947675090351e-01,-9.345631390924457049e-01
-9.194147451092535839e-01,-8.870371487160664259e-01,-7.934168020671947819e-01,-8.171716368180621526e-01,-8.407253759368891188e-01,-8.417552940058041777e-01,-8.417552940058056210e-01,-8.407253759368966683e-01,-8.171716368180661494e-01,-7.934168020672023314e-01,-8.870371487160687574e-01,-9.194147451092546941e-01
-9.441195682677714363e-01,-9.019084388738094482e-01,-9.341509960586676931e-01,-9.715504741199091354e-01,-9.718146421813490532e-01,-9.679851741719296410e-01,-9.679851741719252001e-01,-9.718146421813393943e-01,-9.715504741198979222e-01,-9.341509960586461547e-01,-9.019084388737950153e-01,-9.441195682677638867e-01
-9.241918496953545059e-01,-9.757738190156187708e-01,-9.470319390516797053e-01,-9.078982831227800920e-01,-9.147143187468782521e-01,-9.215674876994601750e-01,-9.215674876994668363e-01,-9.147143187468949055e-01,-9.078982831227998540e-01,-9.470319390517014657e-01,-9.757738190156243219e-01,-9.241918496953630546e-01
-8.998095032263080384e-01,-8.841540194478690884e-01,-7.814474717944543958e-01,-8.061572521089372945e-01,-8.411989553916610074e-01,-8.432783829091335948e-01,-8.432783829091325956e-01,-8.411989553916646711e-01,-8.061572521089336307e-01,-7.814474717944568383e-01,-8.841540194478667569e-01,-8.998095032263071502e-01
-9.425900233654646021e-01,-9.174353868812229473e-01,-9.457869463363651752e-01,-9.839833702230988965e-01,-9.833385160739029907e-01,-9.782681396268040341e-01,-9.782681396267993712e-01,-9.833385160738956632e-01,-9.839833702230894596e-01,-9.457869463363431928e-01,-9.174353868812088475e-01,-9.425900233654556093e-01
-9.191522266959541998e-01,-9.564982383021142232e-01,-9.392526760758921345e-01,-8.802750415853257682e-01,-8.853077625828099650e-01,-8.978508364543896780e-01,-8.978508364544000031e-01,-8.853077625828280617e-01,-8.802750415853493049e-01,-9.392526760759161153e-01,-9.564982383021237711e-01,-9.191522266959640808e-01
-8.777707038333757428e-01,-8.890859102383796841e-01,-7.808664892319769901e-01,-7.839736902648182237e-01,-8.329102464469583245e-01,-8.407884140634176440e-01,-8.407884140634189762e-01,-8.329102464469602118e-01,-7.839736902648108963e-01,-7.808664892319815420e-01,-8.890859102383765755e-01,-8.777707038333781853e-01
-9.285102122877721964e-01,-9.216359827251762171e-01,-9.295110301683108256e-01,-9.778304112886749833e-01,-9.829748313682608041e-01,-9.749971585433161447e-01,-9.749971585433108157e-01,-9.829748313682535876e-01,-9.778304112886614385e-01,-9.295110301682873999e-01,-9.216359827251613401e-01,-9.285102122877613162e-01
-9.259605149347589492e-01,-9.365794875116459917e-01,-9.559368534543126739e-01,-8.887638857725804753e-01,-8.771096966924936122e-01,-8.939764002387338149e-01,-8.939764002387435848e-01,-8.771096966925119309e-01,-8.887638857726090080e-01,-9.559368534543312146e-01,-9.365794875116582041e-01,-9.259605149347650555e-01
-8.636097389948471648e-01,-8.829705998091154084e-01,-7.961306388715641003e-01,-7.469178145935704283e-01,-8.018184159045385062e-01,-8.258254910243398861e-01,-8.258254910243458813e-01,-8.018184159045410597e-01,-7.469178145935695401e-01,-7.961306388715738702e-01,-8.829705998091156305e-01,-8.636097389948549363e-01
-8.932696246986406852e-01,-9.199224259194811459e-01,-8.889369766375276871e-01,-9.401240841503895052e-01,-9.693760196432004150e-01,-9.606323709351197726e-01,-9.606323709351153317e-01,-9.693760196431897569e-01,-9.401240841503664125e-01,-8.889369766375015969e-01,-9.199224259194627162e-01,-8.932696246986326916e-01
-9.296468522092469211e-01,-9.288600680142449217e-01,-9.716540216335824987e-01,-9.395692699779384371e-01,-9.018794431305390269e-01,-9.100465029442579290e-01,-9.100465029442624809e-01,-9.018794431305575676e-01,-9.395692699779639723e-01,-9.716540216335903812e-01,-9.288600680142582444e-01,-9.296468522092452558e-01
-8.763646790791707053e-01,-8.593175217620162565e-01,-8.380358502479734462e-01,-7.325900548895555309e-01,-7.549326138759111515e-01,-8.029470853366232896e-01,-8.029470853366301730e-01,-7.549326138759231419e-01,-7.325900548895737385e-01,-8.380358502479928751e-01,-8.593175217620294681e-01,-8.763646790791778107e-01
-8.545851031668544318e-01,-8.922073501112612881e-01,-8.447775783669942973e-01,-8.452365263969785492e-01,-9.110027541513276983e-01,-9.240730302431032772e-01,-9.240730302431001686e-01,-9.110027541513131544e-01,-8.452365263969505715e-01,-8.447775783669734251e-01,-8.922073501112391947e-01,-8.545851031668509901e-01
-8.969892649315414079e-01,-9.425777014703173862e-01,-9.535422054377905576e-01,-9.878653306984210847e-01,-9.617111486161821210e-01,-9.422364537113121497e-01,-9.422364537113130378e-01,-9.617111486161916689e-01,-9.878653306984241933e-01,-9.535422054377824530e-01,-9.425777014703149437e-01,-8.969892649315358568e-01
-8.951144238009706156e-01,-8.603219927470604489e-01,-8.852473788235344365e-01,-8.078116700456966504e-01,-7.516678946794030924e-01,-7.918584732212881061e-01,-7.918584732212943234e-01,-7.516678946794284055e-01,-8.078116700457328436e-01,-8.852473788235577512e-01,-8.603219927470905359e-01,-8.951144238009736132e-01
-8.559932013378126481e-01,-8.246576499623676781e-01,-8.240113407703806292e-01,-7.381204989824556861e-01,-7.782104221502149644e-01,-8.473666551709198025e-01,-8.473666551709190253e-01,-7.782104221502059715e-01,-7.381204989824464713e-01,-8.240113407703755222e-01,-8.246576499623656797e-01,-8.559932013378116489e-01
-8.527917684675322407e-01,-9.159559241900300242e-01,-9.111170377878721194e-01,-9.296790242217206623e-01,-9.755986200490170956e-01,-9.673436930719331306e-01,-9.673436930719315763e-01,-9.755986200490054383e-01,-9.296790242216939060e-01,-9.111170377878503590e-01,-9.159559241900042670e-01,-8.527917684675266896e-01
-8.627408393967870293e-01,-9.207462661896912426e-01,-9.110443928416086523e-01,-9.381414034355382014e-01,-8.733517504200145609e-01,-8.363030173489547359e-01,-8.363030173489602870e-01,-8.733517504200423165e-01,-9.381414034355608500e-01,-9.110443928416253057e-01,-9.207462661897038991e-01,-8.627408393967915812e-01
-8.541929825748397764e-01,-8.158109041569565623e-01,-8.105053786844079733e-01,-7.595253587072247070e-01,-6.838259032245743718e-01,-7.387385038456182329e-01,-7.387385038456188990e-01,-6.838259032245934677e-01,-7.595253587072501311e-01,-8.105053786844270691e-01,-8.158109041569844289e-01,-8.541929825748422189e-01
-8.500264540867359386e-01,-8.147013077940850057e-01,-8.412035592937312511e-01,-7.881602466609994861e-01,-8.121751472728450105e-01,-8.983614153994448071e-01,-8.983614153994391449e-01,-8.121751472728229171e-01,-7.881602466609758384e-01,-8.412035592937087136e-01,-8.147013077940733483e-01,-8.500264540867233931e-01
-8.444808992125866220e-01,-9.045580424296636446e-01,-9.283451590107476559e-01,-9.378300008521122111e-01,-9.756900799319709883e-01,-9.497557504554696717e-01,-9.497557504554733354e-01,-9.756900799319643269e-01,-9.378300008520952247e-01,-9.283451590107349993e-01,-9.045580424296413291e-01,-8.444808992125795166e-01
-8.134198715990584860e-01,-8.974421714972042885e-01,-8.555903284270396369e-01,-8.864772584934357269e-01,-8.332958144079241070e-01,-7.411365847873044865e-01,-7.411365847873152557e-01,-8.332958144079589680e-01,-8.864772584934629274e-01,-8.555903284270724996e-01,-8.974421714972162789e-01,-8.134198715990701434e-01
-7.932366128126836502e-01,-8.147891976034850048e-01,-7.479908247281316092e-01,-7.574128194574643036e-01,-6.774023468755538957e-01,-6.851288403238459113e-01,-6.851288403238448010e-01,-6.774023468755718813e-01,-7.574128194574780704e-01,-7.479908247281511491e-01,-8.147891976035036565e-01,-7.932366128126917548e-01
-8.181208058628276492e-01,-8.133842099346791921e-01,-8.139573567476472427e-01,-8.127580162947264375e-01,-8.020661829740877158e-01,-8.968620116322997271e-01,-8.968620116322895131e-01,-8.020661829740632909e-01,-8.127580162946972386e-01,-8.139573567476189320e-01,-8.133842099346664245e-01,-8.181208058628152147e-01
-8.363329081917103558e-01,-8.677266922250622683e-01,-9.207291593311363043e-01,-9.145680499660587826e-01,-9.446075920832703865e-01,-9.480071017994919913e-01,-9.480071017994974314e-01,-9.446075920832571748e-01,-9.145680499660455709e-01,-9.207291593311183187e-01,-8.677266922250457259e-01,-8.363329081916963670e-01
-7.933073435124415873e-01,-8.550670774274640173e-01,-8.549847849095142394e-01,-8.409474831304317721e-01,-8.430805947145025847e-01,-7.009934284902503698e-01,-7.009934284902725743e-01,-8.430805947145314505e-01,-8.409474831304649678e-01,-8.549847849095475461e-01,-8.550670774274748975e-01,-7.933073435124476935e-01
-7.347047050670174606e-01,-8.048629782341922834e-01,-7.226892655283821965e-01,-7.266974978600702073e-01,-7.124255089668488639e-01,-5.882103933521070083e-01,-5.882103933521183325e-01,-7.124255089668724006e-01,-7.266974978600913015e-01,-7.226892655284118394e-01,-8.048629782342059391e-01,-7.347047050670312274e-01
