-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-7.334948730058796773e-01,-8.169355679901484368e-01,-7.423977100851602007e-01,-7.802871400244678624e-01,-7.849182697537441245e-01,-8.057831533864272533e-01,-8.057831533864180384e-01,-7.849182697537256947e-01,-7.802871400244378863e-01,-7.423977100851355537e-01,-8.169355679901353362e-01,-7.334948730058793442e-01
-7.709883709157184795e-01,-8.576775640391998135e-01,-8.594446188371152040e-01,-8.918916087091811606e-01,-8.906658703996296333e-01,-9.685277211376088768e-01,-9.685277211376031037e-01,-8.906658703996077620e-01,-8.918916087091544043e-01,-8.594446188370813422e-01,-8.576775640391841593e-01,-7.709883709157061560e-01
-7.742133554879433444e-01,-8.237911417468832820e-01,-8.689677991121668166e-01,-8.451408943475651192e-01,-8.127442828412203557e-01,-7.841893935457553422e-01,-7.841893935457743270e-01,-8.127442828412390075e-01,-8.451408943475963165e-01,-8.689677991121815825e-01,-8.237911417468991582e-01,-7.742133554879357948e-01
-7.307317008118309198e-01,-7.437500183214680316e-01,-7.643646447155638679e-01,-7.044271810867821504e-01,-6.910731187545215981e-01,-5.432610836187262704e-01,-5.432610836187553582e-01,-6.910731187545545717e-01,-7.044271810868295569e-01,-7.643646447156011714e-01,-7.437500183214944549e-01,-7.307317008118296986e-01
-6.927067536339022169e-01,-7.384144033250441552e-01,-7.167976341588200295e-01,-6.874448205203091966e-01,-7.484368268406951241e-01,-6.231670805869180541e-01,-6.231670805869301555e-01,-7.484368268406933478e-01,-6.874448205203026463e-01,-7.167976341588179201e-01,-7.384144033250428230e-01,-6.927067536338999965e-01
-6.843970804474813763e-01,-8.158824789841090386e-01,-7.769786223545066539e-01,-7.968030896495302828e-01,-8.816040856642569645e-01,-8.791401702011448771e-01,-8.791401702011372166e-01,-8.816040856642302082e-01,-7.968030896494828763e-01,-7.769786223544697945e-01,-8.158824789840842806e-01,-6.843970804474794889e-01
-6.727881069446258744e-01,-8.567631084725843005e-01,-8.164051098902490589e-01,-8.442244878300801947e-01,-8.334412024982466027e-01,-9.115181640846469202e-01,-9.115181640846401478e-01,-8.334412024982493783e-01,-8.442244878300654287e-01,-8.164051098902382897e-01,-8.567631084725756407e-01,-6.727881069446308704e-01
-6.373602450011464082e-01,-7.951966033114853394e-01,-7.557753499277730658e-01,-7.637896077302217535e-01,-6.213925668525464019e-01,-6.791007642910520392e-01,-6.791007642910573683e-01,-6.213925668525919210e-01,-7.637896077302639419e-01,-7.557753499278065945e-01,-7.951966033115057675e-01,-6.373602450011530696e-01
-6.086486797769967705e-01,-7.083726278089398365e-01,-6.811382856323378032e-01,-6.943889726740559709e-01,-5.359223612906753864e-01,-5.329251706685451673e-01,-5.329251706685523837e-01,-5.359223612907164647e-01,-6.943889726740966051e-01,-6.811382856323648927e-01,-7.083726278089585993e-01,-6.086486797769888879e-01
-6.183263857300116406e-01,-7.016669478098624957e-01,-6.924235380833311249e-01,-7.336802101876699345e-01,-6.972887771733830009e-01,-6.686890609780563599e-01,-6.686890609780535843e-01,-6.972887771733782269e-01,-7.336802101876567228e-01,-6.924235380833098086e-01,-7.016669478098541690e-01,-6.183263857299876598e-01
-6.393607374951622013e-01,-7.619643224076972920e-01,-7.518505711494033461e-01,-7.837237222180708507e-01,-8.780221715063483146e-01,-8.605108561659412514e-01,-8.605108561659350341e-01,-8.780221715063176724e-01,-7.837237222180294394e-01,-7.518505711493610466e-01,-7.619643224076798615e-01,-6.393607374951431055e-01
-6.141601340404608811e-01,-7.954070089807334654e-01,-7.583203296724170261e-01,-7.204748195881633954e-01,-8.313052724855231057e-01,-8.192082008998167186e-01,-8.192082008998213816e-01,-8.313052724855195530e-01,-7.204748195881576223e-01,-7.583203296724110309e-01,-7.954070089807375732e-01,-6.141601340404653220e-01
-5.308199688516229697e-01,-7.611772364880143860e-01,-6.970780159861393876e-01,-5.969062582138776607e-01,-6.145979510730112949e-01,-5.927709499535911419e-01,-5.927709499536067961e-01,-6.145979510730503748e-01,-5.969062582139218476e-01,-6.970780159861779124e-01,-7.611772364880349251e-01,-5.308199688516428427e-01
-4.429860752293639514e-01,-7.120718043474273395e-01,-6.484421369240969124e-01,-5.779816437441924748e-01,-5.008682221370045484e-01,-4.840863298297141126e-01,-4.840863298297239936e-01,-5.008682221370460708e-01,-5.779816437442358845e-01,-6.484421369241306632e-01,-7.120718043474312253e-01,-4.429860752293744985e-01
-4.098177516656352770e-01,-7.092175159538598450e-01,-6.538919695682116062e-01,-6.955743798011549961e-01,-6.037109711371861920e-01,-6.193760131012404635e-01,-6.193760131012325809e-01,-6.037109711371909659e-01,-6.955743798011522205e-01,-6.538919695682015032e-01,-7.092175159538343099e-01,-4.098177516656250630e-01
-4.321230449225714754e-01,-7.463442061653455806e-01,-6.617146266198972171e-01,-8.038089352852124669e-01,-7.555143101199419675e-01,-8.043696985809241085e-01,-8.043696985809057898e-01,-7.555143101199180977e-01,-8.038089352851764957e-01,-6.617146266198612459e-01,-7.463442061653167148e-01,-4.321230449225540449e-01
-4.570107928466082270e-01,-7.696791328635430585e-01,-6.077916287034555998e-01,-7.622522972348153569e-01,-7.441057756391321609e-01,-7.923661135218030838e-01,-7.923661135217933138e-01,-7.441057756391193934e-01,-7.622522972347980375e-01,-6.077916287034418330e-01,-7.696791328635459450e-01,-4.570107928466033975e-01
-4.358223816350653701e-01,-7.540489715968869966e-01,-5.242374543499810358e-01,-6.109013509925511620e-01,-5.814484566453215209e-01,-5.903030481073816560e-01,-5.903030481073920921e-01,-5.814484566453421710e-01,-6.109013509925815821e-01,-5.242374543500054607e-01,-7.540489715969230788e-01,-4.358223816350735302e-01
-3.648688780360768713e-01,-7.203213750484511735e-01,-5.009870224314456610e-01,-5.109274714776079751e-01,-4.656345149083305213e-01,-4.301617803403879337e-01,-4.301617803404093610e-01,-4.656345149083635504e-01,-5.109274714776607107e-01,-5.009870224314766363e-01,-7.203213750484862565e-01,-3.648688780360767048e-01
-2.788940566414034317e-01,-6.988928883130317571e-01,-5.649057148670521000e-01,-5.470873633600044084e-01,-5.188697188768233159e-01,-4.717045458556387016e-01,-4.717045458556543558e-01,-5.188697188768343072e-01,-5.470873633600351615e-01,-5.649057148670515449e-01,-6.988928883130358649e-01,-2.788940566413793398e-01
-2.158569137626765722e-01,-6.989580896082315808e-01,-6.414731991132125444e-01,-6.385197049243624967e-01,-6.523388169607925446e-01,-6.292960582933503355e-01,-6.292960582933532221e-01,-6.523388169607714504e-01,-6.385197049243578338e-01,-6.414731991131803479e-01,-6.989580896082122630e-01,-2.158569137626416834e-01
-1.909797459445267964e-01,-7.129103438242719859e-01,-6.394057900627165836e-01,-6.577413917513037500e-01,-7.018491819348127159e-01,-7.105429527004651913e-01,-7.105429527004618606e-01,-7.018491819347794092e-01,-6.577413917512896502e-01,-6.394057900626857194e-01,-7.129103438242603286e-01,-1.909797459445112811e-01
-1.884960660597926885e-01,-7.237862410049127337e-01,-5.385943302254591059e-01,-5.738611578339076758e-01,-6.083811223659184586e-01,-6.285368161886852878e-01,-6.285368161886861760e-01,-6.083811223659013612e-01,-5.738611578339136710e-01,-5.385943302254572185e-01,-7.237862410049265005e-01,-1.884960660598108684e-01
-1.802336089575982681e-01,-7.309865583940217126e-01,-4.146591914745850205e-01,-4.834354111814141985e-01,-4.714212252516755686e-01,-4.812560822985395559e-01,-4.812560822985487152e-01,-4.714212252516855606e-01,-4.834354111814441191e-01,-4.146591914746086127e-01,-7.309865583940486911e-01,-1.802336089576317968e-01
-1.416457823518408043e-01,-7.371819267906334350e-01,-3.491173955656656780e-01,-4.831749937252169946e-01,-4.138583593351718992e-01,-4.113276424015439581e-01,-4.113276424015560595e-01,-4.138583593351949919e-01,-4.831749937252504123e-01,-3.491173955656889372e-01,-7.371819267906508655e-01,-1.416457823518567360e-01
-6.514945118645137923e-02,-7.370230302107277920e-01,-3.484470703504319866e-01,-5.638250743105739371e-01,-4.479684846164465051e-01,-4.505420538149216836e-01,-4.505420538149277343e-01,-4.479684846164607714e-01,-5.638250743105897023e-01,-3.484470703504354283e-01,-7.370230302107283471e-01,-6.514945118643181154e-02
2.886261802194891452e-02,-7.302046323020390250e-01,-3.581279825275510142e-01,-6.383620937789806771e-01,-4.889770444919315784e-01,-5.222843542466975020e-01,-5.222843542466935052e-01,-4.889770444919307457e-01,-6.383620937789762362e-01,-3.581279825275368589e-01,-7.302046323020363605e-01,2.886261802199033277e-02
1.039875691288595361e-01,-7.321627225254272453e-01,-3.325483382110974162e-01,-6.439267613121265610e-01,-4.659761353893051572e-01,-5.489385711497843934e-01,-5.489385711497707376e-01,-4.659761353892974411e-01,-6.439267613121142375e-01,-3.325483382110826502e-01,-7.321627225254394578e-01,1.039875691288944248e-01
1.396340033511933032e-01,-7.537486984326222661e-01,-2.722742565705487117e-01,-5.979989924487398856e-01,-3.937170583673144098e-01,-5.269481825709328993e-01,-5.269481825709129152e-01,-3.937170583673093027e-01,-5.979989924487306707e-01,-2.722742565705431605e-01,-7.537486984326539075e-01,1.396340033512054601e-01
1.530163528227325709e-01,-7.824523317124875144e-01,-2.060350071222995516e-01,-5.559124925178550169e-01,-3.344333375891725968e-01,-4.996305462578173318e-01,-4.996305462577960155e-01,-3.344333375891747062e-01,-5.559124925178505761e-01,-2.060350071222987745e-01,-7.824523317125290367e-01,1.530163528227308500e-01
1.811406299291445920e-01,-7.990308366056022571e-01,-1.588146815594524697e-01,-5.510893615407344015e-01,-3.241687467588124649e-01,-4.926709699983910506e-01,-4.926709699983715662e-01,-3.241687467588205696e-01,-5.510893615407318480e-01,-1.588146815594479178e-01,-7.990308366056385614e-01,1.811406299291533628e-01
2.415015602818843254e-01,-7.951974186971203507e-01,-1.289925464279566836e-01,-5.727027163121363174e-01,-3.410867929514374008e-01,-4.883218016574288889e-01,-4.883218016574104037e-01,-3.410867929514484476e-01,-5.727027163121340969e-01,-1.289925464279486622e-01,-7.951974186971433323e-01,2.415015602819167162e-01
3.131023769213815977e-01,-7.772934392620427513e-01,-1.002394479407971023e-01,-5.924168980640718285e-01,-3.415122732185426058e-01,-4.610423753572922001e-01,-4.610423753572733263e-01,-3.415122732185544852e-01,-5.924168980640706073e-01,-1.002394479407944516e-01,-7.772934392620591826e-01,3.131023769214233976e-01
3.541625705584934281e-01,-7.569947192142378878e-01,-6.681723089379620895e-02,-6.007567936179759593e-01,-3.115723203342051217e-01,-4.160910218441836173e-01,-4.160910218441669639e-01,-3.115723203342193881e-01,-6.007567936179767365e-01,-6.681723089380199598e-02,-7.569947192142583159e-01,3.541625705585191297e-01
3.428842553034902596e-01,-7.406287176307830844e-01,-3.095911135032965861e-02,-6.028555762702750842e-01,-2.716141781390900012e-01,-3.811696247803658677e-01,-3.811696247803556536e-01,-2.716141781391084864e-01,-6.028555762702749732e-01,-3.095911135033427991e-02,-7.406287176308088416e-01,3.428842553034920915e-01
3.013968836245652927e-01,-7.308261521253067716e-01,7.490695580161332509e-03,-5.993830941164122184e-01,-2.422304257791115245e-01,-3.730660119408930053e-01,-3.730660119408886755e-01,-2.422304257791321747e-01,-5.993830941164073334e-01,7.490695580168932333e-03,-7.308261521253299753e-01,3.013968836245580762e-01
2.798666886015103161e-01,-7.297642961566539466e-01,4.403067771917144879e-02,-5.867825632004713965e-01,-2.198240417841764716e-01,-3.800742535841182268e-01,-3.800742535841141745e-01,-2.198240417841949013e-01,-5.867825632004637360e-01,4.403067771918604822e-02,-7.297642961566670472e-01,2.798666886015135358e-01
3.161504274405884107e-01,-7.320378563991817300e-01,6.617052580695523267e-02,-5.672902982379652848e-01,-1.890244677903440140e-01,-3.848853668369996983e-01,-3.848853668369903724e-01,-1.890244677903555326e-01,-5.672902982379596226e-01,6.617052580696006214e-02,-7.320378563991829513e-01,3.161504274406048420e-01
3.964587413681115446e-01,-7.281752180063698621e-01,6.563879450710218000e-02,-5.496394784609455186e-01,-1.451119537647905244e-01,-3.854716917685671040e-01,-3.854716917685537259e-01,-1.451119537647909685e-01,-5.496394784609415218e-01,6.563879450708917651e-02,-7.281752180063632007e-01,3.964587413681245343e-01
4.596333459134351873e-01,-7.244863376596329951e-01,5.107323922012591694e-02,-5.427479601252843677e-01,-1.023576849449231302e-01,-3.846835286249522534e-01,-3.846835286249423724e-01,-1.023576849449140125e-01,-5.427479601252758190e-01,5.107323922010525985e-02,-7.244863376596217819e-01,4.596333459134268051e-01
4.649340947757244491e-01,-7.356070172559382447e-01,5.358538674715264405e-02,-5.468339047900518946e-01,-8.368862073121181855e-02,-3.817397710445674663e-01,-3.817397710445702974e-01,-8.368862073120003631e-02,-5.468339047900336869e-01,5.358538674714195815e-02,-7.356070172559194820e-01,4.649340947756929743e-01
4.457187664213481115e-01,-7.618840722621024186e-01,1.011376810416233923e-01,-5.561260725297411112e-01,-9.743882076601245723e-02,-3.736070824881377872e-01,-3.736070824881548846e-01,-9.743882076600560160e-02,-5.561260725297187957e-01,1.011376810416211303e-01,-7.618840722620721095e-01,4.457187664213055900e-01
4.717941539055158229e-01,-7.918477973894352262e-01,1.793841319142182589e-01,-5.760990352040894491e-01,-1.274983171042635977e-01,-3.626612468834282677e-01,-3.626612468834522485e-01,-1.274983171042604058e-01,-5.760990352040766815e-01,1.793841319142059909e-01,-7.918477973893953692e-01,4.717941539054709144e-01
5.617052202685041129e-01,-8.169877929937425787e-01,2.482156594689486906e-01,-6.153177207584252795e-01,-1.393826609146145423e-01,-3.565026494806967094e-01,-3.565026494807176372e-01,-1.393826609146059381e-01,-6.153177207584260566e-01,2.482156594689182705e-01,-8.169877929937005012e-01,5.617052202684585938e-01
6.543898185692684777e-01,-8.425072680660026236e-01,2.949467711625128330e-01,-6.627665749844389165e-01,-1.039912123186844395e-01,-3.533639260465717968e-01,-3.533639260465873955e-01,-1.039912123186668147e-01,-6.627665749844444676e-01,2.949467711624830235e-01,-8.425072680659666524e-01,6.543898185692249569e-01
6.902377115059085133e-01,-8.704225839192464287e-01,3.506492294785799047e-01,-6.966114326654617717e-01,-2.936364357957228777e-02,-3.432570740043361934e-01,-3.432570740043503488e-01,-2.936364357955165150e-02,-6.966114326654638811e-01,3.506492294785746866e-01,-8.704225839192192282e-01,6.902377115058766499e-01
6.834161644841795225e-01,-8.875416263620272694e-01,4.358921069303155482e-01,-7.093544902816650843e-01,4.069865731974479928e-02,-3.263734302860694658e-01,-3.263734302860857861e-01,4.069865731976149426e-02,-7.093544902816644182e-01,4.358921069303346441e-01,-8.875416263620061752e-01,6.834161644841671990e-01
6.811913825607520678e-01,-8.901774181779179562e-01,4.971149053875180135e-01,-7.158967366388525599e-01,6.066001951616522420e-02,-3.267388125804667753e-01,-3.267388125804858157e-01,6.066001951617788768e-02,-7.158967366388543363e-01,4.971149053875363877e-01,-8.901774181778987494e-01,6.811913825607490702e-01
6.995075584732353136e-01,-8.906109580043741758e-01,4.671240053011251891e-01,-7.266254812868495616e-01,3.055376604831334247e-02,-3.661794185197770890e-01,-3.661794185197989604e-01,3.055376604832923948e-02,-7.266254812868553348e-01,4.671240053011188609e-01,-8.906109580043557461e-01,6.995075584732214358e-01
7.241067676568224698e-01,-9.031081001300514943e-01,3.876037719020292704e-01,-7.324408545578474650e-01,9.358524119857491996e-03,-4.241233631058807241e-01,-4.241233631059049825e-01,9.358524119880584635e-03,-7.324408545578553476e-01,3.876037719020004602e-01,-9.031081001300365063e-01,7.241067676567940481e-01
7.531983104286865682e-01,-9.220534012055449091e-01,3.899931112051862048e-01,-7.321420208666719054e-01,5.300716598592067341e-02,-4.516831315480257514e-01,-4.516831315480531184e-01,5.300716598594606976e-02,-7.321420208666817864e-01,3.899931112051605031e-01,-9.220534012055361384e-01,7.531983104286666952e-01
7.865738680142810857e-01,-9.305896796568076113e-01,5.116924477904130075e-01,-7.348033936504339003e-01,1.462690796678782768e-01,-4.311030572179757048e-01,-4.311030572180082898e-01,1.462690796679020910e-01,-7.348033936504435593e-01,5.116924477904162272e-01,-9.305896796568058349e-01,7.865738680142881911e-01
7.947111384344780483e-01,-9.284648691775666540e-01,6.076039797437507994e-01,-7.381813522793101434e-01,2.127753991088367769e-01,-4.038151629778556351e-01,-4.038151629778916618e-01,2.127753991088650320e-01,-7.381813522793162496e-01,6.076039797437781109e-01,-9.284648691775675422e-01,7.947111384344984764e-01
7.714489465512578414e-01,-9.286216920495129479e-01,5.471859262132776625e-01,-7.315311137567556132e-01,1.958387032349568901e-01,-4.158955455826892633e-01,-4.158955455827259007e-01,1.958387032349938606e-01,-7.315311137567611643e-01,5.471859262132907631e-01,-9.286216920495112825e-01,7.714489465512588406e-01
7.721722404803971207e-01,-9.329985177680593100e-01,4.257486931914600814e-01,-7.187282400820219630e-01,1.204430495176275762e-01,-4.504228461568558495e-01,-4.504228461568982045e-01,1.204430495176640747e-01,-7.187282400820294015e-01,4.257486931914358785e-01,-9.329985177680527597e-01,7.721722404803738060e-01
8.154960217630478070e-01,-9.317118022563000146e-01,4.379030456014185724e-01,-7.062409605615210806e-01,7.893247186611096478e-02,-4.361588444386758079e-01,-4.361588444387302643e-01,7.893247186614044120e-02,-7.062409605615250774e-01,4.379030456013864314e-01,-9.317118022562912438e-01,8.154960217630302655e-01
8.259844883796740866e-01,-9.284124164931285561e-01,5.577040011662988128e-01,-6.922893603998309109e-01,1.173346954750005833e-01,-3.606970938006611727e-01,-3.606970938007207361e-01,1.173346954750365545e-01,-6.922893603998274692e-01,5.577040011663012553e-01,-9.284124164931195633e-01,8.259844883796774173e-01
7.873076298931239725e-01,-9.306262822697697334e-01,5.729867822507648256e-01,-6.830998449380738524e-01,1.494831826278671394e-01,-3.153093449411013549e-01,-3.153093449411548677e-01,1.494831826279159892e-01,-6.830998449380698556e-01,5.729867822507884734e-01,-9.306262822697586312e-01,7.873076298931235284e-01
7.922627899325005441e-01,-9.300850691936691783e-01,4.637450366322117823e-01,-6.830455595931268498e-01,8.657724258369448034e-02,-3.404250778013465095e-01,-3.404250778014021872e-01,8.657724258374169257e-02,-6.830455595931270718e-01,4.637450366322060646e-01,-9.300850691936535242e-01,7.922627899324748979e-01
8.332454435818130722e-01,-9.236724898370527459e-01,4.350754131912764611e-01,-6.680309809718661951e-01,5.208779525486401107e-03,-3.390215389139806801e-01,-3.390215389140485147e-01,5.208779525525508713e-03,-6.680309809718636416e-01,4.350754131912412115e-01,-9.236724898370332060e-01,8.332454435817838734e-01
8.092854829689476448e-01,-9.194924840193432480e-01,5.091500760182662288e-01,-6.350209130535133806e-01,8.941078304623595319e-03,-2.714178772158657438e-01,-2.714178772159350217e-01,8.941078304668309551e-03,-6.350209130535038327e-01,5.091500760182523511e-01,-9.194924840193221538e-01,8.092854829689355434e-01
7.586401370010518175e-01,-9.161692136726963254e-01,4.958782597227933686e-01,-6.213111854360054975e-01,4.386000861472749701e-02,-2.426080825607775382e-01,-2.426080825608350200e-01,4.386000861478109303e-02,-6.213111854359979480e-01,4.958782597228118538e-01,-9.161692136726766744e-01,7.586401370010403822e-01
