1.811242330463400940e-01,-7.748787363445261978e-01,-2.672394733110047271e-01,-4.524500026172831313e-01,-3.397014718005544331e-01,-3.638928596747561528e-01,-3.934412808392100946e-01,-4.336905745677311352e-01,-4.778259547067368884e-01,-4.890571198633451022e-01,-4.778259396684813032e-01,-4.336905901356578052e-01,-3.934412835369330841e-01,-3.638928675801513246e-01,-3.397014662579362354e-01,-4.524500005200240982e-01,-2.672394647688717262e-01,-7.748787527784453122e-01,1.811242508963461784e-01
3.666370669245058722e-01,-8.276730012610560294e-01,-1.275701324684768712e-01,-4.591877481538416683e-01,-2.644379930248747512e-01,-3.125121343271604069e-01,-3.339643380125523198e-01,-3.729544501857651184e-01,-4.269087470667596862e-01,-4.330119301033584778e-01,-4.269087472150904783e-01,-3.729544511361900794e-01,-3.339643368882520003e-01,-3.125121237962836251e-01,-2.644379950167931592e-01,-4.591877543348621415e-01,-1.275701290755280326e-01,-8.276730055096358507e-01,3.666370741741050709e-01
3.707752361620927362e-01,-8.288673317549913877e-01,-1.240992828611358761e-01,-4.595295599369895179e-01,-2.625919074870527448e-01,-3.113730506651480878e-01,-3.325721325646815996e-01,-3.715203825933751092e-01,-4.257576234155728834e-01,-4.316839165446353377e-01,-4.257576240510688725e-01,-3.715203836556414396e-01,-3.325721308428490897e-01,-3.113730399376025693e-01,-2.625919094376173435e-01,-4.595295670440867619e-01,-1.240992789148255004e-01,-8.288673355774150986e-01,3.707752429354747026e-01
3.748916448396137913e-01,-8.300553604278453346e-01,-1.206302428842368213e-01,-4.598776593721995432e-01,-2.607473309653657867e-01,-3.102398255156322837e-01,-3.311836106341871089e-01,-3.700894767078312109e-01,-4.246115621244220817e-01,-4.303585223568907048e-01,-4.246115631774145527e-01,-3.700894778759185044e-01,-3.311836084145843850e-01,-3.102398147697667530e-01,-2.607473328926643852e-01,-4.598776671682154316e-01,-1.206302384583280013e-01,-8.300553639396712757e-01,3.748916512371635035e-01
3.789861308424585795e-01,-8.312369907282015635e-01,-1.171633473838513545e-01,-4.602318832653224945e-01,-2.589044105202277790e-01,-3.091124776158823972e-01,-3.297988369817495546e-01,-3.686617961773180352e-01,-4.234706068021559799e-01,-4.290358005256410534e-01,-4.234706081762532603e-01,-3.686617974554806110e-01,-3.297988343480696694e-01,-3.091124670803834240e-01,-2.589044123952458643e-01,-4.602318914968132613e-01,-1.171633425595460243e-01,-8.312369940543141711e-01,3.789861369689476733e-01
3.830585388236075195e-01,-8.324121294192206033e-01,-1.136989291366495153e-01,-4.605920683347038413e-01,-2.570632929935524613e-01,-3.079910246492540971e-01,-3.284178761368826693e-01,-3.672374044079441680e-01,-4.223348000752806253e-01,-4.277158038566691856e-01,-4.223348016272171490e-01,-3.672374058359926252e-01,-3.284178731254522310e-01,-3.079910146572765184e-01,-2.570632947084739439e-01,-4.605920767315089814e-01,-1.136989240012481334e-01,-8.324121326763100903e-01,3.830585447636047913e-01
3.871087202645980274e-01,-8.335806866569571705e-01,-1.102373188135992998e-01,-4.609580510897576255e-01,-2.552241250163728714e-01,-3.068754831794575644e-01,-3.270407926307508095e-01,-3.658163642582000774e-01,-4.212041838964138973e-01,-4.263985845239123273e-01,-4.212041854502575067e-01,-3.658163659273325208e-01,-3.270407891415218482e-01,-3.068754741675228104e-01,-2.552241262223206020e-01,-4.609580595494391364e-01,-1.102373133601030619e-01,-8.335806899224227351e-01,3.871087260449442846e-01
3.911365329308859051e-01,-8.347425754735895431e-01,-1.067788452063578725e-01,-4.613296674919302731e-01,-2.533870531929991454e-01,-3.057658686787543822e-01,-3.256676506553311534e-01,-3.643987387012867507e-01,-4.200787986607865121e-01,-4.250841951815710895e-01,-4.200787996721006556e-01,-3.643987411619319383e-01,-3.256676458481390646e-01,-3.057658620723677223e-01,-2.533870524971806315e-01,-4.613296763300528402e-01,-1.067788390440713303e-01,-8.347425786901502276e-01,3.911365383562865894e-01
3.951418514118920089e-01,-8.358977218259617814e-01,-1.033238208222190951e-01,-4.617067711195658175e-01,-2.515522100941864903e-01,-3.046622098200810203e-01,-3.242984926276273883e-01,-3.629845977729097561e-01,-4.189586779868472721e-01,-4.237726945905974651e-01,-4.189586894611844747e-01,-3.629845819808381613e-01,-3.242985103268397618e-01,-3.046621894638325556e-01,-2.515522216026331304e-01,-4.617067711316958367e-01,-1.033238250007046943e-01,-8.358977190859926409e-01,3.951418489417753421e-01
3.991245256545885578e-01,-8.370460256415620526e-01,-9.987259904051924708e-02,-4.620891612827444650e-01,-2.497197727291922131e-01,-3.035644807889888441e-01,-3.229334421469083338e-01,-3.615739762143904690e-01,-4.178438848658823090e-01,-4.224641052358909521e-01,-4.178438898012490355e-01,-3.615739733350902263e-01,-3.229334439531861278e-01,-3.035644691569892029e-01,-2.497197765780301004e-01,-4.620891679876972802e-01,-9.987259524778585584e-02,-8.370460281256317803e-01,3.991245298501620020e-01
4.030844549275205413e-01,-8.381874296974325400e-01,-9.642547850866921288e-02,-4.624766990939391809e-01,-2.478898590578389460e-01,-3.024727340260003339e-01,-3.215725122866175401e-01,-3.601669480518094879e-01,-4.167344512726646188e-01,-4.211584823631497887e-01,-4.167344664868262161e-01,-3.601669352848709260e-01,-3.215725221541387846e-01,-3.024727113902958564e-01,-2.478898601762608567e-01,-4.624767169861362381e-01,-9.642547001341190971e-02,-8.381874305969482242e-01,4.030844566121086769e-01
4.070215105251184795e-01,-8.393218483109792238e-01,-9.298277555750880663e-02,-4.628692308979217573e-01,-2.460626177833032668e-01,-3.013869647754212067e-01,-3.202157645076892378e-01,-3.587636009805092452e-01,-4.156303763584285327e-01,-4.198559285510846673e-01,-4.156303915541786909e-01,-3.587635871159461365e-01,-3.202157756074245354e-01,-3.013869453929497455e-01,-2.460626167492265537e-01,-4.628692482380006301e-01,-9.298276707927739804e-02,-8.393218480002455628e-01,4.070215104028095388e-01
4.109355904567223439e-01,-8.404492177097591110e-01,-8.954480635695452606e-02,-4.632665894308545251e-01,-2.442381921920617205e-01,-3.003071852650080475e-01,-3.188632695117946669e-01,-3.573639792028994178e-01,-4.145317167288251614e-01,-4.185564655106148724e-01,-4.145317308614850371e-01,-3.573639640353823976e-01,-3.188632823451675868e-01,-3.003071703177312424e-01,-2.442381897145497471e-01,-4.632666040746042380e-01,-8.954479943856698265e-02,-8.404492146985909073e-01,4.109355870456521398e-01
4.148265941407480728e-01,-8.415694726055042985e-01,-8.611188112459962352e-02,-4.636686146983444168e-01,-2.424167240942660118e-01,-2.992334039845787053e-01,-3.175150896769247666e-01,-3.559681428853518348e-01,-4.134385066300065859e-01,-4.172601432078865691e-01,-4.134385183213320492e-01,-3.559681266305783076e-01,-3.175151039324572433e-01,-2.992333945947787677e-01,-2.424167211249882992e-01,-4.636686245469896495e-01,-8.611187740646931987e-02,-8.415694646531116652e-01,4.148265852626270567e-01
4.186944274887887119e-01,-8.426825509515006862e-01,-8.268430670499468671e-02,-4.640751472589949023e-01,-2.405983543358082843e-01,-2.981656284027173753e-01,-3.161712878506292568e-01,-3.545761496252443634e-01,-4.123507817869326852e-01,-4.159670078448215458e-01,-4.123507902689395044e-01,-3.545761324362057820e-01,-3.161713028290588645e-01,-2.981656244868577943e-01,-2.405983521715207019e-01,-4.640751511850160771e-01,-8.268430742463792060e-02,-8.426825354779755584e-01,4.186944106082541861e-01
4.225389974089733269e-01,-8.437883889429182993e-01,-7.926238548981998089e-02,-4.644860308812763794e-01,-2.387832262425952645e-01,-2.971038563903039553e-01,-3.148319424430092162e-01,-3.531880379362525857e-01,-4.112685963675187795e-01,-4.146770842512359501e-01,-4.112685991855001832e-01,-3.531880287697053422e-01,-3.148319487958751717e-01,-2.971038547607024460e-01,-2.387832280275924701e-01,-4.644860300163055067e-01,-7.926238758161777143e-02,-8.437883760172810721e-01,4.225389841284398207e-01
4.263602244776719674e-01,-8.448869325260945917e-01,-7.584642140481305528e-02,-4.649011007428299203e-01,-2.369714732872799656e-01,-2.960481116489227515e-01,-3.134970869550322004e-01,-3.518038875118247866e-01,-4.101919607959622627e-01,-4.133904426072310678e-01,-4.101919631671593347e-01,-3.518038773004462660e-01,-3.134970930638045772e-01,-2.960481095063847157e-01,-2.369714770787725022e-01,-4.649010982054487817e-01,-7.584642537848956811e-02,-8.448869151482765183e-01,4.263602067352827429e-01
4.301580299412687269e-01,-8.459781259115310981e-01,-7.243670819381578529e-02,-4.653202046119473412e-01,-2.351632345973991567e-01,-2.949983920469063658e-01,-3.121667902500593894e-01,-3.504237473303781214e-01,-4.091209132913201652e-01,-4.121071236103435176e-01,-4.091209164500388962e-01,-3.504237355528889153e-01,-3.121667965264603439e-01,-2.949983878824094519e-01,-2.351632403307561403e-01,-4.653202018433725273e-01,-7.243671307731208708e-02,-8.459781052423385184e-01,4.301580089061204371e-01
4.339323434654945855e-01,-8.470619184309231553e-01,-6.903353765530839681e-02,-4.657431877550948784e-01,-2.333586458420710275e-01,-2.939547021384380510e-01,-3.108411094830870192e-01,-3.490476748568260290e-01,-4.080554821256590636e-01,-4.108271762472615607e-01,-4.080554869080812441e-01,-3.490476611959493214e-01,-3.108411163845521408e-01,-2.939546952717338457e-01,-2.333586531636968608e-01,-4.657431857038702994e-01,-6.903354263124242274e-02,-8.470618958010571742e-01,4.339323204514514698e-01
4.376831019419757385e-01,-8.481382635425762651e-01,-6.563719733481324092e-02,-4.661698968090035033e-01,-2.315578410912211005e-01,-2.929170454061471029e-01,-3.095201010155049226e-01,-3.476757276067751756e-01,-4.069956936466643804e-01,-4.095506495032697480e-01,-4.069957005709607945e-01,-3.476757116568128803e-01,-3.095201090937825805e-01,-2.929170357022236049e-01,-2.315578496650782525e-01,-4.661698959027424927e-01,-6.563720198836361930e-02,-8.481382395243055594e-01,4.376830774568149507e-01
4.414102482828803353e-01,-8.492071177318115671e-01,-6.224797060544328547e-02,-4.666001797289389130e-01,-2.297609530819844370e-01,-2.918854240221113172e-01,-3.082038213045137920e-01,-3.463079612087535675e-01,-4.059415743957383027e-01,-4.082775902406083346e-01,-4.059415837242670300e-01,-3.463079426935259386e-01,-3.082038309701065071e-01,-2.918854115789017434e-01,-2.297609626425884399e-01,-4.666001801121324455e-01,-6.224797471468529464e-02,-8.492070926672541376e-01,4.414102226217928582e-01
4.451137178350397794e-01,-8.502684279404923995e-01,-5.886613791087728920e-02,-4.670338856659141946e-01,-2.279681164733758925e-01,-2.908598356495786241e-01,-3.068923337639614668e-01,-3.449444117112319685e-01,-4.048931688256839911e-01,-4.070080319083538845e-01,-4.048931732295271146e-01,-3.449444031867278104e-01,-3.068923376789471358e-01,-2.908598283069451229e-01,-2.279681218241414176e-01,-4.670338852531599194e-01,-5.886613930466402800e-02,-8.502684201600476666e-01,4.451137105206300904e-01
4.487934942878167854e-01,-8.513221835076960620e-01,-5.549197116262293006e-02,-4.674708659403689071e-01,-2.261794538449244107e-01,-2.898402875537663403e-01,-3.055856776449528134e-01,-3.435851718601815596e-01,-4.038504617825825482e-01,-4.057420469481816117e-01,-4.038504684888722940e-01,-3.435851600364678848e-01,-3.055856835973027597e-01,-2.898402777874338199e-01,-2.261794602719255365e-01,-4.674708662864830444e-01,-5.549197236700968705e-02,-8.513221734857898682e-01,4.487934846154049140e-01
4.524495220411272056e-01,-8.523683347689174905e-01,-5.212574224999320938e-02,-4.679109724160290251e-01,-2.243950968539885904e-01,-2.888267752897031859e-01,-3.042839160857094272e-01,-3.422302714066877694e-01,-4.028135010800308891e-01,-4.044796623757594967e-01,-4.028135092896203417e-01,-3.422302576713529554e-01,-3.042839234490531952e-01,-2.888267642416240122e-01,-2.243951036067352300e-01,-4.679109733072503996e-01,-5.212574310821101869e-02,-8.523683243182533786e-01,4.524495118474511912e-01
4.560817691595933643e-01,-8.534068516690684891e-01,-4.876771676920299559e-02,-4.683540591510285678e-01,-2.226151714766678169e-01,-2.878192974445715202e-01,-3.029871018663806703e-01,-3.408797639401329738e-01,-4.017823076147258310e-01,-4.032209228019580927e-01,-4.017823173195902431e-01,-3.408797482757395247e-01,-3.029871106995705721e-01,-2.878192852204055630e-01,-2.226151784789973109e-01,-4.683540605598411899e-01,-4.876771725035874278e-02,-8.534068408836160691e-01,4.560817585394595364e-01
4.596902075807718369e-01,-8.544377053576198700e-01,-4.541815580836455063e-02,-4.687999818265944363e-01,-2.208398021892205576e-01,-2.868178513356689496e-01,-3.016952875930700162e-01,-3.395336996081378955e-01,-4.007569038241837744e-01,-4.019658706388672398e-01,-4.007569144930298033e-01,-3.395336827527208334e-01,-3.016952974634992679e-01,-2.868178385415472986e-01,-2.208398091352959114e-01,-4.687999835156761996e-01,-4.541815590132594616e-02,-8.544376950591461295e-01,4.596901974167437732e-01
4.632748158796848870e-01,-8.554608707969943993e-01,-4.207731565456547529e-02,-4.692485978722356066e-01,-2.190691113591773931e-01,-2.858224336738448557e-01,-3.004085244316966330e-01,-3.381921288971714290e-01,-3.997373099068694535e-01,-4.007145480176438901e-01,-3.997373213268529679e-01,-3.381921110966587540e-01,-3.004085351897799461e-01,-2.858224205570192300e-01,-2.190691181439442248e-01,-4.692485997313752266e-01,-4.207731538478556854e-02,-8.554608611835650134e-01,4.632748063923393111e-01
4.668355781339464383e-01,-8.564763257510155103e-01,-3.874544781304570945e-02,-4.696997665326260729e-01,-2.173032194522897531e-01,-2.848330403180867609e-01,-2.991268625424496341e-01,-3.368551013377591441e-01,-3.987235450404866821e-01,-3.994669961734050867e-01,-3.987235574591407872e-01,-3.368550821765330383e-01,-2.991268744548107317e-01,-2.848330266579377490e-01,-2.173032261761445594e-01,-4.696997686443206699e-01,-3.874544716848548481e-02,-8.564763164393672801e-01,4.668355689237602690e-01
4.703724832325449912e-01,-8.574840501859837261e-01,-3.542279893485611453e-02,-4.701533489466856452e-01,-2.155422451351726443e-01,-2.838496659720183835e-01,-2.978503514823859777e-01,-3.355226644847320583e-01,-3.977156282196294690e-01,-3.982232553589870605e-01,-3.977156415039212467e-01,-3.355226441090166656e-01,-2.978503644565260178e-01,-2.838496519221751502e-01,-2.155422517271526894e-01,-4.701533512490586597e-01,-3.542279792454373910e-02,-8.574840412996391770e-01,4.703724744415311854e-01
4.738855258372570711e-01,-8.584840271977777215e-01,-3.210961071483055956e-02,-4.706092081743946665e-01,-2.137863049712381280e-01,-2.828723046050652945e-01,-2.965790395781174316e-01,-3.341948654356386439e-01,-3.967135768882618652e-01,-3.969833652072367602e-01,-3.967135909130358185e-01,-3.341948439825648265e-01,-2.965790535216090151e-01,-2.828722902997286570e-01,-2.137863113728834530e-01,-4.706092106132107045e-01,-3.210960935227338831e-02,-8.584840188341102962e-01,4.738855175803755593e-01
4.773747059290709416e-01,-8.594762426317914539e-01,-2.880611985114876067e-02,-4.710672092507633413e-01,-2.120355134611280334e-01,-2.819009493413210388e-01,-2.953129740960386829e-01,-3.328717503100055430e-01,-3.957174073987024254e-01,-3.957473645744053470e-01,-3.957174220535128462e-01,-3.328717278984459349e-01,-2.953129889248577999e-01,-2.819009348903863676e-01,-2.120355196280659937e-01,-4.710672117797447545e-01,-2.880611815304752119e-02,-8.594762348628518511e-01,4.773746982945211714e-01
4.808400287162511444e-01,-8.604606850377587435e-01,-2.551255799599295299e-02,-4.715272192278475716e-01,-2.102899830006736970e-01,-2.809355924781869462e-01,-2.940522012143554909e-01,-3.315533642481357512e-01,-3.947271350024325609e-01,-3.945152915297750473e-01,-3.947271502129782172e-01,-3.315533409492891215e-01,-2.940522168745238196e-01,-2.809355779530161579e-01,-2.102899889051018101e-01,-4.715272218183093056e-01,-2.551255597496502117e-02,-8.604606778975836257e-01,4.808400217512559527e-01
4.842815045190451695e-01,-8.614373456032752285e-01,-2.222915170734689194e-02,-4.719891072177078706e-01,-2.085498238463446841e-01,-2.799762254903541692e-01,-2.927967660207572154e-01,-3.302397513621131431e-01,-3.937427738818947698e-01,-3.932871833424995689e-01,-3.937427895960932678e-01,-3.302397272186631261e-01,-2.927967824769785454e-01,-2.799762109389672959e-01,-2.085498294695220522e-01,-4.719891098513278038e-01,-2.222914937268462288e-02,-8.614373391085540232e-01,4.842814982519295652e-01
4.876991486727801917e-01,-8.624062181044844788e-01,-1.895612240523237430e-02,-4.724527444307089485e-01,-2.068151440776563876e-01,-2.790228390413321269e-01,-2.915467125000711923e-01,-3.289309547146703205e-01,-3.927643371604552236e-01,-3.920630764724915007e-01,-3.927643533230729123e-01,-3.289309297759683282e-01,-2.915467297134259339e-01,-2.790228245109509508e-01,-2.068151494035358751e-01,-4.724527470873676194e-01,-1.895611976919169342e-02,-8.624062122787063966e-01,4.876991431388510989e-01
4.910929814382650749e-01,-8.633672988637994816e-01,-1.569368633605619512e-02,-4.729180042089826674e-01,-2.050860495612557011e-01,-2.780754230043748221e-01,-2.903020835100447727e-01,-3.276270163247301803e-01,-3.917918368923732353e-01,-3.908430065617714000e-01,-3.917918534375735007e-01,-3.276269906584886593e-01,-2.903021014296201519e-01,-2.780754085491028427e-01,-2.050860545741108043e-01,-4.729180068644993629e-01,-1.569368341570551856e-02,-8.633672937399752279e-01,4.910929766823661780e-01
4.944630278989697314e-01,-8.643205866955816496e-01,-1.244205453841388392e-02,-4.733847620595788008e-01,-2.033626439186487500e-01,-2.771339664746862441e-01,-2.890629207729689676e-01,-3.263279771439585031e-01,-3.908252840789074867e-01,-3.896270084233152131e-01,-3.908253009096397390e-01,-3.263279508665070106e-01,-2.890629393153761884e-01,-2.771339521703325426e-01,-2.033626486025461311e-01,-4.733847646759724581e-01,-1.244205136424170882e-02,-8.643205823266373322e-01,4.944630239863103682e-01
4.978093178647791106e-01,-8.652660828587074304e-01,-9.201432822957836266e-03,-4.738528956807544490e-01,-2.016450284964892425e-01,-2.761984578034745175e-01,-2.878292648342278826e-01,-3.250338770927043708e-01,-3.898646886372504894e-01,-3.884151160342310671e-01,-3.898647056580250014e-01,-3.250338503221458231e-01,-2.878292839159409811e-01,-2.761984437197798625e-01,-2.016450328437225659e-01,-4.738528982192640737e-01,-9.201429431407823212e-03,-8.652660792906921028e-01,4.978093148520597033e-01
5.011318861122868729e-01,-8.662037913108353582e-01,-5.972021684220556181e-03,-4.743222848761458055e-01,-1.999333020660909455e-01,-2.752688846272793310e-01,-2.866011551022686898e-01,-3.237447549691329085e-01,-3.889100598445473511e-01,-3.872073619598889738e-01,-3.889100765691505535e-01,-3.237447286091589271e-01,-2.866011741111130218e-01,-2.752688712270706106e-01,-1.999333058186138212e-01,-4.743222876614499040e-01,-5.972018100342455643e-03,-8.662037878255040013e-01,5.011318831091051695e-01
5.044307708785322752e-01,-8.671337173931504827e-01,-2.754016535390362008e-03,-4.747928120297024712e-01,-1.982275619211524287e-01,-2.743452337472035429e-01,-2.853786297612117551e-01,-3.224606485783620968e-01,-3.879614047689270984e-01,-3.860037795625589352e-01,-3.879614214032200414e-01,-3.224606221156117170e-01,-2.853786490149585742e-01,-2.743452207476348992e-01,-1.982275653168890373e-01,-4.747928146625693957e-01,-2.754012823682483457e-03,-8.671337147721631666e-01,5.044307688502780440e-01
5.077060158321845540e-01,-8.680558696407182362e-01,4.523926795681754154e-04,-4.752643614495393187e-01,-1.965279021614851906e-01,-2.734274913951608155e-01,-2.841617257969256127e-01,-3.211815945762152569e-01,-3.870187305698785107e-01,-3.848043997404801408e-01,-3.870187469804456382e-01,-3.211815681998091421e-01,-2.841617451623488222e-01,-2.734274788745794105e-01,-1.965279052181998498e-01,-4.752643638695698280e-01,4.523964476349437436e-04,-8.680558679248564502e-01,5.077060148253506044e-01
5.109576685947621044e-01,-8.689702584933138851e-01,3.647021237974661101e-03,-4.757368198324008479e-01,-1.948344148132327425e-01,-2.725156430699213206e-01,-2.829504789900063599e-01,-3.199076285561381905e-01,-3.860820430030099115e-01,-3.836092530471220119e-01,-3.860820590694843957e-01,-3.199076024444702515e-01,-2.829504983421768927e-01,-2.725156310915756164e-01,-1.948344175609304230e-01,-4.757368219838718493e-01,3.647024987401992213e-03,-8.689702577022153651e-01,5.109576686309008631e-01
5.141857809531946710e-01,-8.698768965261964858e-01,6.829689693150356455e-03,-4.762100761640369884e-01,-1.931471895331245969e-01,-2.716096736206400908e-01,-2.817449238678131906e-01,-3.186387850637720232e-01,-3.851513467649066991e-01,-3.824183691737378377e-01,-3.851513624434644845e-01,-3.186387592878996422e-01,-2.817449431593978537e-01,-2.716096621925039867e-01,-1.931471920109817664e-01,-4.762100780239788556e-01,6.829693374287890140e-03,-8.698768966335655994e-01,5.141857820032955662e-01
