1.811242330463400940e-01,-7.748787363445261978e-01,-2.672394733110047271e-01,-4.524500026172831313e-01,-3.397014718005544331e-01,-3.638928596747561528e-01,-3.934412808392100946e-01,-4.336905745677311352e-01,-4.778259547067368884e-01,-4.890571198633451022e-01,-4.778259396684813032e-01,-4.336905901356578052e-01,-3.934412835369330841e-01,-3.638928675801513246e-01,-3.397014662579362354e-01,-4.524500005200240982e-01,-2.672394647688717262e-01,-7.748787527784453122e-01,1.811242508963461784e-01
5.173904087606346902e-01,-8.707757983984223404e-01,1.000022388985566391e-02,-4.766840217366451471e-01,-1.914663135944505434e-01,-2.707095672277434195e-01,-2.805450937562002922e-01,-3.173750975070025460e-01,-3.842266455703253758e-01,-3.812317769400410672e-01,-3.842266608585672705e-01,-3.173750720797341440e-01,-2.805451129833619883e-01,-2.707095563301648022e-01,-1.914663158444730728e-01,-4.766840232994284388e-01,1.000022746870965484e-02,-8.707757993594111845e-01,5.173904107751561288e-01
5.205716118707726103e-01,-8.716669808302786038e-01,1.315845498495889915e-02,-4.771585501661746997e-01,-1.897918718649869163e-01,-2.698153073866106366e-01,-2.793510208370713066e-01,-3.161165980740748838e-01,-3.833079422284896842e-01,-3.800495042738976093e-01,-3.833079570377487810e-01,-3.161165731451182070e-01,-2.793510398968664932e-01,-2.698152970511772941e-01,-1.897918739385638653e-01,-4.771585513860938099e-01,1.315845838507315180e-02,-8.716669826286636003e-01,5.205716148280886690e-01
5.237294539510625180e-01,-8.725504624805759946e-01,1.630421937176718822e-02,-4.776335573782661825e-01,-1.881239468183041053e-01,-2.689268770264101605e-01,-2.781627359619144868e-01,-3.148633179727755027e-01,-3.823952384572313346e-01,-3.788715782431135715e-01,-3.823952527683849301e-01,-3.148632935909867481e-01,-2.781627548246813353e-01,-2.689268672397505666e-01,-1.881239487673419808e-01,-4.776335582405955016e-01,1.630422254616440553e-02,-8.725504650692893494e-01,5.237294577963576003e-01
5.268640022943846812e-01,-8.734262638197844986e-01,1.943735863284731802e-02,-4.781089416045328777e-01,-1.864626185510297185e-01,-2.680442585501170427e-01,-2.769802685911736395e-01,-3.136152874817339509e-01,-3.814885348407767163e-01,-3.776980250897041813e-01,-3.814885489237014871e-01,-3.136152632378602645e-01,-2.769802875686378507e-01,-2.680442491381522796e-01,-1.864626203887672085e-01,-4.781089422223868679e-01,1.943736168190655922e-02,-8.734262670910344362e-01,5.268640069169258089e-01
5.299753279564354269e-01,-8.742944072768723540e-01,2.255771968168115288e-02,-4.785846034314523711e-01,-1.848079647102108258e-01,-2.671674336444337383e-01,-2.758036471819000357e-01,-3.123725354587235103e-01,-3.805878312568020672e-01,-3.765288701200566468e-01,-3.805878453102838899e-01,-3.123725110453637877e-01,-2.758036665189904646e-01,-2.671674244886327321e-01,-1.848079664408855405e-01,-4.785846038874629893e-01,2.255772268246183931e-02,-8.742944111721677736e-01,5.299753332986710808e-01
5.330635056937531591e-01,-8.751549172214252437e-01,2.566515473978378536e-02,-4.790604457986670783e-01,-1.831600604827363088e-01,-2.662963833295190486e-01,-2.746328991481990500e-01,-3.111350894224478858e-01,-3.796931268325962616e-01,-3.753641376814491060e-01,-3.796931407271529335e-01,-3.111350650613917690e-01,-2.746329186948552326e-01,-2.662963744924118914e-01,-1.831600621587646527e-01,-4.790604460304762613e-01,2.566515760036440497e-02,-8.751549217456620067e-01,5.330635117538562451e-01
5.361286135458946944e-01,-8.760078196447759202e-01,2.875952113074069227e-02,-4.795363739442722872e-01,-1.815189786785985360e-01,-2.654310881910654230e-01,-2.734680504406089008e-01,-3.099029760581613613e-01,-3.788044195241085377e-01,-3.742038512997193367e-01,-3.788044331357777739e-01,-3.099029519726772541e-01,-2.734680700407376430e-01,-2.654310797230594043e-01,-1.815189803628416421e-01,-4.795363738916955110e-01,2.875952375561109664e-02,-8.760078247820306530e-01,5.361286202975334980e-01
5.391707248742569902e-01,-8.768531355214106426e-01,3.184067685812400766e-02,-4.800122939281168399e-01,-1.798847916616254650e-01,-2.645715327954100693e-01,-2.723091160301419622e-01,-3.086762319393071552e-01,-3.779216971562229244e-01,-3.730480368163398563e-01,-3.779217219784873905e-01,-3.086761897395609022e-01,-2.723091499773170887e-01,-2.645715201549212470e-01,-1.798847892070182253e-01,-4.800123005710655866e-01,3.184068719335585856e-02,-8.768531390499147982e-01,5.391707302857744466e-01
5.421899392274800444e-01,-8.776909066886261490e-01,3.490849816557191343e-02,-4.804881185282795508e-01,-1.782575637288581760e-01,-2.637176877084814741e-01,-2.711561384198518110e-01,-3.074548597764512059e-01,-3.770449739056525584e-01,-3.718967101345056481e-01,-3.770449983206167754e-01,-3.074548178271987453e-01,-2.711561726578622933e-01,-2.637176758085289507e-01,-1.782575609365120994e-01,-4.804881249701657420e-01,3.490850847955145886e-02,-8.776909113737354495e-01,5.421899459681183142e-01
5.451863480804961526e-01,-8.785211672618069567e-01,3.796285899508950595e-02,-4.809637601893578251e-01,-1.766373596934827650e-01,-2.628695312919053784e-01,-2.700091421042613016e-01,-3.062388814373685486e-01,-3.761742471460050585e-01,-3.707498895373342318e-01,-3.761742580641122546e-01,-3.062388615473325970e-01,-2.700091590940809638e-01,-2.628695247237672339e-01,-1.766373615925935503e-01,-4.809637591444639870e-01,3.796286023462108056e-02,-8.785211731385379474e-01,5.451863555149767393e-01
5.481600208366526061e-01,-8.793439316947515572e-01,4.100362640361347039e-02,-4.814391300340111757e-01,-1.750242477437349842e-01,-2.620270524362936504e-01,-2.688681249277742324e-01,-3.050283439548754361e-01,-3.753094891194467264e-01,-3.696076052999403561e-01,-3.753094999923611286e-01,-3.050283240467358548e-01,-2.688681421961209295e-01,-2.620270460608847274e-01,-1.750242496989923568e-01,-4.814391288499203503e-01,4.100362749654754696e-02,-8.793439379825747082e-01,5.481600287371628522e-01
5.511110612935220532e-01,-8.801592424305491047e-01,4.403068844833063489e-02,-4.819141464718443291e-01,-1.734182862730085928e-01,-2.611902239751255350e-01,-2.677331182020863398e-01,-3.038232559794679100e-01,-3.744507043746054809e-01,-3.684698716652998751e-01,-3.744507151896143693e-01,-3.038232360917512143e-01,-2.677331357321424687e-01,-2.611902177969827044e-01,-1.734182883026459121e-01,-4.819141451511579355e-01,4.403068938187399556e-02,-8.801592491126015716e-01,5.511110696386233299e-01
5.540395657315787536e-01,-8.809671346277878623e-01,4.704393286682077152e-02,-4.823887285207962838e-01,-1.718195337444433646e-01,-2.603590235218493643e-01,-2.666041404645611568e-01,-3.026236375772615173e-01,-3.735978855327239945e-01,-3.673367069352022063e-01,-3.735978963066144964e-01,-3.026236176956148549e-01,-2.666041582834020041e-01,-2.603590175365942949e-01,-1.718195358531258710e-01,-4.823887270820754192e-01,4.704393365062547322e-02,-8.809671416957796097e-01,5.540395745116620807e-01
5.569456330998310278e-01,-8.817676447696327635e-01,5.004325231599406065e-02,-4.828627974509664966e-01,-1.702280462669628902e-01,-2.595334282532239523e-01,-2.654812090296124194e-01,-3.014295077303801862e-01,-3.727510243736810169e-01,-3.662081285586935575e-01,-3.727510351571393654e-01,-3.014294877757349722e-01,-2.654812272228546099e-01,-2.595334224489707076e-01,-1.702280484425693075e-01,-4.828627959297074335e-01,5.004325298552438073e-02,-8.817676522340783807e-01,5.569456423294083525e-01
5.598293649892182033e-01,-8.825608106725918445e-01,5.302854435092325958e-02,-4.833362767749289635e-01,-1.686438775990612149e-01,-2.587134148978552095e-01,-2.643643400593189696e-01,-3.002408842851100879e-01,-3.719101119103234154e-01,-3.650841530958000014e-01,-3.719101227302822332e-01,-3.002408642170487085e-01,-2.643643586842346904e-01,-2.587134092757626957e-01,-1.686438798312593357e-01,-4.833362751994277895e-01,5.302854493230921978e-02,-8.825608185470457112e-01,5.598293746852662789e-01
5.626908653946455230e-01,-8.833466713158424355e-01,5.599971131790238560e-02,-4.838090922139312022e-01,-1.670670791880995709e-01,-2.578989598026774632e-01,-2.632535484532728121e-01,-2.990577840716433511e-01,-3.710751382932304665e-01,-3.639647962966977013e-01,-3.710751492124371165e-01,-2.990577637780810205e-01,-2.632535676385687196e-01,-2.578989543618092073e-01,-1.670670814434156437e-01,-4.838090906344088005e-01,5.599971186944903423e-02,-8.833466796422857481e-01,5.626908756097155351e-01
5.655302406698001771e-01,-8.841252668335997100e-01,5.895666032411873980e-02,-4.842811716851986303e-01,-1.654977001767547196e-01,-2.570900389265536878e-01,-2.621488479061112042e-01,-2.978802228632513871e-01,-3.702460928726447609e-01,-3.628500730827019516e-01,-3.702461039915689867e-01,-2.978802021520064458e-01,-2.621488678689604668e-01,-2.570900336707950262e-01,-1.654977023910840783e-01,-4.842811701791917001e-01,5.895666094351634245e-02,-8.841252756958377645e-01,5.655302515079017045e-01
5.683476011169550368e-01,-8.848966399078930234e-01,6.189930366304713383e-02,-4.847524453833879088e-01,-1.639357873555098433e-01,-2.562866272075167151e-01,-2.610502524073642361e-01,-2.967082142307607695e-01,-3.694229656401820105e-01,-3.617399961534981667e-01,-3.694229757888148336e-01,-2.967081952183688864e-01,-2.610502711053475644e-01,-2.562866224547581950e-01,-1.639357896436525464e-01,-4.847524437853489854e-01,6.189930393373523076e-02,-8.848966484446778580e-01,5.683476115177727994e-01
5.711430551314641280e-01,-8.856608307758189191e-01,6.482755712546928173e-02,-4.852228454121801926e-01,-1.623813854107929999e-01,-2.554887008492865430e-01,-2.599577710914590667e-01,-2.955417735266372969e-01,-3.686057422549009477e-01,-3.606345809268559632e-01,-3.686057523887897869e-01,-2.955417544983546807e-01,-2.599577901999157170e-01,-2.554886963593331339e-01,-1.623813876709220283e-01,-4.852228438712907765e-01,6.482755740569741409e-02,-8.856608397366710905e-01,5.711430660157432726e-01
5.739167092889823074e-01,-8.864178774186164400e-01,6.774133985376859513e-02,-4.856923057707557834e-01,-1.608345369669285929e-01,-2.546962367797718230e-01,-2.588714088545535641e-01,-2.943809177311879632e-01,-3.677944050181415347e-01,-3.595338442532565182e-01,-3.677944194236429376e-01,-2.943808904375877500e-01,-2.588714372156900589e-01,-2.546962322958614688e-01,-1.608345371928526224e-01,-4.856923064488792852e-01,6.774134330022762995e-02,-8.864178903396845444e-01,5.739167250234391560e-01
5.766687002934322015e-01,-8.871678426427771491e-01,7.064058394513961225e-02,-4.861607642341380653e-01,-1.592952811857096529e-01,-2.539092022664689585e-01,-2.577911931018109781e-01,-2.932256435734817979e-01,-3.669889571329300604e-01,-3.584377818655727910e-01,-3.669889677132952555e-01,-2.932256240141520309e-01,-2.577912136762360862e-01,-2.539091985339523294e-01,-1.592952827471478539e-01,-4.861607635690918805e-01,7.064058516754512240e-02,-8.871678526842996515e-01,5.766687124308255141e-01
5.793991236196849304e-01,-8.879107535521413297e-01,7.352521307492829172e-02,-4.866281581042485316e-01,-1.577636570064082644e-01,-2.531275785726172511e-01,-2.567171138145787901e-01,-2.920759761069357530e-01,-3.661893677830920235e-01,-3.573464201570305532e-01,-3.661893784644998373e-01,-2.920759562280740851e-01,-2.567171353463257866e-01,-2.531275752559294379e-01,-1.577636582391740983e-01,-4.866281577789577373e-01,7.352521466072570178e-02,-8.879107643419328344e-01,5.793991366372642782e-01
5.821081071994748113e-01,-8.886466641320382998e-01,7.639516448904647150e-02,-4.870944285544422936e-01,-1.562396997359291606e-01,-2.523513366988681672e-01,-2.556491853647137047e-01,-2.909319187105821047e-01,-3.653956288917077355e-01,-3.562597625040073712e-01,-3.653956389450828124e-01,-2.909319001158266471e-01,-2.556492060897010421e-01,-2.523513335876830244e-01,-1.562397014074985435e-01,-4.870944278556424978e-01,7.639516550556883778e-02,-8.886466748491831380e-01,5.821081200881941253e-01
5.847957619939198048e-01,-8.893756133441412803e-01,7.925037476977005169e-02,-4.875595181372487374e-01,-1.547234427537693691e-01,-2.515804534537368631e-01,-2.545874054387238239e-01,-2.897934862798785538e-01,-3.646077171350681212e-01,-3.551778261632492217e-01,-3.646077296942187296e-01,-2.897934623671279963e-01,-2.545874338850048768e-01,-2.515804506480687208e-01,-1.547234435819652976e-01,-4.875595181351865537e-01,7.925037709319805723e-02,-8.893756281772643435e-01,5.847957798459536560e-01
5.874622235446660401e-01,-8.900976603882919669e-01,8.209078929709126560e-02,-4.880233707907039031e-01,-1.532149190803928640e-01,-2.508148965366171490e-01,-2.535317914236780990e-01,-2.886606768221506858e-01,-3.638256278057154791e-01,-3.541006075053350077e-01,-3.638256390978432120e-01,-2.886606546634868931e-01,-2.535318184689950849e-01,-2.508148958000245843e-01,-1.532149181678736094e-01,-4.880233720107263751e-01,8.209079276030858963e-02,-8.900976761458142539e-01,5.874622424483121330e-01
5.901076219473607720e-01,-8.908128592244967114e-01,8.491635747527992439e-02,-4.884859340563352248e-01,-1.517141571612930229e-01,-2.500546383554183016e-01,-2.524823506902788561e-01,-2.875334931262611415e-01,-3.630493495662971970e-01,-3.530281061447019808e-01,-3.630493565219958252e-01,-2.875334799003630426e-01,-2.524823663857258538e-01,-2.500546365336201449e-01,-1.517141592677428985e-01,-4.884859327639511362e-01,8.491635708746125832e-02,-8.908128685816614212e-01,5.901076330974147632e-01
5.927320569436870246e-01,-8.915212375664689493e-01,8.772702491082279286e-02,-4.889471559396916245e-01,-1.502211837161886443e-01,-2.492996596053962399e-01,-2.514390648605250855e-01,-2.864119578532178800e-01,-3.622788426588841593e-01,-3.519603549605748727e-01,-3.622788495806047449e-01,-2.864119444176942975e-01,-2.514390815356474795e-01,-2.492996584303895369e-01,-1.502211853065233416e-01,-4.889471552114578734e-01,8.772702512035102096e-02,-8.915212479505602028e-01,5.927320693036113308e-01
5.953356691196795003e-01,-8.922228571827817145e-01,9.052275006253499012e-02,-4.894069869624267932e-01,-1.487360247927205226e-01,-2.485499281690155549e-01,-2.504019472587160622e-01,-2.852960661300840139e-01,-3.615141009922861470e-01,-3.508973462024285173e-01,-3.615141075415254646e-01,-2.852960532908105362e-01,-2.504019638788109736e-01,-2.485499274710158968e-01,-1.487360262195809024e-01,-4.894069864682770721e-01,9.052275042545548933e-02,-8.922228679495260995e-01,5.953356819131423450e-01
5.979185855417711304e-01,-8.929177678933031270e-01,9.330349203231425026e-02,-4.898653792630771053e-01,-1.472587038277682059e-01,-2.478054165452426849e-01,-2.493709978748167022e-01,-2.841858220685254399e-01,-3.607551053561793841e-01,-3.498390856219495970e-01,-3.607551114132614978e-01,-2.841858101218630583e-01,-2.493710140042134094e-01,-2.478054162338834687e-01,-1.472587052356473802e-01,-4.898653788579629964e-01,9.330349236178436811e-02,-8.929177787513062903e-01,5.979185984199957282e-01
6.004809349316014844e-01,-8.936060204427517251e-01,9.606921386603634039e-02,-4.903222867676503838e-01,-1.457892423548664551e-01,-2.470660968302457461e-01,-2.483462161227609211e-01,-2.830812284959351444e-01,-3.600018364451152975e-01,-3.487855776516885498e-01,-3.600018419328989139e-01,-2.830812176244619227e-01,-2.483462314426396755e-01,-2.470660968549991399e-01,-1.457892437745884617e-01,-4.903222863988374036e-01,9.606921409430187186e-02,-8.936060311598545969e-01,6.004809476199084450e-01
6.030228470617198244e-01,-8.942876660097172081e-01,9.881988236546784821e-02,-4.907776651249806665e-01,-1.443276599925349957e-01,-2.463319408807750355e-01,-2.473276004949958584e-01,-2.819822871647526541e-01,-3.592542745984581010e-01,-3.477368257707957877e-01,-3.592542794916028237e-01,-2.819822774140907651e-01,-2.473276148858787049e-01,-2.463319412378878193e-01,-1.443276613755479776e-01,-4.907776648129050789e-01,9.881988252158319108e-02,-8.942876764923297639e-01,6.030228594519511098e-01
6.055444466468047349e-01,-8.949627510373536765e-01,1.015554644741680224e-01,-4.912314687550617953e-01,-1.428739748664795695e-01,-2.456029217036198586e-01,-2.463151438192565656e-01,-2.808890050556881457e-01,-3.585123910302227546e-01,-3.466928420954491497e-01,-3.585123954597723150e-01,-2.808889957985232777e-01,-2.463151599842193784e-01,-2.456029245449393716e-01,-1.428739739426684585e-01,-4.912314707689011128e-01,1.015554672761065508e-01,-8.949627645497625350e-01,6.055444626233118521e-01
6.080458785490567841e-01,-8.956313386874292792e-01,1.042759418234339430e-01,-4.916836627539152849e-01,-1.414282022160052166e-01,-2.448790072479085367e-01,-2.453088541887216700e-01,-2.798013665227102043e-01,-3.577761865530205143e-01,-3.456536051830416123e-01,-3.577761903709198998e-01,-2.798013584830374434e-01,-2.453088692752049271e-01,-2.448790103839817434e-01,-1.414282013072826194e-01,-4.916836647930923343e-01,1.042759445230611870e-01,-8.956313519872985962e-01,6.080458942522679600e-01
6.105272691813816710e-01,-8.962934761115007865e-01,1.069812906597836927e-01,-4.921342075451056175e-01,-1.399903552671687978e-01,-2.441601716452174720e-01,-2.443087194858143407e-01,-2.787193799184528586e-01,-3.570456273099665290e-01,-3.446191314297155639e-01,-3.570456305873777048e-01,-2.787193728252379543e-01,-2.443087342476960022e-01,-2.441601754383478096e-01,-1.399903540291677073e-01,-4.921342099900163358e-01,1.069812937021175636e-01,-8.962934899686133550e-01,6.105272855246652863e-01
6.129887609375199720e-01,-8.969492236991580825e-01,1.096714995982850382e-01,-4.925830726494525580e-01,-1.385604441322627056e-01,-2.434463870144246700e-01,-2.433147349123847558e-01,-2.776430436249467393e-01,-3.563206921250464676e-01,-3.435894223436927741e-01,-3.563206951638598352e-01,-2.776430372351965103e-01,-2.433147471578565035e-01,-2.434463890413909315e-01,-1.385604447594246391e-01,-4.925830731707701027e-01,1.096715002880664369e-01,-8.969492345965164315e-01,6.129887737556186655e-01
6.154304739885354536e-01,-8.975986224338987629e-01,1.123465407381349507e-01,-4.930302098433423375e-01,-1.371384828626168728e-01,-2.427376236644964713e-01,-2.423268910828871303e-01,-2.765723601113982411e-01,-3.556013507268908636e-01,-3.425644843216465452e-01,-3.556013532632963381e-01,-2.765723545692072016e-01,-2.423269029538135388e-01,-2.427376262846938915e-01,-1.371384831177790420e-01,-4.930302107562206104e-01,1.123465417786510129e-01,-8.975986337261416814e-01,6.154304872601662479e-01
6.178525506409844326e-01,-8.982417319615459972e-01,1.150064080088525342e-01,-4.934755903377006092e-01,-1.357244787746867409e-01,-2.420338524400559854e-01,-2.413451831941338943e-01,-2.755073228880673408e-01,-3.548875852164983802e-01,-3.415443124507160921e-01,-3.548875871879916266e-01,-2.755073183092087152e-01,-2.413451945402679266e-01,-2.420338556750631365e-01,-1.357244786230053790e-01,-4.934755916619962268e-01,1.150064094212124577e-01,-8.982417435762397595e-01,6.178525642811769636e-01
6.202551130312389249e-01,-8.988785943898592867e-01,1.176510833486343888e-01,-4.939191725262367383e-01,-1.343184410757617409e-01,-2.413350423923713295e-01,-2.403696025174414386e-01,-2.744479260035249668e-01,-3.541793736852112962e-01,-3.405289032527633042e-01,-3.541793727641277534e-01,-2.744479248546990435e-01,-2.403696177815331514e-01,-2.413350518396431832e-01,-1.343184365346699605e-01,-4.939191790732411214e-01,1.176510902061183583e-01,-8.988786144996907534e-01,6.202551366729019966e-01
6.214491308408791603e-01,-8.991947099523345255e-01,1.189677307171733422e-01,-4.941402874181543003e-01,-1.336184094539302203e-01,-2.409874899738222997e-01,-2.398841080128776837e-01,-2.739203422134020571e-01,-3.538273428200471860e-01,-3.400229856557844821e-01,-3.538273412493112002e-01,-2.739203421783236725e-01,-2.398841227834652423e-01,-2.409875001396396821e-01,-1.336184044487340183e-01,-4.941402945193592577e-01,1.189677380911461080e-01,-8.991947305577274729e-01,6.214491550564033018e-01
6.214491308408791603e-01,-8.991947099523345255e-01,1.189677307171733422e-01,-4.941402874181543003e-01,-1.336184094539302203e-01,-2.409874899738222997e-01,-2.398841080128776837e-01,-2.739203422134020571e-01,-3.538273428200471860e-01,-3.400229856557844821e-01,-3.538273412493112002e-01,-2.739203421783236725e-01,-2.398841227834652423e-01,-2.409875001396396821e-01,-1.336184044487340183e-01,-4.941402945193592577e-01,1.189677380911461080e-01,-8.991947305577274729e-01,6.214491550564033018e-01
6.214491308408791603e-01,-8.991947099523345255e-01,1.189677307171733422e-01,-4.941402874181543003e-01,-1.336184094539302203e-01,-2.409874899738222997e-01,-2.398841080128776837e-01,-2.739203422134020571e-01,-3.538273428200471860e-01,-3.400229856557844821e-01,-3.538273412493112002e-01,-2.739203421783236725e-01,-2.398841227834652423e-01,-2.409875001396396821e-01,-1.336184044487340183e-01,-4.941402945193592577e-01,1.189677380911461080e-01,-8.991947305577274729e-01,6.214491550564033018e-01
6.214491308408791603e-01,-8.991947099523345255e-01,1.189677307171733422e-01,-4.941402874181543003e-01,-1.336184094539302203e-01,-2.409874899738222997e-01,-2.398841080128776837e-01,-2.739203422134020571e-01,-3.538273428200471860e-01,-3.400229856557844821e-01,-3.538273412493112002e-01,-2.739203421783236725e-01,-2.398841227834652423e-01,-2.409875001396396821e-01,-1.336184044487340183e-01,-4.941402945193592577e-01,1.189677380911461080e-01,-8.991947305577274729e-01,6.214491550564033018e-01
