0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.11282,0.018568,-0.040566,0.010077,-0.020323,0.13092,0.21052,0.24315,0.048985
0.20179,0.084179,-0.051354,-0.040513,-0.051569,0.11854,0.3625,0.27347,0.074302
0.23528,0.17317,0.053271,0.02977,-0.010047,0.12596,0.15401,0.18951,0.049025
0.23921,0.12349,0.037707,7.5008e-05,-0.010996,0.19813,0.21538,0.1306,-0.13407
0.18507,0.13247,0.015456,-0.011832,0.0087566,0.099661,0.24348,0.22153,0.046069
0.29578,0.11244,0.077579,0.026819,-0.01607,0.0070829,0.092775,0.25785,0.072103
0.19457,0.075094,-0.014577,-0.028885,-0.00138,0.12325,0.22263,0.25309,0.11781
0.24288,0.17953,-0.01125,-0.033873,0.052348,0.11356,0.22221,0.27754,0.23417
0.28408,0.040403,0.080061,0.055955,-0.016402,0.12804,0.10962,0.26021,0.10505
0.24508,0.18317,0.069909,0.003461,0.057061,0.10529,0.15854,0.35905,-0.11604
0.24256,0.171,0.069938,-0.055619,-0.048241,0.12848,0.17976,0.34186,0.15793
0.25025,0.10718,0.13434,-0.0078201,0.04353,0.083395,0.14463,0.30493,0.014113
0.12919,0.036707,-0.0010638,0.13459,0.00040436,0.17495,0.16581,0.35748,0.099797
0.24563,0.074506,0.038367,0.0025416,-0.0763,0.083894,0.21895,0.25167,0.060649
0.17678,0.090159,-0.016521,0.088799,-0.06528,0.17568,0.081581,0.16447,-0.089216
0.19782,0.082031,-0.032951,0.062145,0.12292,0.12294,0.23553,0.26473,0.073329
0.1194,0.043094,-0.033883,-0.026566,0.03518,0.039354,0.25483,0.29235,0.054313
0.226,0.15161,0.096296,-0.022205,-0.05858,-0.0026042,0.19671,0.26003,0.1611
0.15399,0.070454,0.037482,-0.0079714,0.1078,0.02468,0.1636,0.16651,0.19771
0.23854,0.12094,0.10118,0.0825,0.023243,0.020683,0.22748,0.29923,0.00014775
0.19426,0.16515,0.011212,0.0079522,-0.01579,0.091131,0.21724,0.3579,0.18162
0.19415,0.032721,-0.0016415,-0.012185,0.031175,0.051722,0.30709,0.27732,0.21362
0.24708,0.00061314,0.025415,0.022445,0.0045953,0.1607,0.21698,0.16103,0.060299
0.18075,0.066374,0.064702,0.0023755,-0.066263,0.2901,0.25989,0.23871,0.1098
0.20256,0.083019,0.064612,0.018313,-0.00047838,0.12815,0.092152,0.27528,0.20898
0.20258,0.12549,-0.015312,-0.0081356,-0.074952,0.10255,0.18425,0.31932,0.13901
0.22641,0.11563,0.083288,0.038465,-0.048929,0.069728,0.24342,0.28357,0.16498
0.2263,0.048806,0.046728,0.059107,-0.053501,-0.06593,0.074037,0.31132,-0.014077
0.14526,-0.012146,0.044589,0.051484,0.10566,0.053726,0.22412,0.20259,0.28755
0.29116,0.074577,-0.080074,0.033947,0.041353,0.084758,0.21655,0.27523,0.043518
0.18057,0.068571,0.0025747,0.10729,-0.046521,-0.014425,0.193,0.2394,0.13173
0.26059,0.10515,0.014196,0.062156,-0.03413,0.13817,0.28537,0.26394,0.22454
0.14842,-0.065241,0.099221,0.065804,0.11054,0.06452,0.2196,0.16339,-0.1993
0.13826,0.066365,-0.082523,0.036877,-0.098065,0.087415,-0.02454,0.28521,-0.0061955
0.18284,0.094993,0.09362,0.061801,0.13647,0.053312,0.17425,0.15812,0.13126
0.13127,0.16566,0.00019279,-0.02012,0.082089,0.087995,0.21769,0.25287,0.067734
0.061596,0.049349,-0.0090893,0.056144,0.19126,0.011492,0.20683,0.25218,0.13729
0.27271,0.06414,0.11939,0.008706,-0.018505,0.060892,0.2057,0.19167,0.13158
0.186,0.027598,0.065002,-0.055947,-0.016809,-0.020665,0.15381,0.21071,0.11594
0.23897,0.041529,0.00027631,-0.026854,0.027928,0.11446,0.13017,0.28772,0.008995
0.13874,-0.044829,-0.029871,-0.013869,-0.12734,0.091444,0.25057,0.21277,0.14978
0.22447,0.10371,0.13488,0.041801,-0.070363,0.14602,0.039161,0.14004,0.17942
0.18508,0.065452,0.025744,-0.031676,0.053402,0.11517,0.21468,0.33075,0.10987
0.14511,0.11714,-0.042147,0.082016,-0.087059,0.060681,0.18423,0.23832,-0.02772
0.11271,0.17429,0.082209,-0.020271,0.021516,0.12848,0.070849,0.22814,0.080153
0.22012,-0.011515,0.04633,-0.019266,-0.014003,0.032052,0.24006,0.20497,-0.023643
0.15993,0.018121,-0.054638,0.027265,0.017316,0.096164,0.16857,0.22697,-0.010998
0.18702,0.10203,-0.023891,0.011663,-0.0096384,0.2292,0.21227,0.25881,0.15279
0.18794,0.029727,0.055722,0.061282,-0.063859,0.0084041,0.13412,0.14682,0.13335
0.096523,0.10662,-0.04375,0.083128,-0.12857,0.059379,0.27014,0.26444,0.11775
0.15871,0.072671,-0.09898,0.053799,-0.067447,-0.058327,0.1795,0.23261,-0.030891
0.088705,0.086433,-0.015747,-0.052294,0.04934,0.07931,0.17795,0.13895,-0.002022
0.22384,0.11543,0.055925,-0.021895,-0.10671,0.074287,0.233,0.22349,-0.032069
0.20402,0.11097,0.0068733,0.0083143,0.11239,0.12222,0.26466,0.2601,0.0087041
0.16314,-0.0020708,0.0041187,0.054524,-0.019624,0.043656,0.18272,0.24501,0.056699
0.045898,0.11816,-0.052002,-0.019537,-0.036399,0.017103,0.21176,0.16594,-0.059428
0.23894,0.089832,-0.048007,0.0016448,-0.0113,0.11964,0.12554,0.18923,0.20249
0.18387,0.028548,0.041736,0.00054269,-0.049717,0.070897,0.25763,0.34732,-0.16116
0.14456,0.084776,-0.06055,-0.0050753,-0.050453,-0.035199,0.11134,0.14477,0.10696
0.16738,0.046554,-0.014854,-0.060945,-0.025367,0.12261,0.16695,0.19339,-0.062836
0.24527,0.011179,-0.015051,0.097168,0.0056512,0.086746,0.15779,0.30753,-0.068665
0.15059,0.047556,0.12109,0.037546,0.078907,-0.071368,0.14127,0.24474,0.082381
0.21085,0.13993,-0.0057389,0.025847,-0.10404,0.037256,0.22369,0.27909,-0.02025
0.22025,-0.033316,0.034654,0.065132,-0.065371,0.060431,0.23066,0.069276,0.19888
0.13312,0.033856,-0.0089495,-0.045899,-0.053596,-0.020299,0.17053,0.1541,0.082196
0.13257,0.057363,-0.022225,-0.0013059,-0.015285,-0.011931,0.2106,0.28613,-0.017321
0.082546,-0.039662,-0.060499,-0.021195,0.090167,-0.039841,0.18399,0.22204,0.021495
0.10495,0.02244,-0.092083,0.0061591,-0.12488,0.11175,0.13639,0.25664,0.019084
0.11668,0.10069,0.030762,0.0046763,-0.010171,0.01752,0.19232,0.20163,-0.05137
0.15136,-0.0032859,-0.0418,-0.029011,-0.055162,0.023113,0.17049,0.27775,-0.00058679
0.085987,0.069765,0.020927,-0.093207,0.00096681,-0.00045697,0.086411,0.20263,-0.052847
0.10477,0.029282,0.047742,-0.0014845,-0.051342,0.06693,0.14311,0.093367,-0.020964
0.082547,0.0036023,-0.0068318,-0.064358,-0.012253,-0.055352,0.26227,0.25348,-0.18883
0.15816,-0.0066654,-0.056482,0.014051,0.043163,-0.035926,0.06428,0.15033,-0.014199
0.11275,0.0061011,0.00082289,-0.048048,0.026303,0.10716,0.11218,0.2676,0.21797
0.083185,-0.013074,-0.015242,-0.083799,-0.06384,0.0014645,0.15233,0.26825,0.025241
0.18721,0.071414,0.036469,-0.028374,0.021851,0.055781,0.3117,0.29049,0.14407
0.18322,0.070749,0.030437,0.04063,0.14293,0.11254,0.17138,0.25082,0.10539
0.20894,0.1482,0.0044976,0.011139,0.005879,0.14305,0.26465,0.27586,0.26381
0.23994,0.14525,0.033425,0.076193,0.012875,0.12368,0.15922,0.39945,0.15645
0.15765,0.013031,0.10548,0.034651,-0.037712,0.061183,0.10997,0.33877,0.049163
0.12931,0.042068,0.031214,-0.043331,0.061242,0.0019321,0.22203,0.14048,0.19389
0.16619,0.11359,-0.0127,0.078131,-0.07993,0.10758,0.10807,0.29832,0.27035
0.20059,0.12773,0.015842,-0.021445,0.02018,-0.023557,0.30013,0.23059,0.44541
0.15659,-0.056997,0.03092,0.032207,-0.10933,0.085579,0.20802,0.26744,0.19223
0.22455,-0.00064216,0.068413,0.010928,0.061773,-0.071122,0.095202,0.2463,0.033031
0.13475,0.058743,0.095024,0.016955,-0.0026216,0.11821,0.23186,0.22817,0.028023
0.21273,0.09347,-0.046835,-0.033486,-0.057976,0.084162,0.19844,0.29802,-0.010084
0.11659,0.12391,0.039919,0.014765,-0.081391,-0.030677,0.11879,0.20892,-0.052323
0.18837,0.079308,-0.0016481,-0.014307,-0.0058942,0.065431,0.35852,0.2712,0.070497
0.10414,0.016608,0.0099054,0.026046,-0.021415,0.10095,0.18233,0.28618,0.24814
0.24703,0.023579,-0.032043,-0.0079021,0.035943,0.089609,0.21919,0.21247,0.10202
0.23705,-0.018,-0.042829,0.038473,0.013529,0.13578,0.26648,0.22593,0.12914
0.26937,0.047149,0.032093,-0.069717,-0.10369,0.051079,0.060924,0.35429,0.1037
0.23806,-0.057914,0.026385,-0.0098592,-0.022075,0.072486,0.21288,0.22742,0.23522
0.16178,0.091772,-0.038714,-0.086332,-0.030031,0.029685,0.21033,0.28029,0.10399
0.11643,0.081246,0.041535,-2.1555e-06,-0.018254,0.066822,0.13616,0.15965,-0.0523
0.13979,0.114,-0.033123,0.064659,-0.019369,0.053692,0.049882,0.1881,0.05368
0.042787,0.074445,-0.036523,-0.02276,-0.050159,0.07779,0.041922,0.24746,0.15244
0.077347,0.063189,0.0011374,0.039019,0.048227,0.015309,0.13819,0.18419,0.005332
0.17246,0.03466,-0.0192,-0.050497,0.021101,0.081891,0.23183,0.29069,0.085922
0.20105,0.010005,0.12604,0.011652,-0.075677,-0.075979,0.18614,0.14626,0.067838
0.20006,-0.017166,-0.074972,0.039196,0.020716,0.07187,0.22186,0.21551,0.049149
0.12389,0.0049786,0.042539,-0.052851,-0.07334,0.018915,0.060723,0.24829,0.12964
0.01488,-0.018118,-0.12859,0.010139,0.05259,0.12645,0.053595,0.30015,0.096819
0.10522,0.075786,-0.025187,0.0018244,-0.0066426,-0.061273,0.20913,0.15729,0.035669
0.18323,0.00021603,-0.077137,0.022794,0.051892,-0.0042023,0.064484,0.084481,0.17631
0.074508,0.069532,-0.030894,-0.0041502,-0.11962,-0.023313,-0.034208,0.22317,0.15867
0.17444,0.059195,-0.085855,0.03156,-0.056402,-0.052883,0.11362,0.21899,-0.11534
0.10502,0.098305,-0.033261,0.065118,0.033544,-0.0036751,0.12452,0.19783,0.08677
0.10104,-0.028529,0.0044637,-0.12189,-0.0034204,0.12426,0.10814,0.19641,0.054847
0.16171,0.10127,0.058187,-0.072115,-0.027907,0.054668,0.13989,0.27205,0.10085
0.080604,0.084156,-0.083593,0.10332,-0.060788,0.025748,-0.054798,0.2482,0.15719
0.060308,0.022006,-0.040591,-0.076849,-0.051321,0.13438,0.081583,0.17804,0.10238
0.17164,-0.0042889,-0.009855,-0.049738,-0.013726,0.10262,0.16796,0.22456,-0.057486
0.12487,0.092176,-0.09013,0.042903,-0.034207,0.094661,0.19132,0.2383,0.056422
0.1951,0.087289,0.0087567,-0.044004,-0.10009,0.031307,0.24255,0.2472,0.13097
0.17388,0.041547,-0.097202,-0.09402,-0.025489,-0.075096,0.0081861,0.21417,-0.042395
0.1505,0.11258,0.038842,-0.090912,-0.092462,-0.015485,0.17969,0.16704,0.12641
0.13942,-0.049755,-0.097511,-0.029878,-0.026271,0.050377,0.12382,0.19553,0.056383
0.061339,0.051926,-0.08911,-0.026385,-0.043147,-7.7726e-05,0.19298,0.2545,0.11486
0.1296,-0.015767,0.008334,-0.053893,-0.019623,-0.06732,0.21774,0.15001,0.063834
0.18107,0.045866,-0.072081,0.00569,-0.014777,-0.0025913,0.1068,0.24701,-0.060251
0.21314,0.084725,0.029371,-0.025396,0.0074705,0.026511,0.098187,0.21933,-0.0091923
0.15912,0.045632,-0.055592,0.033684,-0.051399,0.017697,0.27361,0.21135,0.072966
0.17337,-0.013661,-0.071714,-0.082585,-0.047737,0.023473,0.10314,0.16543,-0.031955
0.11966,0.0121,-0.052793,-0.11708,0.016883,0.0030946,0.20117,0.24874,-0.072504
0.26869,-0.073436,-0.083433,-0.039583,-0.023428,0.10155,0.2149,0.32472,0.19435
0.14613,-0.00082649,0.019027,0.011947,-0.072734,-0.079836,-0.071178,0.20073,-0.040179
0.10091,0.0086893,-0.050686,-0.029269,-0.024803,0.022822,0.083616,0.22449,0.084083
0.15526,-0.032917,-0.067922,0.0014736,0.018726,0.078976,0.07815,0.24798,0.069183
0.18876,-0.021836,-0.042596,-0.073476,0.019546,-0.041604,0.067667,0.13114,-0.015688
0.10964,0.033895,-0.06884,-0.012,-0.071947,-0.012393,0.11227,0.26876,0.032781
0.12144,0.076956,-0.067069,0.078509,-0.076567,-0.059918,0.10172,0.17565,0.056895
0.1107,-0.019107,0.021133,-0.1466,-0.097448,0.16527,0.25771,0.16077,-0.041225
0.15177,0.07429,-0.010575,-0.0053783,-0.0095395,-0.07,0.13697,0.13376,-0.025298
0.11083,0.054063,0.000178,0.025532,0.002974,0.12307,0.14746,0.27407,0.0091106
0.10038,0.070757,-0.018991,-0.11546,-0.12118,0.045084,0.15515,0.30295,-0.032045
0.23065,0.017383,0.051958,-0.052762,-0.029014,0.021983,0.18056,0.23413,0.0053534
0.11015,0.031441,-0.0022049,0.11156,-0.095637,0.10501,0.2091,0.20434,0.19091
0.15668,-0.021825,-0.063909,-0.016642,-0.13368,0.07114,0.059843,0.27079,0.07079
0.14285,0.046267,0.0047055,-0.031679,-0.12368,0.016555,0.19697,0.12878,0.064002
0.23387,-0.022088,0.018043,-0.08786,0.078739,0.08696,0.072527,0.2355,0.19111
0.058672,-0.067652,-0.051554,-0.035293,-0.099104,0.12162,0.16948,0.20987,0.14637
0.13024,-0.016436,-0.054191,-0.0048834,-0.14391,-0.032436,0.22241,0.10002,0.080055
0.18259,-0.021315,0.08104,-0.11656,0.0035015,0.26223,-0.059459,0.16379,0.31489
-0.40923,1.0515,-0.16573,0.81053,0.2987,0.94182,-1.2644,-0.53358,-6.5712
0.17374,-0.24326,0.079513,0.68052,0.11211,0.24552,-0.6077,4.5578,0.32111
1.1451,-0.1175,-3.5478,-0.46383,-0.39859,0.97965,0.87874,-0.057642,-0.49594
-0.086252,-0.9223,-0.99784,-1.3482,0.034417,-29.759,-0.12613,-0.089899,1.3989
0.10328,-0.61723,-0.44277,-0.61877,0.15871,-0.4378,-1.1506,0.33904,1.9288
-0.89289,-0.49659,-1.069,0.087382,-0.59844,0.93845,-0.36814,0.36082,-0.36821
-0.047092,0.26773,-1.0984,-0.25862,0.20677,-0.72453,0.20423,-0.75506,0.26864
-0.11657,15.83,0.39149,0.053142,0.68822,-0.12118,0.21148,0.51727,0.2374
0.34024,-0.51356,-0.099407,-0.34319,0.49491,0.52773,-0.69199,-0.86115,-0.48914
-4.4007,0.44602,-0.43492,0.68523,-0.59253,0.11094,-0.13422,0.26542,0.41185
1.3371,0.15319,-1.4969,0.046588,-0.59253,1.5048,0.43916,1.0112,0.68285
0.0062165,-0.45817,-1.0059,0.23553,-0.56922,0.026007,0.33592,-0.24769,0.38886
0.39303,1.0408,1.0061,1.0722,0.12807,0.47424,0.15012,-1.0974,0.30513
1.4059,0.22898,-0.2377,0.15111,0.11255,0.92477,0.27221,0.12372,-0.033972
0.021998,1.0011,0.31654,5.4192,0.4851,0.65081,-2.1667,-0.17935,0.062235
0.40738,-0.097441,-0.0073982,0.56882,-0.83625,-0.3135,0.77048,-0.49956,-0.49773
0.12619,-0.34059,0.39427,-0.40103,0.494,-1.0614,0.16521,-0.5602,-0.22494
0.58799,-0.6059,-0.6383,0.78667,-0.026656,0.14921,-0.43859,0.13279,-0.59913
-2.2141,0.60066,0.18109,-0.81287,-0.63578,1.0551,0.73556,0.90838,0.5784
0.53385,0.19889,-1.0782,0.050433,0.64256,0.39952,-1.2588,-0.57358,0.14256
-1.0905,0.6336,0.46054,-1.035,-0.61217,-0.38278,0.31546,-0.61025,0.078941
-0.046959,0.69766,1.392,-0.36387,1.4026,-0.54401,-0.53172,-2.0448,1.796
0.13133,-0.95228,-0.80619,-0.93107,0.13711,-0.019988,-0.2675,-0.69108,-0.5641
0.42809,-0.19612,-0.8933,-0.70003,-0.46607,-2.1484,4.8991,-11.254,-0.77849
4.0037,0.72543,-1.1851,0.088963,0.40313,0.01414,0.53991,-0.22818,-0.98133
0.38053,0.10828,0.84628,-2.9004,-1.0986,0.88555,-0.67724,-0.0873,-0.76549
-0.39327,-0.51665,1.3854,0.20449,-1.0596,37.585,-0.64113,0.39127,-1.0039
-0.60174,-1.3445,0.12022,-1.1585,0.029706,-1.0371,-0.50539,0.064943,-0.79769
1.0797,-1.4127,0.6222,1.1511,1.9883,-0.39512,-0.97386,-0.71559,2.9283
0.31641,0.67778,-0.04971,0.79788,0.53836,-0.91346,-1.0993,1.5343,-1.1809
-0.22406,-0.9154,-0.40322,-4.3142,-0.11795,0.85511,-0.048075,0.035361,0.48497
0.65047,-0.26441,0.025456,-0.44601,-0.3194,-0.35875,-0.013978,-0.20642,-0.63301
-1.1077,-7.1455,-0.06604,-0.51028,-0.76553,-0.12153,-0.13406,0.19216,-0.026271
-0.16165,-0.23831,-1.0168,-4.1121,0.73128,-0.20149,-0.67887,-0.47653,-0.90631
-0.40421,-23.827,0.94973,-0.40941,0.5444,0.18287,-0.45076,0.35999,0.051778
0.1337,-0.49546,1.4606,0.78313,-0.82575,-0.28461,-6.383,0.10966,-0.57687
0.2143,-0.12464,0.61981,-76.564,-0.76884,0.23073,-0.22787,-1.1608,-0.60028
4.1627,5.3076,1.5814,0.55086,0.92297,0.96847,-0.14567,-0.16256,0.85812
0.37367,0.13131,0.10939,1.2562,-1.0418,-0.060668,-0.56433,0.034582,-0.097713
1.0336,-1.6165,-0.12822,-0.52597,0.45903,-0.24435,1.428,0.033049,0.16968
-13.03,0.61524,0.41224,0.7645,-0.17429,-0.44163,0.50745,0.48065,0.77806
-0.012525,1.1552,13.704,-0.26342,-0.26709,0.065641,4.2446,-0.77041,-14.585
-0.31973,1.1897,-0.068803,0.43294,-0.056613,-0.33591,0.66362,0.041633,0.36863
0.040344,-0.6535,0.37137,1.3012,0.4188,-0.564,1.0903,0.76768,0.49551
0.79585,0.74422,-0.0083448,0.18355,-1.1707,-0.047614,8.5858,0.3453,-0.21515
-0.0093644,-0.43155,3.4108,-0.49929,0.90802,-0.26742,-0.60882,0.1999,0.99107
0.91182,-1.1326,1.0017,-0.15553,1.045,-0.15089,0.33653,-0.18401,0.19813
-0.45777,-0.43259,0.27352,0.71315,-0.60254,0.22881,0.33757,-0.26263,-0.058027
-0.24338,0.98739,0.29586,0.39644,3.4359,-1.2761,0.28175,-0.18554,0.49844
-0.19438,0.15529,1.4841,-0.52895,-0.83182,-0.58841,-5.3695,-2.4899,-18.819
0.18398,-0.022745,1.3683,-0.89152,-1.0998,0.3711,-0.60443,-0.20136,0.21436
0.49061,0.12264,-0.51314,-0.51637,-1.0117,1.0561,-0.57209,-2.3513,0.062878
0.46288,-0.30146,-0.35159,-0.39076,-0.71495,0.72584,-0.77236,0.92618,0.93203
1.4016,0.35727,-0.19359,0.68862,-0.89401,-1.0222,0.87077,-9.8459,-18.053
-1.0012,-0.81858,14.55,-0.17458,0.16649,-1.238,-1.0093,0.43263,1.0856
0.60228,1.0362,0.20252,0.21292,-8.9986,0.16342,0.20038,-0.97773,-0.27468
1.1868,-0.98691,0.61022,0.24973,-0.034644,0.0015918,-1.1108,0.14062,-0.90213
-0.26884,1.1655,0.28609,-0.10513,-0.88611,-0.88145,-0.23454,-1.2577,-1.9712
-0.38161,-0.06791,-0.80104,1.0436,0.47664,-0.4812,0.20169,-0.51081,0.46159
-0.86349,1.745,0.20756,-0.028192,-0.11938,0.13788,-1.2606,-1.3907,0.60723
-0.22566,0.21973,0.275,-1.9474,3.7879,0.91995,-0.73473,0.089889,-0.47384
0.45127,-0.3386,-0.60012,-0.22792,0.063584,0.37578,-0.52744,-0.26686,0.98801
0.65753,-0.22219,0.72239,-0.29876,-0.42392,-1.2104,-0.20393,0.85987,-0.33788
-8.4229,0.12096,0.46576,-0.88872,-0.0097537,0.86353,5.0821,0.99313,-1.6255
0.87771,-0.19495,0.0027193,-0.29045,0.20663,0.80787,0.26607,-0.050194,-0.5998
-0.20388,0.20164,0.45959,0.053031,-1.5576,0.51284,0.40047,0.49367,0.27631
0.089256,1.8973,0.38858,1.147,-0.16665,0.5843,1.0217,-0.47871,-0.023979
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
