-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-9.061984238082984033e-01,-9.081416374499977628e-01,-9.081416374499980959e-01,-9.061984238082980703e-01,-9.081465089718724348e-01,-9.104206157673006006e-01,-9.104206157673006006e-01,-9.081465089718721018e-01,-9.081890914249129976e-01,-9.104758293581183271e-01,-9.104758293581183271e-01,-9.081890914249129976e-01,-9.081465089718721018e-01,-9.104206157673006006e-01,-9.104206157673007116e-01,-9.081465089718723238e-01,-9.061984238082980703e-01,-9.081416374499976518e-01,-9.081416374499975408e-01,-9.061984238082979592e-01
-7.954635750970855401e-01,-8.182206870510332353e-01,-8.182206870510350116e-01,-7.954635750970833197e-01,-8.182954127518109466e-01,-8.455698516135837783e-01,-8.455698516135830012e-01,-8.182954127518081711e-01,-8.191125889707087104e-01,-8.464373289784352661e-01,-8.464373289784350440e-01,-8.191125889707089325e-01,-8.182954127518083931e-01,-8.455698516135836673e-01,-8.455698516135827791e-01,-8.182954127518078380e-01,-7.954635750970824315e-01,-8.182206870510311258e-01,-8.182206870510304597e-01,-7.954635750970816543e-01
-8.524499247407274494e-01,-8.973670315287038957e-01,-8.973670315287061161e-01,-8.524499247407231195e-01,-8.973694160732688108e-01,-9.396154556335474251e-01,-9.396154556335453156e-01,-8.973694160732660352e-01,-8.986189948027332175e-01,-9.404374537834196968e-01,-9.404374537834191417e-01,-8.986189948027326624e-01,-8.973694160732663683e-01,-9.396154556335472030e-01,-9.396154556335456487e-01,-8.973694160732645919e-01,-8.524499247407194558e-01,-8.973670315286993437e-01,-8.973670315286980115e-01,-8.524499247407175684e-01
-9.692189744968724430e-01,-9.905466119759634980e-01,-9.905466119759643862e-01,-9.692189744968703335e-01,-9.905102762696487151e-01,-9.889585945341532458e-01,-9.889585945341543560e-01,-9.905102762696493812e-01,-9.890253343232161543e-01,-9.875051746001046737e-01,-9.875051746001046737e-01,-9.890253343232160432e-01,-9.905102762696492702e-01,-9.889585945341534678e-01,-9.889585945341539119e-01,-9.905102762696488261e-01,-9.692189744968658927e-01,-9.905466119759613886e-01,-9.905466119759612775e-01,-9.692189744968647824e-01
-9.701746117882754650e-01,-9.357025962720425527e-01,-9.357025962720405543e-01,-9.701746117882777964e-01,-9.360897335019813248e-01,-8.745245630290646721e-01,-8.745245630290701122e-01,-9.360897335019811027e-01,-9.364271801600100309e-01,-8.805386932779506459e-01,-8.805386932779506459e-01,-9.364271801600108081e-01,-9.360897335019808807e-01,-8.745245630290645611e-01,-8.745245630290667815e-01,-9.360897335019824350e-01,-9.701746117882789067e-01,-9.357025962720471046e-01,-9.357025962720485479e-01,-9.701746117882799059e-01
-8.665022197194409692e-01,-8.201723601984769463e-01,-8.201723601984739487e-01,-8.665022197194442999e-01,-8.206170431345058969e-01,-7.796924903776116800e-01,-7.796924903776161209e-01,-8.206170431345004568e-01,-8.348047562391921472e-01,-8.056944876884268858e-01,-8.056944876884251094e-01,-8.348047562391924803e-01,-8.206170431345007898e-01,-7.796924903776092375e-01,-7.796924903776085714e-01,-8.206170431345017890e-01,-8.665022197194525155e-01,-8.201723601984812762e-01,-8.201723601984823864e-01,-8.665022197194539588e-01
-7.851942862861183148e-01,-8.001149904939016677e-01,-8.001149904939020008e-01,-7.851942862861186478e-01,-7.988880285582038443e-01,-8.446894629087478013e-01,-8.446894629087478013e-01,-7.988880285581934082e-01,-8.230764753505991349e-01,-8.742230862455540041e-01,-8.742230862455514506e-01,-8.230764753505999121e-01,-7.988880285581945184e-01,-8.446894629087448036e-01,-8.446894629087398076e-01,-7.988880285581920759e-01,-7.851942862861251982e-01,-8.001149904938960056e-01,-8.001149904938955615e-01,-7.851942862861251982e-01
-7.935435951562431756e-01,-8.881064644808918107e-01,-8.881064644808982500e-01,-7.935435951562404000e-01,-8.838744321782928681e-01,-9.723881554060490595e-01,-9.723881554060478383e-01,-8.838744321782840974e-01,-8.990178509111397265e-01,-9.790457492959079300e-01,-9.790457492959072638e-01,-8.990178509111421690e-01,-8.838744321782835422e-01,-9.723881554060471721e-01,-9.723881554060440635e-01,-8.838744321782793234e-01,-7.935435951562347379e-01,-8.881064644808772668e-01,-8.881064644808756015e-01,-7.935435951562324064e-01
-8.462893369125764620e-01,-9.603335555916148181e-01,-9.603335555916231447e-01,-8.462893369125707999e-01,-9.556371366497944386e-01,-9.578258724684812764e-01,-9.578258724684856062e-01,-9.556371366497942166e-01,-9.448994809428009622e-01,-9.357810300399332926e-01,-9.357810300399344028e-01,-9.448994809428037378e-01,-9.556371366497935504e-01,-9.578258724684824976e-01,-9.578258724684894920e-01,-9.556371366497911080e-01,-8.462893369125532583e-01,-9.603335555916058253e-01,-9.603335555916049371e-01,-8.462893369125503717e-01
-8.738976528251423126e-01,-9.310370522060976706e-01,-9.310370522061018894e-01,-8.738976528251345410e-01,-9.333623548792766567e-01,-7.897641286088306067e-01,-7.897641286088419310e-01,-9.333623548792843172e-01,-9.033314525575064646e-01,-7.716220397325787017e-01,-7.716220397325785907e-01,-9.033314525575047993e-01,-9.333623548792856495e-01,-7.897641286088312729e-01,-7.897641286088479262e-01,-9.333623548792862046e-01,-8.738976528251156672e-01,-9.310370522061058862e-01,-9.310370522061067744e-01,-8.738976528251141129e-01
-8.595606985017163471e-01,-8.435301937859527310e-01,-8.435301937859508437e-01,-8.595606985017080204e-01,-8.573580787175225648e-01,-6.649412775470215919e-01,-6.649412775470345816e-01,-8.573580787175322238e-01,-8.358374715166037028e-01,-6.964211738349618264e-01,-6.964211738349566083e-01,-8.358374715165948210e-01,-8.573580787175358875e-01,-6.649412775470167070e-01,-6.649412775470330272e-01,-8.573580787175368867e-01,-8.595606985016988055e-01,-8.435301937859747134e-01,-8.435301937859758237e-01,-8.595606985016988055e-01
-8.246464996654472301e-01,-7.871341169466559151e-01,-7.871341169466520293e-01,-8.246464996654400137e-01,-8.034195007180745529e-01,-7.209726752498690772e-01,-7.209726752498761826e-01,-8.034195007180834347e-01,-8.167332943593741401e-01,-8.039621364712452589e-01,-8.039621364712370433e-01,-8.167332943593597072e-01,-8.034195007180844339e-01,-7.209726752498558655e-01,-7.209726752498625268e-01,-8.034195007180841008e-01,-8.246464996654415680e-01,-7.871341169466741228e-01,-7.871341169466744558e-01,-8.246464996654421231e-01
-7.838079642485654697e-01,-7.887802322640905528e-01,-7.887802322640919961e-01,-7.838079642485616949e-01,-7.895880910693993116e-01,-8.779559746414424826e-01,-8.779559746414444810e-01,-7.895880910694089705e-01,-8.344368081743858134e-01,-9.479729140301957901e-01,-9.479729140301913493e-01,-8.344368081743716026e-01,-7.895880910694029753e-01,-8.779559746414296040e-01,-8.779559746414284938e-01,-7.895880910694019761e-01,-7.838079642485671350e-01,-7.887802322640906638e-01,-7.887802322640899977e-01,-7.838079642485671350e-01
-7.251014392032464340e-01,-8.014116115757992098e-01,-8.014116115758100900e-01,-7.251014392032449907e-01,-7.764871374052668695e-01,-9.647816240745988869e-01,-9.647816240745994421e-01,-7.764871374052765285e-01,-8.225937255834712136e-01,-9.546919806940254993e-01,-9.546919806940312725e-01,-8.225937255834645523e-01,-7.764871374052648711e-01,-9.647816240745963334e-01,-9.647816240745963334e-01,-7.764871374052650932e-01,-7.251014392032499867e-01,-8.014116115757792258e-01,-8.014116115757783376e-01,-7.251014392032502087e-01
-6.418800618242503919e-01,-7.899256778378198618e-01,-7.899256778378396238e-01,-6.418800618242466172e-01,-7.447428772272969288e-01,-9.225714348230030781e-01,-9.225714348230028561e-01,-7.447428772273043673e-01,-7.602300146910581091e-01,-8.033364589590681337e-01,-8.033364589590843430e-01,-7.602300146910608847e-01,-7.447428772272925990e-01,-9.225714348230139583e-01,-9.225714348230205086e-01,-7.447428772272937092e-01,-6.418800618242537226e-01,-7.899256778377869992e-01,-7.899256778377864441e-01,-6.418800618242541667e-01
-5.543442337333688297e-01,-7.696547249328522522e-01,-7.696547249328762330e-01,-5.543442337333598369e-01,-7.252425831878444029e-01,-8.221560841021319233e-01,-8.221560841021313681e-01,-7.252425831878466234e-01,-6.968297705611060655e-01,-6.175628107837229930e-01,-6.175628107837436431e-01,-6.968297705611139481e-01,-7.252425831878397400e-01,-8.221560841021542387e-01,-8.221560841021680055e-01,-7.252425831878387408e-01,-5.543442337333716052e-01,-7.696547249328197227e-01,-7.696547249328188345e-01,-5.543442337333720493e-01
-4.845870706011562445e-01,-7.702130149146586557e-01,-7.702130149146824145e-01,-4.845870706011410345e-01,-7.537413973618715124e-01,-7.768047573232903513e-01,-7.768047573232893521e-01,-7.537413973618675156e-01,-6.938346973842669518e-01,-5.615282041238696120e-01,-5.615282041238872646e-01,-6.938346973842721699e-01,-7.537413973618667384e-01,-7.768047573233127778e-01,-7.768047573233297642e-01,-7.537413973618606322e-01,-4.845870706011556894e-01,-7.702130149146355631e-01,-7.702130149146337867e-01,-4.845870706011549678e-01
-4.267244211499005568e-01,-7.912579313048349050e-01,-7.912579313048555552e-01,-4.267244211498801842e-01,-8.188793801539959727e-01,-8.142512687320799802e-01,-8.142512687320792031e-01,-8.188793801539886452e-01,-7.427501718570893585e-01,-6.604364764709064195e-01,-6.604364764709145241e-01,-7.427501718570875822e-01,-8.188793801539914208e-01,-8.142512687320906384e-01,-8.142512687321051823e-01,-8.188793801539793193e-01,-4.267244211498910644e-01,-7.912579313048240248e-01,-7.912579313048218044e-01,-4.267244211498887885e-01
-3.477048569333104355e-01,-7.977451676664344404e-01,-7.977451676664539804e-01,-3.477048569332862327e-01,-8.663719435304899630e-01,-8.629268194313617357e-01,-8.629268194313640672e-01,-8.663719435304838568e-01,-7.615338319168604153e-01,-7.998676924019895162e-01,-7.998676924019869627e-01,-7.615338319168534209e-01,-8.663719435304870764e-01,-8.629268194313592932e-01,-8.629268194313686191e-01,-8.663719435304719774e-01,-3.477048569332888972e-01,-7.977451676664384372e-01,-7.977451676664365499e-01,-3.477048569332864547e-01
-2.250978305716481165e-01,-7.661724840533187253e-01,-7.661724840533405967e-01,-2.250978305716205274e-01,-8.588547306655918145e-01,-8.726713287383152107e-01,-8.726713287383205397e-01,-8.588547306655910374e-01,-6.842991643883722386e-01,-8.791222516335631676e-01,-8.791222516335532866e-01,-6.842991643883651331e-01,-8.588547306655933689e-01,-8.726713287383049966e-01,-8.726713287383089934e-01,-8.588547306655800462e-01,-2.250978305716140604e-01,-7.661724840533394865e-01,-7.661724840533387093e-01,-2.250978305716149208e-01
-7.969140076737898926e-02,-7.139338531109239439e-01,-7.139338531109499231e-01,-7.969140076734959610e-02,-8.117291477776822362e-01,-8.549192921828555614e-01,-8.549192921828625558e-01,-8.117291477776888975e-01,-5.123080138658048233e-01,-8.712330711774908254e-01,-8.712330711774800562e-01,-5.123080138658008265e-01,-8.117291477776901187e-01,-8.549192921828427938e-01,-8.549192921828440150e-01,-8.117291477776831243e-01,-7.969140076733405298e-02,-7.139338531109600261e-01,-7.139338531109613584e-01,-7.969140076734014533e-02
3.839265825898435791e-02,-6.786564061151962868e-01,-6.786564061152253746e-01,3.839265825901544416e-02,-7.722865886115789502e-01,-8.426418182828256942e-01,-8.426418182828333547e-01,-7.722865886115917178e-01,-3.042650828173257271e-01,-8.083262695818004273e-01,-8.083262695817932109e-01,-3.042650828173247834e-01,-7.722865886115927170e-01,-8.426418182828171455e-01,-8.426418182828170345e-01,-7.722865886115928280e-01,3.839265825903970253e-02,-6.786564061152418059e-01,-6.786564061152442484e-01,3.839265825902989093e-02
9.442472622816731886e-02,-6.812016939792604475e-01,-6.812016939792894243e-01,9.442472622820077821e-02,-7.724204313660738563e-01,-8.588501464609261671e-01,-8.588501464609317182e-01,-7.724204313660882892e-01,-1.284564286497491825e-01,-7.444938347936514988e-01,-7.444938347936485012e-01,-1.284564286497478225e-01,-7.724204313660893995e-01,-8.588501464609242797e-01,-8.588501464609232805e-01,-7.724204313660938404e-01,9.442472622823147588e-02,-6.812016939793070769e-01,-6.812016939793081871e-01,9.442472622822353778e-02
9.962944990350923458e-02,-7.089385306337219195e-01,-7.089385306337475656e-01,9.962944990354724584e-02,-8.016511686906951928e-01,-8.941061787314736886e-01,-8.941061787314739107e-01,-8.016511686907088485e-01,-1.047568036718484440e-02,-7.043708820945520088e-01,-7.043708820945512317e-01,-1.047568036717914930e-02,-8.016511686907086265e-01,-8.941061787314754650e-01,-8.941061787314737996e-01,-8.016511686907137335e-01,9.962944990358146846e-02,-7.089385306337634418e-01,-7.089385306337605552e-01,9.962944990358177377e-02
1.005499227118968331e-01,-7.306269551363034909e-01,-7.306269551363246961e-01,1.005499227119418804e-01,-8.314410320714988867e-01,-9.155095564636672734e-01,-9.155095564636638317e-01,-8.314410320715125424e-01,6.392983543570888993e-02,-6.825545366737639785e-01,-6.825545366737643116e-01,6.392983543572103300e-02,-8.314410320715099889e-01,-9.155095564636694938e-01,-9.155095564636680505e-01,-8.314410320715147629e-01,1.005499227119769634e-01,-7.306269551363396841e-01,-7.306269551363324677e-01,1.005499227119878297e-01
1.425282990679346828e-01,-7.221034752315844685e-01,-7.221034752316046745e-01,1.425282990679858919e-01,-8.477158116799843324e-01,-9.081619874493495059e-01,-9.081619874493493949e-01,-8.477158116799988763e-01,1.149017423903132412e-01,-6.736059285004557529e-01,-6.736059285004567521e-01,1.149017423903321844e-01,-8.477158116799952126e-01,-9.081619874493498390e-01,-9.081619874493518374e-01,-8.477158116799999865e-01,1.425282990680200590e-01,-7.221034752316206617e-01,-7.221034752316111138e-01,1.425282990680377671e-01
2.329165372176311699e-01,-6.845627843701149740e-01,-6.845627843701391768e-01,2.329165372176856263e-01,-8.522224680376879746e-01,-8.856807838230774665e-01,-8.856807838230853491e-01,-8.522224680377022965e-01,1.542500980452108927e-01,-6.767034960621642892e-01,-6.767034960621667317e-01,1.542500980452360115e-01,-8.522224680376987438e-01,-8.856807838230750241e-01,-8.856807838230822405e-01,-8.522224680377041839e-01,2.329165372177166293e-01,-6.845627843701570514e-01,-6.845627843701488358e-01,2.329165372177341431e-01
3.242826133006317946e-01,-6.481165933524601908e-01,-6.481165933524927203e-01,3.242826133006836420e-01,-8.543944167736768902e-01,-8.731123957384443468e-01,-8.731123957384587797e-01,-8.543944167736893247e-01,1.851034259765261814e-01,-6.925421539424035933e-01,-6.925421539424074791e-01,1.851034259765584888e-01,-8.543944167736859940e-01,-8.731123957384396839e-01,-8.731123957384512302e-01,-8.543944167736921003e-01,3.242826133007059575e-01,-6.481165933525129264e-01,-6.481165933525079303e-01,3.242826133007183365e-01
3.583273506048313961e-01,-6.443342666577781541e-01,-6.443342666578165678e-01,3.583273506048801904e-01,-8.598908818247757990e-01,-8.785865290601124755e-01,-8.785865290601271305e-01,-8.598908818247843477e-01,2.176536282976840597e-01,-7.200289085469901984e-01,-7.200289085469956385e-01,2.176536282977242776e-01,-8.598908818247819053e-01,-8.785865290601083677e-01,-8.785865290601191369e-01,-8.598908818247870123e-01,3.583273506048899604e-01,-6.443342666578384392e-01,-6.443342666578368849e-01,3.583273506048974544e-01
3.405565103811653560e-01,-6.693173505455649597e-01,-6.693173505456029293e-01,3.405565103812160932e-01,-8.630899437395589402e-01,-8.849302779824328447e-01,-8.849302779824426146e-01,-8.630899437395647134e-01,2.777845547557694639e-01,-7.483289672685564664e-01,-7.483289672685646821e-01,2.777845547558135397e-01,-8.630899437395626039e-01,-8.849302779824310683e-01,-8.849302779824372855e-01,-8.630899437395663787e-01,3.405565103812205896e-01,-6.693173505456223582e-01,-6.693173505456231354e-01,3.405565103812278061e-01
3.346699283688968074e-01,-6.903255646443654525e-01,-6.903255646444009797e-01,3.346699283689518190e-01,-8.607272245335366723e-01,-8.723882734328446409e-01,-8.723882734328485267e-01,-8.607272245335416683e-01,3.654558572709324382e-01,-7.667968879958062534e-01,-7.667968879958190209e-01,3.654558572709726283e-01,-8.607272245335407801e-01,-8.723882734328447519e-01,-8.723882734328475275e-01,-8.607272245335433336e-01,3.346699283689642535e-01,-6.903255646444133031e-01,-6.903255646444145244e-01,3.346699283689751336e-01
3.782642021147660794e-01,-6.891569313150351928e-01,-6.891569313150711640e-01,3.782642021148195921e-01,-8.572320941452469256e-01,-8.405911311386153884e-01,-8.405911311386162765e-01,-8.572320941452528098e-01,4.344158166987631131e-01,-7.821174750882304849e-01,-7.821174750882480264e-01,4.344158166987944769e-01,-8.572320941452532539e-01,-8.405911311386182749e-01,-8.405911311386221607e-01,-8.572320941452559184e-01,3.782642021148424627e-01,-6.891569313150767151e-01,-6.891569313150777143e-01,3.782642021148569511e-01
4.402270983617940781e-01,-6.823404988170795882e-01,-6.823404988171180019e-01,4.402270983618404299e-01,-8.563276108959754218e-01,-8.189952500373085531e-01,-8.189952500373098854e-01,-8.563276108959823052e-01,4.521839443407842940e-01,-8.060017167149640116e-01,-8.060017167149834405e-01,4.521839443408123826e-01,-8.563276108959831934e-01,-8.189952500373136601e-01,-8.189952500373223199e-01,-8.563276108959867461e-01,4.402270983618624678e-01,-6.823404988171209995e-01,-6.823404988171212215e-01,4.402270983618771227e-01
4.808742842522762406e-01,-6.891125939640933007e-01,-6.891125939641327136e-01,4.808742842523180960e-01,-8.573296520067041904e-01,-8.256232631332575123e-01,-8.256232631332596217e-01,-8.573296520067112958e-01,4.488325378578474911e-01,-8.311710840519920263e-01,-8.311710840520106780e-01,4.488325378578815750e-01,-8.573296520067118509e-01,-8.256232631332619532e-01,-8.256232631332738325e-01,-8.573296520067164028e-01,4.808742842523318073e-01,-6.891125939641338238e-01,-6.891125939641346010e-01,4.808742842523432981e-01
5.062473555470532460e-01,-7.030290277816892974e-01,-7.030290277817281552e-01,5.062473555470956565e-01,-8.537308998601698118e-01,-8.354359679298971608e-01,-8.354359679298979380e-01,-8.537308998601780274e-01,4.644723705565737548e-01,-8.447674945018528447e-01,-8.447674945018706083e-01,4.644723705566162764e-01,-8.537308998601761401e-01,-8.354359679298963837e-01,-8.354359679299070418e-01,-8.537308998601819132e-01,5.062473555470999864e-01,-7.030290277817250466e-01,-7.030290277817273781e-01,5.062473555471088682e-01
5.230913172413097501e-01,-7.154004218961197425e-01,-7.154004218961570460e-01,5.230913172413514944e-01,-8.430848270550326262e-01,-8.131779057147772161e-01,-8.131779057147749956e-01,-8.430848270550423962e-01,4.915465070606154785e-01,-8.511855725929010630e-01,-8.511855725929182714e-01,4.915465070606610531e-01,-8.430848270550372892e-01,-8.131779057147698886e-01,-8.131779057147763279e-01,-8.430848270550450607e-01,5.230913172413466095e-01,-7.154004218961522721e-01,-7.154004218961556028e-01,5.230913172413567125e-01
5.255584263721151395e-01,-7.307468890968341624e-01,-7.307468890968680242e-01,5.255584263721517768e-01,-8.320172615284342488e-01,-7.530360860682514534e-01,-7.530360860682491220e-01,-8.320172615284454620e-01,5.165529811529561144e-01,-8.580993941624932564e-01,-8.580993941625082444e-01,5.165529811529994131e-01,-8.320172615284363582e-01,-7.530360860682412394e-01,-7.530360860682445701e-01,-8.320172615284473494e-01,5.255584263721472249e-01,-7.307468890968644715e-01,-7.307468890968680242e-01,5.255584263721612137e-01
5.371504646246673120e-01,-7.465403039053584155e-01,-7.465403039053871703e-01,5.371504646246973991e-01,-8.262450401274441525e-01,-6.786023083653471843e-01,-6.786023083653486276e-01,-8.262450401274563649e-01,5.422306320701874016e-01,-8.626256436025124819e-01,-8.626256436025251384e-01,5.422306320702234839e-01,-8.262450401274448186e-01,-6.786023083653407451e-01,-6.786023083653440757e-01,-8.262450401274572531e-01,5.371504646247016179e-01,-7.465403039053832845e-01,-7.465403039053861711e-01,5.371504646247161618e-01
5.646658037763299109e-01,-7.547252209707547843e-01,-7.547252209707790982e-01,5.646658037763561122e-01,-8.261494187435882708e-01,-6.219508973037670696e-01,-6.219508973037733979e-01,-8.261494187436003722e-01,5.551979107057527507e-01,-8.629959853078228438e-01,-8.629959853078328358e-01,5.551979107057807283e-01,-8.261494187435880487e-01,-6.219508973037710664e-01,-6.219508973037757293e-01,-8.261494187436004832e-01,5.646658037763573335e-01,-7.547252209707738801e-01,-7.547252209707774329e-01,5.646658037763678806e-01
5.684046526348924822e-01,-7.577861845423965459e-01,-7.577861845424167520e-01,5.684046526349153527e-01,-8.312338499323230767e-01,-6.056687136664280491e-01,-6.056687136664398174e-01,-8.312338499323339569e-01,5.490645609672553107e-01,-8.634561892968590779e-01,-8.634561892968650731e-01,5.490645609672788474e-01,-8.312338499323225216e-01,-6.056687136664458126e-01,-6.056687136664516968e-01,-8.312338499323334018e-01,5.684046526349058048e-01,-7.577861845424123111e-01,-7.577861845424161968e-01,5.684046526349154638e-01
5.614198703916934985e-01,-7.569762679001145189e-01,-7.569762679001302841e-01,5.614198703917121502e-01,-8.388020310957128300e-01,-6.286242616206392242e-01,-6.286242616206547673e-01,-8.388020310957233772e-01,5.436959619622961926e-01,-8.614812318488811460e-01,-8.614812318488838105e-01,5.436959619623128459e-01,-8.388020310957129411e-01,-6.286242616206667577e-01,-6.286242616206746403e-01,-8.388020310957217118e-01,5.614198703917082645e-01,-7.569762679001272865e-01,-7.569762679001312833e-01,5.614198703917193667e-01
5.702533230154297472e-01,-7.532558589323952170e-01,-7.532558589324086507e-01,5.702533230154466226e-01,-8.438247857519226569e-01,-6.691451662426306513e-01,-6.691451662426438629e-01,-8.438247857519332040e-01,5.327600235040834686e-01,-8.554998540920625283e-01,-8.554998540920644157e-01,5.327600235040909071e-01,-8.438247857519233230e-01,-6.691451662426586289e-01,-6.691451662426658453e-01,-8.438247857519299844e-01,5.702533230154513966e-01,-7.532558589324063192e-01,-7.532558589324103160e-01,5.702533230154628319e-01
5.706316274571127112e-01,-7.527582510353767464e-01,-7.527582510353905132e-01,5.706316274571294755e-01,-8.433798843891225916e-01,-6.994388051821536223e-01,-6.994388051821592844e-01,-8.433798843891334718e-01,5.189305102618542165e-01,-8.476742286293392770e-01,-8.476742286293403872e-01,5.189305102618614329e-01,-8.433798843891234798e-01,-6.994388051821747165e-01,-6.994388051821780472e-01,-8.433798843891288088e-01,5.706316274571323621e-01,-7.527582510353871825e-01,-7.527582510353920675e-01,5.706316274571454628e-01
