-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-9.056241943244582870e-01,-9.071628401341201853e-01,-9.071894240089858341e-01,-9.071922776355659801e-01,-9.071928266309559064e-01,-9.071929734600999717e-01,-9.071930213664965992e-01,-9.071930369784627635e-01,-9.071930369784629855e-01,-9.071930213664964882e-01,-9.071929734600997497e-01,-9.071928266309557953e-01,-9.071922776355659801e-01,-9.071894240089857231e-01,-9.071628401341201853e-01,-9.056241943244582870e-01
-7.705526836874793117e-01,-7.867671597016760998e-01,-7.875624471212354649e-01,-7.876298518502939938e-01,-7.876443411195518385e-01,-7.876484733514148573e-01,-7.876498667388663888e-01,-7.876503283513687226e-01,-7.876503283513693887e-01,-7.876498667388647235e-01,-7.876484733514126368e-01,-7.876443411195502842e-01,-7.876298518502936608e-01,-7.875624471212365751e-01,-7.867671597016767659e-01,-7.705526836874806440e-01
-7.938906026388641290e-01,-8.330670851869588223e-01,-8.356594436451980634e-01,-8.357661100878646110e-01,-8.357978917509645278e-01,-8.358089929753098613e-01,-8.358130356256768811e-01,-8.358144231923387846e-01,-8.358144231923394507e-01,-8.358130356256732174e-01,-8.358089929753047542e-01,-8.357978917509599759e-01,-8.357661100878649441e-01,-8.356594436452012831e-01,-8.330670851869598215e-01,-7.938906026388667936e-01
-9.321069488554748483e-01,-9.668031176796699766e-01,-9.682431320130425734e-01,-9.681490800718047796e-01,-9.681534225651439174e-01,-9.681587063812387983e-01,-9.681609891845414095e-01,-9.681618270862681896e-01,-9.681618270862687448e-01,-9.681609891845388560e-01,-9.681587063812350236e-01,-9.681534225651406977e-01,-9.681490800718051126e-01,-9.682431320130446828e-01,-9.668031176796701986e-01,-9.321069488554765137e-01
-9.937015461277269868e-01,-9.819063857830627740e-01,-9.804000041223608353e-01,-9.804327165623963891e-01,-9.804284259442419547e-01,-9.804240056180789642e-01,-9.804221185866629495e-01,-9.804214350649411713e-01,-9.804214350649407272e-01,-9.804221185866648369e-01,-9.804240056180819618e-01,-9.804284259442445082e-01,-9.804327165623962781e-01,-9.804000041223590589e-01,-9.819063857830626629e-01,-9.937015461277265427e-01
-9.006654562648868101e-01,-8.452390823407737175e-01,-8.473201909066794268e-01,-8.481508227155076796e-01,-8.481789283377670907e-01,-8.481765392923986679e-01,-8.481748836957406779e-01,-8.481741431497109573e-01,-8.481741431497094030e-01,-8.481748836957443416e-01,-8.481765392924043301e-01,-8.481789283377709765e-01,-8.481508227155065693e-01,-8.473201909066758741e-01,-8.452390823407747167e-01,-9.006654562648852558e-01
-7.564136633351750127e-01,-7.195047769511202507e-01,-7.333418061494110241e-01,-7.351737081803142448e-01,-7.352129019070456906e-01,-7.352224675788697761e-01,-7.352276167567382004e-01,-7.352293289729388004e-01,-7.352293289729368020e-01,-7.352276167567370901e-01,-7.352224675788692210e-01,-7.352129019070428040e-01,-7.351737081803124685e-01,-7.333418061494094697e-01,-7.195047769511230262e-01,-7.564136633351753458e-01
-7.027742771157718948e-01,-7.437317902035479600e-01,-7.675983640235736205e-01,-7.693288540081932858e-01,-7.692028920341444920e-01,-7.692048785775207342e-01,-7.692153364280910344e-01,-7.692194377642257441e-01,-7.692194377642240788e-01,-7.692153364280831518e-01,-7.692048785775107422e-01,-7.692028920341330567e-01,-7.693288540081908433e-01,-7.675983640235752858e-01,-7.437317902035519568e-01,-7.027742771157747814e-01
-7.728994557524686559e-01,-8.823791136428922321e-01,-9.015043759722498606e-01,-9.010647465848420357e-01,-9.006554719847109647e-01,-9.006327605429684802e-01,-9.006394685358961594e-01,-9.006423536495271609e-01,-9.006423536495269389e-01,-9.006394685358869445e-01,-9.006327605429566008e-01,-9.006554719846991963e-01,-9.010647465848393711e-01,-9.015043759722523031e-01,-8.823791136428955628e-01,-7.728994557524719866e-01
-8.839530332151753766e-01,-9.844716283881158603e-01,-9.820624765359345920e-01,-9.796634000284347721e-01,-9.793854160809293274e-01,-9.793814148152281129e-01,-9.793811912413699083e-01,-9.793804878572738293e-01,-9.793804878572751615e-01,-9.793811912413680210e-01,-9.793814148152256704e-01,-9.793854160809271070e-01,-9.796634000284334398e-01,-9.820624765359347030e-01,-9.844716283881166374e-01,-8.839530332151778191e-01
-9.350121446317807283e-01,-9.422559094448538231e-01,-9.184100396173213721e-01,-9.183480626930999868e-01,-9.188634665796183709e-01,-9.189096560574949724e-01,-9.189037138303920438e-01,-9.189007917006023485e-01,-9.189007917006036807e-01,-9.189037138303995933e-01,-9.189096560575040762e-01,-9.188634665796274748e-01,-9.183480626931003199e-01,-9.184100396173184855e-01,-9.422559094448511585e-01,-9.350121446317820606e-01
-8.885983307817126864e-01,-7.786381443453533890e-01,-7.575441660406427857e-01,-7.652011661289744859e-01,-7.665680733203154018e-01,-7.665858961146911899e-01,-7.665726734346758331e-01,-7.665712344102293407e-01,-7.665712344102276754e-01,-7.665726734346868243e-01,-7.665858961147037354e-01,-7.665680733203279473e-01,-7.652011661289750410e-01,-7.575441660406390110e-01,-7.786381443453486151e-01,-8.885983307817133525e-01
-7.801725675739796806e-01,-6.114642906920926269e-01,-6.248881915975277312e-01,-6.417436887203181728e-01,-6.430437985859170924e-01,-6.428619003715212443e-01,-6.428373922633934257e-01,-6.428409052480135166e-01,-6.428409052480069663e-01,-6.428373922633987547e-01,-6.428619003715254632e-01,-6.430437985859213113e-01,-6.417436887203145091e-01,-6.248881915975239565e-01,-6.114642906920875198e-01,-7.801725675739795696e-01
-6.738456407222053191e-01,-5.500810936378190963e-01,-6.131735523699632928e-01,-6.342315940808693764e-01,-6.338916663278457708e-01,-6.333556906711201862e-01,-6.333223595376509252e-01,-6.333322390806251923e-01,-6.333322390806150892e-01,-6.333223595376460402e-01,-6.333556906711110823e-01,-6.338916663278360009e-01,-6.342315940808578301e-01,-6.131735523699588519e-01,-5.500810936378144334e-01,-6.738456407222044309e-01
-6.119207735212472965e-01,-6.197324067105788314e-01,-7.185334593707312090e-01,-7.335070228547670990e-01,-7.301731939375531999e-01,-7.293429885931399514e-01,-7.293318808031395983e-01,-7.293480641456405733e-01,-7.293480641456311364e-01,-7.293318808031278300e-01,-7.293429885931210777e-01,-7.301731939375332159e-01,-7.335070228547504456e-01,-7.185334593707264350e-01,-6.197324067105765000e-01,-6.119207735212466304e-01
-5.926539438754989675e-01,-7.613647204957346704e-01,-8.570543555313021589e-01,-8.546224057453538636e-01,-8.485313184552611965e-01,-8.479076029719617713e-01,-8.479886151940336791e-01,-8.480086446328934935e-01,-8.480086446328889416e-01,-8.479886151940234651e-01,-8.479076029719441188e-01,-8.485313184552415455e-01,-8.546224057453394307e-01,-8.570543555312983841e-01,-7.613647204957341152e-01,-5.926539438755002998e-01
-5.835699846701121185e-01,-8.848673836546121496e-01,-9.266700393965331406e-01,-9.012914739914659190e-01,-8.956132020571940799e-01,-8.961013671240395384e-01,-8.963201502053386172e-01,-8.963299127586106252e-01,-8.963299127586127346e-01,-8.963201502053363967e-01,-8.961013671240335432e-01,-8.956132020571864194e-01,-9.012914739914611451e-01,-9.266700393965325855e-01,-8.848673836546124827e-01,-5.835699846701148941e-01
-5.483585353647919547e-01,-9.236214926433969907e-01,-8.677574123941699247e-01,-8.270849649309924834e-01,-8.278979148811975719e-01,-8.301863195297140008e-01,-8.304185563343530196e-01,-8.303835812537240235e-01,-8.303835812537320171e-01,-8.304185563343597920e-01,-8.301863195297233267e-01,-8.278979148812054545e-01,-8.270849649309987006e-01,-8.677574123941718121e-01,-9.236214926433972128e-01,-5.483585353647943972e-01
-4.706991667381090205e-01,-8.664400424234075526e-01,-6.956267022679905043e-01,-6.626608713366692882e-01,-6.760000844236062623e-01,-6.795310413009583161e-01,-6.794073824382365068e-01,-6.792939116235713337e-01,-6.792939116235818808e-01,-6.794073824382471649e-01,-6.795310413009771899e-01,-6.760000844236239148e-01,-6.626608713366808345e-01,-6.956267022679911705e-01,-8.664400424234066644e-01,-4.706991667381104083e-01
-3.606821559560059454e-01,-7.520887857117452002e-01,-4.851416927053125994e-01,-4.902633365505681962e-01,-5.170509791095134755e-01,-5.195514501742537483e-01,-5.186695265955904022e-01,-5.185020376567128775e-01,-5.185020376567222034e-01,-5.186695265955973966e-01,-5.195514501742715119e-01,-5.170509791095293517e-01,-4.902633365505759122e-01,-4.851416927053078254e-01,-7.520887857117426467e-01,-3.606821559560063895e-01
-2.455473086346548761e-01,-6.409748970971129722e-01,-3.247371669026599683e-01,-3.910113177093223480e-01,-4.239357949816788262e-01,-4.224483569182420073e-01,-4.208039702397494142e-01,-4.206944142560913869e-01,-4.206944142560962718e-01,-4.208039702397476378e-01,-4.224483569182500564e-01,-4.239357949816832671e-01,-3.910113177093206271e-01,-3.247371669026476448e-01,-6.409748970971076432e-01,-2.455473086346540712e-01
-1.522828294226494239e-01,-5.801405050136329011e-01,-2.670240641770715850e-01,-3.991015156389539076e-01,-4.243138980500448243e-01,-4.171004309153243383e-01,-4.153201889237649880e-01,-4.154125912423933809e-01,-4.154125912423932698e-01,-4.153201889237541633e-01,-4.171004309153201750e-01,-4.243138980500344992e-01,-3.991015156389419172e-01,-2.670240641770527112e-01,-5.801405050136253516e-01,-1.522828294226477863e-01
-9.128979780530002697e-02,-5.818270939565848288e-01,-3.083954095130971296e-01,-4.923293190731943270e-01,-4.938643995216543958e-01,-4.815878538176308066e-01,-4.808082213213047407e-01,-4.812058136337682424e-01,-4.812058136337640235e-01,-4.808082213212890865e-01,-4.815878538176179835e-01,-4.938643995216323024e-01,-4.923293190731763969e-01,-3.083954095130751472e-01,-5.818270939565769462e-01,-9.128979780529755672e-02
-5.164078390216178538e-02,-6.270971890458467701e-01,-4.013988477878450700e-01,-6.132257336376895074e-01,-5.763087117023404371e-01,-5.623461439014469931e-01,-5.640580443131459898e-01,-5.647830913804448016e-01,-5.647830913804399167e-01,-5.640580443131323340e-01,-5.623461439014323382e-01,-5.763087117023141248e-01,-6.132257336376718548e-01,-4.013988477878247529e-01,-6.270971890458402198e-01,-5.164078390215898207e-02
-8.272736592174126727e-03,-6.835802328183194776e-01,-4.808596521248008626e-01,-6.977576878995466192e-01,-6.106953556272241013e-01,-6.019747441089829953e-01,-6.077713686753248856e-01,-6.086173549167188668e-01,-6.086173549167160912e-01,-6.077713686753185574e-01,-6.019747441089736695e-01,-6.106953556272016748e-01,-6.977576878995355170e-01,-4.808596521247868738e-01,-6.835802328183148147e-01,-8.272736592172511699e-03
6.384339041255110425e-02,-7.256670690750838260e-01,-4.931669683521750502e-01,-7.044786490705146065e-01,-5.615548543046686714e-01,-5.697370414696368845e-01,-5.800766397715988454e-01,-5.803192584116146913e-01,-5.803192584116152464e-01,-5.800766397716030642e-01,-5.697370414696367735e-01,-5.615548543046560148e-01,-7.044786490705137183e-01,-4.931669683521687220e-01,-7.256670690750802732e-01,6.384339041255188141e-02
1.751705295136305462e-01,-7.467307406124451541e-01,-4.178823491854621874e-01,-6.341829989926375255e-01,-4.391972653091080758e-01,-4.789812934839572378e-01,-4.907363773613409030e-01,-4.892109882717896596e-01,-4.892109882717923242e-01,-4.907363773613529490e-01,-4.789812934839651204e-01,-4.391972653091051892e-01,-6.341829989926474065e-01,-4.178823491854622985e-01,-7.467307406124417124e-01,1.751705295136320728e-01
3.152850117509033434e-01,-7.566509190850028155e-01,-2.728403831420767589e-01,-5.268033337056851062e-01,-2.929934985882414189e-01,-3.756149280583159777e-01,-3.805379312699925243e-01,-3.766649208571893337e-01,-3.766649208571917207e-01,-3.805379312700073458e-01,-3.756149280583261363e-01,-2.929934985882431397e-01,-5.268033337057012044e-01,-2.728403831420799230e-01,-7.566509190849994848e-01,3.152850117509057304e-01
4.583671309848648123e-01,-7.698153075557314651e-01,-1.030641759706581034e-01,-4.361176939082636039e-01,-1.804977826913630734e-01,-3.063459909796198422e-01,-2.933020230467168754e-01,-2.885077987547473577e-01,-2.885077987547476353e-01,-2.933020230467286993e-01,-3.063459909796266700e-01,-1.804977826913626571e-01,-4.361176939082797022e-01,-1.030641759706591720e-01,-7.698153075557281344e-01,4.583671309848661446e-01
5.761502176095731897e-01,-7.937958574940128242e-01,4.078998336849709583e-02,-3.975065449932684847e-01,-1.339563258456593076e-01,-2.908525639723597012e-01,-2.514302056359534743e-01,-2.492897351259383831e-01,-2.492897351259354133e-01,-2.514302056359591919e-01,-2.908525639723607004e-01,-1.339563258456533401e-01,-3.975065449932801975e-01,4.078998336850196693e-02,-7.937958574940093825e-01,5.761502176095725236e-01
6.510688022991386603e-01,-8.251190960407570607e-01,1.245466735353001758e-01,-4.097773309844993106e-01,-1.457259619194496980e-01,-3.149673102145659764e-01,-2.482413797462377780e-01,-2.527344441733929137e-01,-2.527344441733876956e-01,-2.482413797462375005e-01,-3.149673102145624792e-01,-1.457259619194395117e-01,-4.097773309845060274e-01,1.245466735353112364e-01,-8.251190960407533970e-01,6.510688022991355517e-01
6.835464330504086305e-01,-8.528384766128349614e-01,1.436539556874846246e-01,-4.421237415186345943e-01,-1.776747170769373274e-01,-3.445210679295654943e-01,-2.571045683308251228e-01,-2.707897188292797686e-01,-2.707897188292738289e-01,-2.571045683308219587e-01,-3.445210679295613310e-01,-1.776747170769274742e-01,-4.421237415186389796e-01,1.436539556874980861e-01,-8.528384766128309646e-01,6.835464330504046337e-01
6.892321635267636415e-01,-8.665404590533567486e-01,1.226417347644345734e-01,-4.588442697853744034e-01,-1.849541939659486434e-01,-3.488512144289632744e-01,-2.499075948897315769e-01,-2.738170469494998205e-01,-2.738170469494950465e-01,-2.499075948897291344e-01,-3.488512144289616645e-01,-1.849541939659436474e-01,-4.588442697853805097e-01,1.226417347644462169e-01,-8.665404590533530849e-01,6.892321635267599778e-01
6.870022042841457122e-01,-8.643071270187224764e-01,9.937102749772924737e-02,-4.451735754026754921e-01,-1.431492345299856250e-01,-3.212009830819457235e-01,-2.157682099242923812e-01,-2.500026535747056355e-01,-2.500026535747033041e-01,-2.157682099242924645e-01,-3.212009830819479439e-01,-1.431492345299867908e-01,-4.451735754026854286e-01,9.937102749773679689e-02,-8.643071270187190347e-01,6.870022042841432697e-01
6.878979677049653629e-01,-8.537850019805846014e-01,1.004529523358942134e-01,-4.177392771215651668e-01,-6.734289631382239794e-02,-2.821561036681984325e-01,-1.693172530239230866e-01,-2.122858557804185864e-01,-2.122858557804183643e-01,-1.693172530239252516e-01,-2.821561036682021517e-01,-6.734289631382674168e-02,-4.177392771215783229e-01,1.004529523358984600e-01,-8.537850019805817148e-01,6.878979677049638086e-01
6.943314992646250072e-01,-8.433889475052657181e-01,1.265030210942408861e-01,-4.076803234041349033e-01,-5.986244210006874678e-03,-2.596490370587080099e-01,-1.394681934982629490e-01,-1.868388209313561199e-01,-1.868388209313561754e-01,-1.394681934982641702e-01,-2.596490370587102858e-01,-5.986244210009192268e-03,-4.076803234041481705e-01,1.265030210942460209e-01,-8.433889475052624984e-01,6.943314992646231198e-01
7.027911657719518868e-01,-8.352804863571219318e-01,1.588942617131759438e-01,-4.265457849703397919e-01,-4.573174693996567841e-03,-2.623695785602874753e-01,-1.440726699523927623e-01,-1.904296284797977190e-01,-1.904296284797956096e-01,-1.440726699523914300e-01,-2.623695785602865871e-01,-4.573174693993847795e-03,-4.265457849703505055e-01,1.588942617131856028e-01,-8.352804863571170468e-01,7.027911657719488892e-01
7.056481058545559515e-01,-8.284232338030920184e-01,1.796567008629917084e-01,-4.519206086161435820e-01,-6.520280848780904415e-02,-2.736838917434367691e-01,-1.730094613900610145e-01,-2.154918069285185478e-01,-2.154918069285146898e-01,-1.730094613900571288e-01,-2.736838917434341045e-01,-6.520280848780378447e-02,-4.519206086161524638e-01,1.796567008630055862e-01,-8.284232338030861342e-01,7.056481058545517326e-01
7.009396874370582564e-01,-8.213337712792132539e-01,1.877389977401235643e-01,-4.559323525995708226e-01,-1.394843793418447941e-01,-2.720603374240332384e-01,-1.978041700220488086e-01,-2.375004760142812033e-01,-2.375004760142770399e-01,-1.978041700220453669e-01,-2.720603374240303518e-01,-1.394843793418427680e-01,-4.559323525995802040e-01,1.877389977401366927e-01,-8.213337712792074807e-01,7.009396874370521502e-01
