-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
6.976512619992638609e-01,-8.121602080161636206e-01,1.971799701895772805e-01,-4.426968011866033725e-01,-1.640785933950228981e-01,-2.535298912245527725e-01,-1.971254871432680800e-01,-2.355188385125968342e-01,-2.355188385125946970e-01,-1.971254871432669420e-01,-2.535298912245504965e-01,-1.640785933950274222e-01,-4.426968011866136976e-01,1.971799701895855517e-01,-8.121602080161585135e-01,6.976512619992567554e-01
7.001180012965929622e-01,-7.991228582432348126e-01,2.191815869088455659e-01,-4.422913645085768675e-01,-1.190385502311567811e-01,-2.319642358881214839e-01,-1.768752504276055737e-01,-2.106511981764100094e-01,-2.106511981764100094e-01,-1.768752504276059068e-01,-2.319642358881195410e-01,-1.190385502311653854e-01,-4.422913645085864154e-01,2.191815869088503399e-01,-7.991228582432293726e-01,7.001180012965877442e-01
6.939749643932580092e-01,-7.822424056672503401e-01,2.478613843880094481e-01,-4.681798514790946331e-01,-5.519647785352316260e-02,-2.214506218621159483e-01,-1.637227255801518566e-01,-1.877997271665277912e-01,-1.877997271665281520e-01,-1.637227255801514958e-01,-2.214506218621128120e-01,-5.519647785352971986e-02,-4.681798514791020716e-01,2.478613843880150547e-01,-7.822424056672431236e-01,6.939749643932550116e-01
6.619911699546888739e-01,-7.684119769239216025e-01,2.667968753715099228e-01,-4.977251068058627936e-01,-3.884915045593677341e-02,-2.238466242551208074e-01,-1.721341298877958892e-01,-1.898440710164301104e-01,-1.898440710164289447e-01,-1.721341298877939741e-01,-2.238466242551153951e-01,-3.884915045593927835e-02,-4.977251068058689554e-01,2.667968753715173613e-01,-7.684119769239140529e-01,6.619911699546833228e-01
6.212479282582270557e-01,-7.623097841230980221e-01,2.682547939827842343e-01,-5.047629062511869158e-01,-8.074450445767711315e-02,-2.330566491452100153e-01,-1.893111582959307315e-01,-2.135290814870819676e-01,-2.135290814870803577e-01,-1.893111582959283168e-01,-2.330566491452032707e-01,-8.074450445767865359e-02,-5.047629062511933551e-01,2.682547939827912842e-01,-7.623097841230918048e-01,6.212479282582165085e-01
6.147541723214449139e-01,-7.567018416300886896e-01,2.614416319938228650e-01,-4.953088974550893253e-01,-1.303022140183060784e-01,-2.401205109796232806e-01,-1.916757769245767962e-01,-2.312980596755269402e-01,-2.312980596755266904e-01,-1.916757769245758247e-01,-2.401205109796167303e-01,-1.303022140183107969e-01,-4.953088974550957646e-01,2.614416319938272504e-01,-7.567018416300831385e-01,6.147541723214346998e-01
6.477907435819603155e-01,-7.438337743706293637e-01,2.644175875268564568e-01,-4.925817396172111340e-01,-1.330997159406561159e-01,-2.375051482805106695e-01,-1.771779233379960350e-01,-2.220168669022423713e-01,-2.220168669022444807e-01,-1.771779233379963681e-01,-2.375051482805045633e-01,-1.330997159406640540e-01,-4.925817396172153528e-01,2.644175875268571785e-01,-7.438337743706224803e-01,6.477907435819563187e-01
6.675449330198292008e-01,-7.280803397595231319e-01,2.822568921138320364e-01,-5.054206879281422093e-01,-9.359141157936046174e-02,-2.279488288760385117e-01,-1.737892745271234496e-01,-1.988470989064251571e-01,-1.988470989064284322e-01,-1.737892745271232553e-01,-2.279488288760319059e-01,-9.359141157936708144e-02,-5.054206879281442077e-01,2.822568921138309816e-01,-7.280803397595153603e-01,6.675449330198285347e-01
6.286575793475467355e-01,-7.218438102258003530e-01,2.981738967633491555e-01,-5.211975734148589501e-01,-6.369995416397640497e-02,-2.234837329852959187e-01,-2.015752812991364606e-01,-1.929014459604951603e-01,-1.929014459604978526e-01,-2.015752812991349341e-01,-2.234837329852878141e-01,-6.369995416397834787e-02,-5.211975734148599493e-01,2.981738967633481008e-01,-7.218438102257949129e-01,6.286575793475406293e-01
5.662984099913138669e-01,-7.260173632320414683e-01,2.978954336320858709e-01,-5.250139672740665731e-01,-7.360426619237935009e-02,-2.334012821373339652e-01,-2.404607656841440677e-01,-2.141019133216084114e-01,-2.141019133216103265e-01,-2.404607656841419028e-01,-2.334012821373248892e-01,-7.360426619237897539e-02,-5.250139672740673502e-01,2.978954336320853713e-01,-7.260173632320383597e-01,5.662984099913022096e-01
5.602839127921885876e-01,-7.267709259589272275e-01,2.906801905880563308e-01,-5.204091918210040912e-01,-9.540101608917300746e-02,-2.503621052398354307e-01,-2.441182359635002963e-01,-2.348658937205012065e-01,-2.348658937205040098e-01,-2.441182359634987420e-01,-2.503621052398266045e-01,-9.540101608917508913e-02,-5.204091918210033141e-01,2.906801905880543324e-01,-7.267709259589232307e-01,5.602839127921809270e-01
6.206333650689708215e-01,-7.191869568398033818e-01,2.977341634811889737e-01,-5.186645805114084018e-01,-8.173704617133548123e-02,-2.594628573525287751e-01,-1.987430299202761208e-01,-2.265582626268923538e-01,-2.265582626268975441e-01,-1.987430299202749551e-01,-2.594628573525206705e-01,-8.173704617134203154e-02,-5.186645805114045160e-01,2.977341634811825344e-01,-7.191869568397978307e-01,6.206333650689721537e-01
6.664288725928666501e-01,-7.150630593521341005e-01,3.190434897182602980e-01,-5.218341897003565544e-01,-3.304768880171642109e-02,-2.602233633139565683e-01,-1.525406512047491059e-01,-2.005218628126786695e-01,-2.005218628126848313e-01,-1.525406512047476626e-01,-2.602233633139480751e-01,-3.304768880172435919e-02,-5.218341897003505592e-01,3.190434897182488072e-01,-7.150630593521299927e-01,6.664288725928690926e-01
6.349957682981731688e-01,-7.233977582542941986e-01,3.260616883473779204e-01,-5.243948399039536357e-01,1.044336667985895639e-04,-2.629326306864575580e-01,-1.608437817847825635e-01,-1.920442203287422711e-01,-1.920442203287479610e-01,-1.608437817847795104e-01,-2.629326306864487872e-01,1.044336667942874497e-04,-5.243948399039474184e-01,3.260616883473648753e-01,-7.233977582542935325e-01,6.349957682981678397e-01
5.704142946321949514e-01,-7.357106492159193323e-01,3.031199820801103728e-01,-5.228757274009809830e-01,-1.697951463221820945e-02,-2.724545922532683462e-01,-2.205574988977554440e-01,-2.158265104536020162e-01,-2.158265104536069290e-01,-2.205574988977508366e-01,-2.724545922532601860e-01,-1.697951463221780005e-02,-5.228757274009747658e-01,3.031199820801009359e-01,-7.357106492159202205e-01,5.704142946321864027e-01
5.650076339753760113e-01,-7.386649394664692725e-01,2.762514906133169967e-01,-5.203818115830070035e-01,-5.700926041741688488e-02,-2.812703105731551023e-01,-2.698116532029224968e-01,-2.460881204886637419e-01,-2.460881204886696816e-01,-2.698116532029170012e-01,-2.812703105731474973e-01,-5.700926041741516404e-02,-5.203818115829994539e-01,2.762514906133114456e-01,-7.386649394664680512e-01,5.650076339753750121e-01
6.302322307081597019e-01,-7.362801847518687381e-01,2.822588251344232413e-01,-5.191564743075943733e-01,-6.295128363819718631e-02,-2.814110195369391998e-01,-2.587077165819831603e-01,-2.503706066099192218e-01,-2.503706066099276595e-01,-2.587077165819770541e-01,-2.814110195369315948e-01,-6.295128363819807449e-02,-5.191564743075849364e-01,2.822588251344152477e-01,-7.362801847518667397e-01,6.302322307081665853e-01
6.832048479324427381e-01,-7.420972142056739829e-01,3.190366320690541380e-01,-5.168924062327113766e-01,-1.860610528003028841e-02,-2.772763902183336127e-01,-2.067434041077213513e-01,-2.307505316145659902e-01,-2.307505316145763152e-01,-2.067434041077139684e-01,-2.772763902183262852e-01,-1.860610528003468767e-02,-5.168924062327012736e-01,3.190366320690382618e-01,-7.420972142056743159e-01,6.832048479324467349e-01
6.618367326199727785e-01,-7.570083093044052136e-01,3.417383116441632951e-01,-5.141672073139803567e-01,3.397997333561891820e-02,-2.765475602715485870e-01,-1.728242761027894148e-01,-2.168916336534471301e-01,-2.168916336534573164e-01,-1.728242761027799779e-01,-2.765475602715423697e-01,3.397997333561443567e-02,-5.141672073139706978e-01,3.417383116441425894e-01,-7.570083093044079892e-01,6.618367326199681155e-01
6.063493857102275619e-01,-7.688079646136930512e-01,3.207831140767641309e-01,-5.153904863880951481e-01,4.709543945909946960e-02,-2.812246300291395551e-01,-1.866923076547638005e-01,-2.291372084427293898e-01,-2.291372084427386602e-01,-1.866923076547527816e-01,-2.812246300291348367e-01,4.709543945909822060e-02,-5.153904863880851561e-01,3.207831140767475886e-01,-7.688079646136953826e-01,6.063493857102217888e-01
6.004759477338660334e-01,-7.706731153710639770e-01,2.837109254956131643e-01,-5.197763111246571643e-01,2.150095757382362860e-02,-2.881763106632337923e-01,-2.223275891463598608e-01,-2.563054505731469090e-01,-2.563054505731564570e-01,-2.223275891463485088e-01,-2.881763106632290183e-01,2.150095757382547434e-02,-5.197763111246460621e-01,2.837109254956037829e-01,-7.706731153710644211e-01,6.004759477338682538e-01
6.564730785194745621e-01,-7.703002476155647038e-01,2.779029376066738388e-01,-5.205266619396504701e-01,-2.248334029045506721e-03,-2.919802164916474041e-01,-2.368157297967242725e-01,-2.733263719783066703e-01,-2.733263719783188828e-01,-2.368157297967132813e-01,-2.919802164916410758e-01,-2.248334029044438132e-03,-5.205266619396391459e-01,2.779029376066657342e-01,-7.703002476155649259e-01,6.564730785194821117e-01
7.027627028999954284e-01,-7.755753693863778331e-01,3.103045329077319114e-01,-5.148517619523163003e-01,3.836233674659822457e-03,-2.876323840038979562e-01,-2.210385291843020572e-01,-2.715322528312062444e-01,-2.715322528312213435e-01,-2.210385291842901501e-01,-2.876323840038909618e-01,3.836233674657740789e-03,-5.148517619523058642e-01,3.103045329077169789e-01,-7.755753693863793874e-01,7.027627028999978709e-01
6.810486307764223035e-01,-7.847463168079207296e-01,3.385400871712152537e-01,-5.101795385143074180e-01,2.776429719966255760e-02,-2.747551787777126608e-01,-2.010262213992248248e-01,-2.652541421656428589e-01,-2.652541421656585685e-01,-2.010262213992106417e-01,-2.747551787777069987e-01,2.776429719965856080e-02,-5.101795385142980921e-01,3.385400871711943260e-01,-7.847463168079228391e-01,6.810486307764164193e-01
6.245633636442169401e-01,-7.914193719937457905e-01,3.284653451262961044e-01,-5.145978900962850933e-01,4.055110546950416173e-02,-2.644373963028575081e-01,-1.994054438342200974e-01,-2.716044203658402045e-01,-2.716044203658558587e-01,-1.994054438342020286e-01,-2.644373963028541219e-01,4.055110546950284334e-02,-5.145978900962751013e-01,3.284653451262779522e-01,-7.914193719937469007e-01,6.245633636442100567e-01
6.142495581645799341e-01,-7.930000754805016649e-01,2.997825570696446285e-01,-5.229757420725192896e-01,3.595506795194913785e-02,-2.704439257237035710e-01,-2.079277080376864817e-01,-2.898895729145167799e-01,-2.898895729145336553e-01,-2.079277080376665532e-01,-2.704439257237001848e-01,3.595506795195156646e-02,-5.229757420725082984e-01,2.997825570696339148e-01,-7.930000754805019980e-01,6.142495581645809333e-01
6.686636878612812751e-01,-7.923271983712469879e-01,2.945901233513579798e-01,-5.245050136277694675e-01,3.466086762735989812e-02,-2.895595587359562351e-01,-2.015580197233354243e-01,-3.057995692497670337e-01,-3.057995692497869622e-01,-2.015580197233154680e-01,-2.895595587359504619e-01,3.466086762736252103e-02,-5.245050136277584762e-01,2.945901233513493755e-01,-7.923271983712470989e-01,6.686636878612879364e-01
7.168311649432761445e-01,-7.917143794995066264e-01,3.220571916097870191e-01,-5.190700844215045962e-01,5.130173163651391421e-02,-3.028509716022309561e-01,-1.749488818464314810e-01,-3.106730316144261095e-01,-3.106730316144492021e-01,-1.749488818464125794e-01,-3.028509716022231846e-01,5.130173163651197132e-02,-5.190700844214941601e-01,3.220571916097725307e-01,-7.917143794995069594e-01,7.168311649432776989e-01
6.888880228735489997e-01,-7.928796887196155607e-01,3.483816841361242478e-01,-5.174413785311244851e-01,7.225797481629231411e-02,-2.984865212581668814e-01,-1.518111692309524752e-01,-3.109307637031180072e-01,-3.109307637031418770e-01,-1.518111692309333516e-01,-2.984865212581594984e-01,7.225797481628669361e-02,-5.174413785311139380e-01,3.483816841361035421e-01,-7.928796887196156717e-01,6.888880228735401179e-01
6.144981704568237557e-01,-7.960049627778041925e-01,3.438058249410327338e-01,-5.256033563722162238e-01,7.170513482139756478e-02,-2.870378875865737811e-01,-1.555564160946788232e-01,-3.163946298751512121e-01,-3.163946298751750263e-01,-1.555564160946575902e-01,-2.870378875865682300e-01,7.170513482139254102e-02,-5.256033563722048996e-01,3.438058249410129719e-01,-7.960049627778046366e-01,6.144981704568123204e-01
5.921891132661059043e-01,-7.979891406471052440e-01,3.212804861241829180e-01,-5.333972065614258629e-01,4.631589124703999749e-02,-2.876602834614806481e-01,-1.796281586189765189e-01,-3.272640143002945035e-01,-3.272640143003195390e-01,-1.796281586189531487e-01,-2.876602834614760962e-01,4.631589124703927585e-02,-5.333972065614142055e-01,3.212804861241699284e-01,-7.979891406471060211e-01,5.921891132661046830e-01
6.561313562855931591e-01,-7.968336581342833069e-01,3.134323176283761447e-01,-5.277962451662843169e-01,2.583849529584494875e-02,-3.025984224303870374e-01,-1.893697045456765315e-01,-3.360063127674188244e-01,-3.360063127674473016e-01,-1.893697045456518846e-01,-3.025984224303819858e-01,2.583849529584680838e-02,-5.277962451662727705e-01,3.134323176283665968e-01,-7.968336581342837510e-01,6.561313562856029291e-01
7.231038410841863495e-01,-7.940131608543037345e-01,3.294000601293747832e-01,-5.132089374283965721e-01,3.930304013426827447e-02,-3.196187133709838535e-01,-1.616548052571477045e-01,-3.385187686521420325e-01,-3.385187686521752282e-01,-1.616548052571216143e-01,-3.196187133709784134e-01,3.930304013426910714e-02,-5.132089374283849148e-01,3.294000601293610719e-01,-7.940131608543037345e-01,7.231038410841923447e-01
6.974296751817607998e-01,-7.935412436300799399e-01,3.471702788398028372e-01,-5.080755711023754451e-01,7.941837794278677753e-02,-3.301817127104699212e-01,-1.149733645671100479e-01,-3.388672633168886561e-01,-3.388672633169247383e-01,-1.149733645670812099e-01,-3.301817127104653693e-01,7.941837794278559792e-02,-5.080755711023623444e-01,3.471702788397818540e-01,-7.935412436300802730e-01,6.974296751817509188e-01
6.038387465108646657e-01,-7.962022770874954691e-01,3.468420493257813320e-01,-5.212002244217739388e-01,1.086804981797126479e-01,-3.347847484695057330e-01,-9.072735161980480245e-02,-3.404679408258259876e-01,-3.404679408258628470e-01,-9.072735161977385498e-02,-3.347847484695027909e-01,1.086804981797116348e-01,-5.212002244217603941e-01,3.468420493257585169e-01,-7.962022770874970234e-01,6.038387465108480123e-01
5.643882450297605935e-01,-7.972142357052548478e-01,3.364172049293057687e-01,-5.372799805177377319e-01,9.779331721771669650e-02,-3.383636884496267205e-01,-1.115083483439226752e-01,-3.426723196904511992e-01,-3.426723196904882807e-01,-1.115083483438926437e-01,-3.383636884496248887e-01,9.779331721771768182e-02,-5.372799805177248533e-01,3.364172049292885602e-01,-7.972142357052560691e-01,5.643882450297574849e-01
6.340652912130193553e-01,-7.955643792462355757e-01,3.342926202344964071e-01,-5.334512613536286363e-01,6.032269402631786070e-02,-3.428392390853214344e-01,-1.520070434958505079e-01,-3.428857906231264074e-01,-3.428857906231648212e-01,-1.520070434958233907e-01,-3.428392390853204907e-01,6.032269402632026156e-02,-5.334512613536166459e-01,3.342926202344851938e-01,-7.955643792462365749e-01,6.340652912130338992e-01
7.225120724991338506e-01,-7.955967742086313965e-01,3.413730092494245416e-01,-5.101365350810214139e-01,3.741935219180086980e-02,-3.490779480877276297e-01,-1.634926213468190226e-01,-3.392545965527997143e-01,-3.392545965528407370e-01,-1.634926213467924883e-01,-3.490779480877274077e-01,3.741935219180364536e-02,-5.101365350810090904e-01,3.413730092494128288e-01,-7.955967742086326178e-01,7.225120724991461740e-01
7.119189156059777535e-01,-7.987350149583956060e-01,3.420290122046960590e-01,-4.926613486902668426e-01,5.201382383820923883e-02,-3.573184618127493994e-01,-1.291539760157777439e-01,-3.333034120928926036e-01,-3.333034120929375121e-01,-1.291539760157468797e-01,-3.573184618127502876e-01,5.201382383821288868e-02,-4.926613486902540195e-01,3.420290122046785175e-01,-7.987350149583979375e-01,7.119189156059690937e-01
6.144332594730764763e-01,-8.005988909934457221e-01,3.284262047240761873e-01,-5.001859118794633741e-01,8.655124378350911862e-02,-3.644296137854379225e-01,-8.365698696125950518e-02,-3.276108232856917435e-01,-3.276108232857401492e-01,-8.365698696122261802e-02,-3.644296137854401429e-01,8.655124378351503056e-02,-5.001859118794510506e-01,3.284262047240539828e-01,-8.005988909934479425e-01,6.144332594730561592e-01
5.594036739470705788e-01,-7.964474775284359209e-01,3.144316931884100774e-01,-5.212265956688986179e-01,1.031759781452544766e-01,-3.698675031007010450e-01,-7.869608164254934812e-02,-3.249575973297509357e-01,-3.249575973298014508e-01,-7.869608164251007398e-02,-3.698675031007051528e-01,1.031759781452632474e-01,-5.212265956688888480e-01,3.144316931883907040e-01,-7.964474775284355879e-01,5.594036739470651387e-01
