1.000000000000000444e+00,6.127067143132076676e-01,6.506486614728379525e-01,6.814615892047326540e-01,6.649900899807690280e-01,6.663274816347557472e-01,6.672990092090965719e-01,6.659151251698404161e-01,6.721459364689147398e-01,6.480305750509255391e-01,6.835687314168301665e-01,6.127067143132076676e-01,1.000000000000000444e+00,5.989594533981281721e-01,5.972517496743587895e-01,6.477547675369780267e-01,6.306918763261375460e-01,6.314473830539986121e-01,6.317606260895625159e-01,6.370897731423689203e-01,6.143651919953589946e-01,6.480305750509280927e-01,6.506486614728379525e-01,5.989594533981281721e-01,1.000000000000000444e+00,6.205355187623837754e-01,6.291931727131021557e-01,6.700680431055632269e-01,6.542492667093928738e-01,6.541521186384352538e-01,6.611929773159618273e-01,6.370897731423670329e-01,6.721459364689150728e-01,6.814615892047326540e-01,5.972517496743587895e-01,6.205355187623837754e-01,1.000000000000000444e+00,6.143677993121500203e-01,6.218388991871002247e-01,6.644623615914150294e-01,6.472487077208328721e-01,6.541521186384341435e-01,6.317606260895596293e-01,6.659151251698399721e-01,6.649900899807690280e-01,6.477547675369780267e-01,6.291931727131021557e-01,6.143677993121500203e-01,1.000000000000000444e+00,6.154649422227522759e-01,6.231630743477223344e-01,6.644623615914142523e-01,6.542492667093910974e-01,6.314473830539946153e-01,6.672990092090953507e-01,6.663274816347557472e-01,6.306918763261375460e-01,6.700680431055632269e-01,6.218388991871002247e-01,6.154649422227522759e-01,1.000000000000000444e+00,6.154649422227532751e-01,6.218388991871006688e-01,6.700680431055625608e-01,6.306918763261348815e-01,6.663274816347554141e-01,6.672990092090965719e-01,6.314473830539986121e-01,6.542492667093928738e-01,6.644623615914150294e-01,6.231630743477223344e-01,6.154649422227532751e-01,1.000000000000000444e+00,6.143677993121515746e-01,6.291931727131023777e-01,6.477547675369765834e-01,6.649900899807701382e-01,6.659151251698404161e-01,6.317606260895625159e-01,6.541521186384352538e-01,6.472487077208328721e-01,6.644623615914142523e-01,6.218388991871006688e-01,6.143677993121515746e-01,1.000000000000000444e+00,6.205355187623834423e-01,5.972517496743562360e-01,6.814615892047333201e-01,6.721459364689147398e-01,6.370897731423689203e-01,6.611929773159618273e-01,6.541521186384341435e-01,6.542492667093910974e-01,6.700680431055625608e-01,6.291931727131023777e-01,6.205355187623834423e-01,1.000000000000000444e+00,5.989594533981239532e-01,6.506486614728368423e-01,6.480305750509255391e-01,6.143651919953589946e-01,6.370897731423670329e-01,6.317606260895596293e-01,6.314473830539946153e-01,6.306918763261348815e-01,6.477547675369765834e-01,5.972517496743562360e-01,5.989594533981239532e-01,1.000000000000000444e+00,6.127067143132041149e-01,6.835687314168301665e-01,6.480305750509280927e-01,6.721459364689150728e-01,6.659151251698399721e-01,6.672990092090953507e-01,6.663274816347554141e-01,6.649900899807701382e-01,6.814615892047333201e-01,6.506486614728368423e-01,6.127067143132041149e-01,1.000000000000000444e+00
1.000000000000003553e+00,-9.417283501814011082e-01,7.767679092883502667e-01,-7.884596461771915532e-01,6.229779514118206629e-01,-7.710390015040763378e-01,6.181911437966930434e-01,-7.781230019405901421e-01,7.392092693660716751e-01,-8.645570245071014792e-01,8.317833437789011741e-01,-9.417283501814011082e-01,1.000000000000003553e+00,-8.133808445838985879e-01,8.285809744905751062e-01,-6.414396344793558136e-01,8.041368191841378188e-01,-6.392636791629288107e-01,8.133255805374489666e-01,-7.659029862338050387e-01,9.037982311063794683e-01,-8.645570245071007021e-01,7.767679092883502667e-01,-8.133808445838985879e-01,1.000000000000003553e+00,-9.299745978107031297e-01,7.607853788686353980e-01,-8.811720237734015360e-01,7.566109849415676436e-01,-8.921160287013464307e-01,8.641420345548788129e-01,-7.659029862337977113e-01,7.392092693660633484e-01,-7.884596461771915532e-01,8.285809744905751062e-01,-9.299745978107031297e-01,1.000000000000003553e+00,-7.940987871488400796e-01,9.249430640775838652e-01,-7.752323774438575343e-01,9.368015170888666088e-01,-8.921160287013458756e-01,8.133255805374399738e-01,-7.781230019405797060e-01,6.229779514118206629e-01,-6.414396344793558136e-01,7.607853788686353980e-01,-7.940987871488400796e-01,1.000000000000003553e+00,-8.121399382959078039e-01,6.972261265419458232e-01,-7.752323774438524273e-01,7.566109849415605382e-01,-6.392636791629217052e-01,6.181911437966864931e-01,-7.710390015040763378e-01,8.041368191841378188e-01,-8.811720237734015360e-01,9.249430640775838652e-01,-8.121399382959078039e-01,1.000000000000003553e+00,-8.121399382959144653e-01,9.249430640775858636e-01,-8.811720237734027572e-01,8.041368191841363755e-01,-7.710390015040743394e-01,6.181911437966930434e-01,-6.392636791629288107e-01,7.566109849415676436e-01,-7.752323774438575343e-01,6.972261265419458232e-01,-8.121399382959144653e-01,1.000000000000003553e+00,-7.940987871488400796e-01,7.607853788686348429e-01,-6.414396344793602545e-01,6.229779514118257699e-01,-7.781230019405901421e-01,8.133255805374489666e-01,-8.921160287013464307e-01,9.368015170888666088e-01,-7.752323774438524273e-01,9.249430640775858636e-01,-7.940987871488400796e-01,1.000000000000003553e+00,-9.299745978107052391e-01,8.285809744905821006e-01,-7.884596461771962161e-01,7.392092693660716751e-01,-7.659029862338050387e-01,8.641420345548788129e-01,-8.921160287013458756e-01,7.566109849415605382e-01,-8.811720237734027572e-01,7.607853788686348429e-01,-9.299745978107052391e-01,1.000000000000003553e+00,-8.133808445839038059e-01,7.767679092883538194e-01,-8.645570245071014792e-01,9.037982311063794683e-01,-7.659029862337977113e-01,8.133255805374399738e-01,-6.392636791629217052e-01,8.041368191841363755e-01,-6.414396344793602545e-01,8.285809744905821006e-01,-8.133808445839038059e-01,1.000000000000003553e+00,-9.417283501813986657e-01,8.317833437789011741e-01,-8.645570245071007021e-01,7.392092693660633484e-01,-7.781230019405797060e-01,6.181911437966864931e-01,-7.710390015040743394e-01,6.229779514118257699e-01,-7.884596461771962161e-01,7.767679092883538194e-01,-9.417283501813986657e-01,1.000000000000003553e+00
1.000000000000016431e+00,-9.504844012002326981e-01,7.812462921783730474e-01,-8.176334708267837259e-01,7.200511709073693645e-01,-7.227086772905257916e-01,6.919146673077176679e-01,-7.542367723712274374e-01,6.928107455789541680e-01,-7.725639141242351959e-01,7.424098761353853382e-01,-9.504844012002326981e-01,1.000000000000016431e+00,-8.013653113865143451e-01,8.425548482899303249e-01,-7.326681851262757394e-01,7.438332296623684226e-01,-7.038869713561592967e-01,7.809680378202770168e-01,-7.137979062910675410e-01,8.092166830011748857e-01,-7.725639141242347518e-01,7.812462921783730474e-01,-8.013653113865143451e-01,1.000000000000016431e+00,-9.161733861758015740e-01,8.171832158167604554e-01,-7.707113325766469236e-01,7.478464578596646373e-01,-7.227346810690752354e-01,6.894292704350669654e-01,-7.137979062910660977e-01,6.928107455789526137e-01,-8.176334708267837259e-01,8.425548482899303249e-01,-9.161733861758015740e-01,1.000000000000016431e+00,-8.703286078873994080e-01,8.296415715094608290e-01,-7.900170525769361074e-01,7.769639132266173975e-01,-7.227346810690681300e-01,7.809680378202690232e-01,-7.542367723712189997e-01,7.200511709073693645e-01,-7.326681851262757394e-01,8.171832158167604554e-01,-8.703286078873994080e-01,1.000000000000016431e+00,-9.242812089838482459e-01,8.951888214997103521e-01,-7.900170525769434349e-01,7.478464578596638601e-01,-7.038869713561527464e-01,6.919146673077087861e-01,-7.227086772905257916e-01,7.438332296623684226e-01,-7.707113325766469236e-01,8.296415715094608290e-01,-9.242812089838482459e-01,1.000000000000016431e+00,-9.242812089838569056e-01,8.296415715094761500e-01,-7.707113325766538070e-01,7.438332296623698658e-01,-7.227086772905256806e-01,6.919146673077176679e-01,-7.038869713561592967e-01,7.478464578596646373e-01,-7.900170525769361074e-01,8.951888214997103521e-01,-9.242812089838569056e-01,1.000000000000016431e+00,-8.703286078874050702e-01,8.171832158167580129e-01,-7.326681851262871747e-01,7.200511709073810218e-01,-7.542367723712274374e-01,7.809680378202770168e-01,-7.227346810690752354e-01,7.769639132266173975e-01,-7.900170525769434349e-01,8.296415715094761500e-01,-8.703286078874050702e-01,1.000000000000016431e+00,-9.161733861757945796e-01,8.425548482899387626e-01,-8.176334708267910534e-01,6.928107455789541680e-01,-7.137979062910675410e-01,6.894292704350669654e-01,-7.227346810690681300e-01,7.478464578596638601e-01,-7.707113325766538070e-01,8.171832158167580129e-01,-9.161733861757945796e-01,1.000000000000016431e+00,-8.013653113865157884e-01,7.812462921783742686e-01,-7.725639141242351959e-01,8.092166830011748857e-01,-7.137979062910660977e-01,7.809680378202690232e-01,-7.038869713561527464e-01,7.438332296623698658e-01,-7.326681851262871747e-01,8.425548482899387626e-01,-8.013653113865157884e-01,1.000000000000016431e+00,-9.504844012002318099e-01,7.424098761353853382e-01,-7.725639141242347518e-01,6.928107455789526137e-01,-7.542367723712189997e-01,6.919146673077087861e-01,-7.227086772905256806e-01,7.200511709073810218e-01,-8.176334708267910534e-01,7.812462921783742686e-01,-9.504844012002318099e-01,1.000000000000016431e+00
1.000000000000008438e+00,-9.468166436962007770e-01,7.514089935066440296e-01,-8.254788078088577397e-01,6.159217997421735369e-01,-7.700581323178301574e-01,6.050393275344699839e-01,-7.669461756644609940e-01,6.577466225234749331e-01,-8.194072075359131180e-01,7.799469727662043939e-01,-9.468166436962007770e-01,1.000000000000008438e+00,-7.850752319826760361e-01,8.660278360380522233e-01,-6.466132365884612598e-01,8.071299689559319201e-01,-6.304177195744403717e-01,8.045589154377826846e-01,-6.812678722317562219e-01,8.628321613315226291e-01,-8.194072075359142282e-01,7.514089935066440296e-01,-7.850752319826760361e-01,1.000000000000008438e+00,-8.621964145946111602e-01,6.653178660320885340e-01,-7.843634871495285266e-01,6.236466934300821663e-01,-7.220566365580378676e-01,6.192674115559027026e-01,-6.812678722317605517e-01,6.577466225234787078e-01,-8.254788078088577397e-01,8.660278360380522233e-01,-8.621964145946111602e-01,1.000000000000008438e+00,-7.682595049268021725e-01,9.055833528383749886e-01,-7.243952720969017989e-01,8.396627444340428736e-01,-7.220566365580324275e-01,8.045589154377789098e-01,-7.669461756644591066e-01,6.159217997421735369e-01,-6.466132365884612598e-01,6.653178660320885340e-01,-7.682595049268021725e-01,1.000000000000008438e+00,-8.018077566547774371e-01,6.728017540659380069e-01,-7.243952720968857006e-01,6.236466934300606280e-01,-6.304177195744251616e-01,6.050393275344583266e-01,-7.700581323178301574e-01,8.071299689559319201e-01,-7.843634871495285266e-01,9.055833528383749886e-01,-8.018077566547774371e-01,1.000000000000008438e+00,-8.018077566547892054e-01,9.055833528383707698e-01,-7.843634871495173133e-01,8.071299689559271462e-01,-7.700581323178261606e-01,6.050393275344699839e-01,-6.304177195744403717e-01,6.236466934300821663e-01,-7.243952720969017989e-01,6.728017540659380069e-01,-8.018077566547892054e-01,1.000000000000008438e+00,-7.682595049268141629e-01,6.653178660320910875e-01,-6.466132365884723621e-01,6.159217997421850832e-01,-7.669461756644609940e-01,8.045589154377826846e-01,-7.220566365580378676e-01,8.396627444340428736e-01,-7.243952720968857006e-01,9.055833528383707698e-01,-7.682595049268141629e-01,1.000000000000008438e+00,-8.621964145946022784e-01,8.660278360380496698e-01,-8.254788078088557413e-01,6.577466225234749331e-01,-6.812678722317562219e-01,6.192674115559027026e-01,-7.220566365580324275e-01,6.236466934300606280e-01,-7.843634871495173133e-01,6.653178660320910875e-01,-8.621964145946022784e-01,1.000000000000008438e+00,-7.850752319826671544e-01,7.514089935066360360e-01,-8.194072075359131180e-01,8.628321613315226291e-01,-6.812678722317605517e-01,8.045589154377789098e-01,-6.304177195744251616e-01,8.071299689559271462e-01,-6.466132365884723621e-01,8.660278360380496698e-01,-7.850752319826671544e-01,1.000000000000008438e+00,-9.468166436962022203e-01,7.799469727662043939e-01,-8.194072075359142282e-01,6.577466225234787078e-01,-7.669461756644591066e-01,6.050393275344583266e-01,-7.700581323178261606e-01,6.159217997421850832e-01,-8.254788078088557413e-01,7.514089935066360360e-01,-9.468166436962022203e-01,1.000000000000008438e+00
9.999999999999729106e-01,-9.522413591516715181e-01,8.255130575200009257e-01,-8.238288441146970342e-01,7.055792234519107087e-01,-7.636674023400273903e-01,6.982178031136331287e-01,-7.854694459032455223e-01,7.696739046774234705e-01,-7.672667487919916374e-01,7.388251498573953358e-01,-9.522413591516715181e-01,9.999999999999729106e-01,-8.610332733390387849e-01,8.607768202901948662e-01,-7.346440118748940318e-01,7.976719251988310111e-01,-7.243348408081005108e-01,8.228827825078378622e-01,-7.978448095105344917e-01,8.035410877745559066e-01,-7.672667487919840879e-01,8.255130575200009257e-01,-8.610332733390387849e-01,9.999999999999729106e-01,-9.583446946511111619e-01,8.424844639017609049e-01,-8.678430597067857688e-01,8.178416540866971784e-01,-8.252083041245867889e-01,8.122578814804789493e-01,-7.978448095105455939e-01,7.696739046774250248e-01,-8.238288441146970342e-01,8.607768202901948662e-01,-9.583446946511111619e-01,9.999999999999729106e-01,-8.516429914298170312e-01,8.893827380314013320e-01,-8.332396977221226964e-01,8.471818873140343209e-01,-8.252083041245725781e-01,8.228827825078335323e-01,-7.854694459032364184e-01,7.055792234519107087e-01,-7.346440118748940318e-01,8.424844639017609049e-01,-8.516429914298170312e-01,9.999999999999729106e-01,-9.087180727948328540e-01,8.711836509624795166e-01,-8.332396977221127043e-01,8.178416540866721984e-01,-7.243348408081000667e-01,6.982178031136274665e-01,-7.636674023400273903e-01,7.976719251988310111e-01,-8.678430597067857688e-01,8.893827380314013320e-01,-9.087180727948328540e-01,9.999999999999729106e-01,-9.087180727948255266e-01,8.893827380313855668e-01,-8.678430597067552377e-01,7.976719251988217962e-01,-7.636674023400131794e-01,6.982178031136331287e-01,-7.243348408081005108e-01,8.178416540866971784e-01,-8.332396977221226964e-01,8.711836509624795166e-01,-9.087180727948255266e-01,9.999999999999729106e-01,-8.516429914298011550e-01,8.424844639017300407e-01,-7.346440118748733816e-01,7.055792234518862838e-01,-7.854694459032455223e-01,8.228827825078378622e-01,-8.252083041245867889e-01,8.471818873140343209e-01,-8.332396977221127043e-01,8.893827380313855668e-01,-8.516429914298011550e-01,9.999999999999729106e-01,-9.583446946510949527e-01,8.607768202901899812e-01,-8.238288441146872643e-01,7.696739046774234705e-01,-7.978448095105344917e-01,8.122578814804789493e-01,-8.252083041245725781e-01,8.178416540866721984e-01,-8.678430597067552377e-01,8.424844639017300407e-01,-9.583446946510949527e-01,9.999999999999729106e-01,-8.610332733390260174e-01,8.255130575199830512e-01,-7.672667487919916374e-01,8.035410877745559066e-01,-7.978448095105455939e-01,8.228827825078335323e-01,-7.243348408081000667e-01,7.976719251988217962e-01,-7.346440118748733816e-01,8.607768202901899812e-01,-8.610332733390260174e-01,9.999999999999729106e-01,-9.522413591516671882e-01,7.388251498573953358e-01,-7.672667487919840879e-01,7.696739046774250248e-01,-7.854694459032364184e-01,6.982178031136274665e-01,-7.636674023400131794e-01,7.055792234518862838e-01,-8.238288441146872643e-01,8.255130575199830512e-01,-9.522413591516671882e-01,9.999999999999729106e-01
9.999999999999185096e-01,-9.638359100619852127e-01,7.670577268677346572e-01,-8.375295207396153963e-01,7.606310782946023030e-01,-7.906256657090582340e-01,7.201962827843709780e-01,-7.749339490867381830e-01,6.789718856638700117e-01,-7.776965730307831004e-01,7.631203537066274523e-01,-9.638359100619852127e-01,9.999999999999185096e-01,-7.866672396978416915e-01,8.605874148869573359e-01,-7.756784977090984690e-01,8.131641156220992261e-01,-7.302979081744631618e-01,7.929294487384007661e-01,-6.873753903911752339e-01,7.960825907477913077e-01,-7.776965730307774383e-01,7.670577268677346572e-01,-7.866672396978416915e-01,9.999999999999185096e-01,-8.770528434424597064e-01,8.042044367664842319e-01,-7.901266555803485581e-01,7.255178508074049404e-01,-7.333316393592802518e-01,6.443254975045752397e-01,-6.873753903911962171e-01,6.789718856638873312e-01,-8.375295207396153963e-01,8.605874148869573359e-01,-8.770528434424597064e-01,9.999999999999185096e-01,-9.060041950061501481e-01,8.990109145493626608e-01,-8.193048011815521336e-01,8.306557372301410780e-01,-7.333316393592789195e-01,7.929294487384208612e-01,-7.749339490867541702e-01,7.606310782946023030e-01,-7.756784977090984690e-01,8.042044367664842319e-01,-9.060041950061501481e-01,9.999999999999185096e-01,-8.930980265112291594e-01,8.407235808972675084e-01,-8.193048011815702303e-01,7.255178508074219268e-01,-7.302979081744748191e-01,7.201962827843793047e-01,-7.906256657090582340e-01,8.131641156220992261e-01,-7.901266555803485581e-01,8.990109145493626608e-01,-8.930980265112291594e-01,9.999999999999185096e-01,-8.930980265112125061e-01,8.990109145493616616e-01,-7.901266555803461156e-01,8.131641156220938971e-01,-7.906256657090494633e-01,7.201962827843709780e-01,-7.302979081744631618e-01,7.255178508074049404e-01,-8.193048011815521336e-01,8.407235808972675084e-01,-8.930980265112125061e-01,9.999999999999185096e-01,-9.060041950061609173e-01,8.042044367664950011e-01,-7.756784977090959154e-01,7.606310782945977511e-01,-7.749339490867381830e-01,7.929294487384007661e-01,-7.333316393592802518e-01,8.306557372301410780e-01,-8.193048011815702303e-01,8.990109145493616616e-01,-9.060041950061609173e-01,9.999999999999185096e-01,-8.770528434424581521e-01,8.605874148869425699e-01,-8.375295207395988539e-01,6.789718856638700117e-01,-6.873753903911752339e-01,6.443254975045752397e-01,-7.333316393592789195e-01,7.255178508074219268e-01,-7.901266555803461156e-01,8.042044367664950011e-01,-8.770528434424581521e-01,9.999999999999185096e-01,-7.866672396978301451e-01,7.670577268677210014e-01,-7.776965730307831004e-01,7.960825907477913077e-01,-6.873753903911962171e-01,7.929294487384208612e-01,-7.302979081744748191e-01,8.131641156220938971e-01,-7.756784977090959154e-01,8.605874148869425699e-01,-7.866672396978301451e-01,9.999999999999185096e-01,-9.638359100619808828e-01,7.631203537066274523e-01,-7.776965730307774383e-01,6.789718856638873312e-01,-7.749339490867541702e-01,7.201962827843793047e-01,-7.906256657090494633e-01,7.606310782945977511e-01,-8.375295207395988539e-01,7.670577268677210014e-01,-9.638359100619808828e-01,9.999999999999185096e-01
